testdir,nranks,epcnt,epsz,wrsz,blksz,access,bw(MiB/s),IOPS,Latency(s),block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),iter
/mnt/lt20ad1/fio-jobdir,16,1,372,372M,1m,write,1972.31,1973.31,0.005087,380928,1024.00,0.008119,3.02,1.14,3.02,0,
/mnt/lt20ad1/fio-jobdir,16,3,372,1116M,1m,write,2603.73,2604.26,0.005246,1142784,1024.00,0.008358,6.86,1.13,6.86,0,
/mnt/lt20ad1/fio-jobdir,16,6,372,2232M,1m,write,2116.28,2116.46,0.005061,2285568,1024.00,0.007514,16.87,5.67,16.87,0,
/mnt/lt20ad1/fio-jobdir,16,9,372,3348M,1m,write,1149.41,1149.45,0.007531,3428352,1024.00,0.008039,46.60,30.05,46.60,0,
/mnt/lt20ad1/fio-jobdir,16,12,372,4464M,1m,write,1831.74,1831.81,0.005185,4571136,1024.00,0.007704,38.99,17.09,38.99,0,
/mnt/lt20ad1/fio-jobdir,64,1,372,372M,1m,write,3252.61,3253.10,0.010711,380928,1024.00,0.006941,7.32,4.53,7.32,0,
/mnt/lt20ad1/fio-jobdir,64,3,372,1116M,1m,write,2305.18,2305.27,0.013984,1142784,1024.00,0.013990,30.98,23.38,30.98,0,
/mnt/lt20ad1/fio-jobdir,64,6,372,2232M,1m,write,1754.94,1754.97,0.023239,2285568,1024.00,0.011269,81.40,66.53,81.40,0,
/mnt/lt20ad1/fio-jobdir,64,9,372,3348M,1m,write,1627.31,1627.33,0.026095,3428352,1024.00,0.007535,131.67,109.47,131.67,0,
/mnt/lt20ad1/fio-jobdir,64,12,372,4464M,1m,write,1845.36,1845.38,0.016141,4571136,1024.00,0.010835,154.82,101.12,154.82,0,
/mnt/lt20ad1/fio-jobdir,512,1,372,372M,1m,write,2202.48,2202.53,0.046643,380928,1024.00,0.010545,86.48,72.17,86.48,0,
/mnt/lt20ad1/fio-jobdir,512,3,372,1116M,1m,write,1972.75,1972.76,0.250499,1142784,1024.00,0.017602,289.64,165.63,289.64,0,
/mnt/lt20ad1/fio-jobdir,512,6,372,2232M,1m,write,1937.75,1937.75,0.231569,2285568,1024.00,0.015095,589.75,292.18,589.75,0,
/mnt/lt20ad1/fio-jobdir,512,9,372,3348M,1m,write,1564.10,1564.10,0.292558,3428352,1024.00,0.075753,1095.95,739.43,1095.95,0,
/mnt/lt20ad1/fio-jobdir,512,12,372,4464M,1m,write,2004.35,2004.35,0.245497,4571136,1024.00,0.017539,1140.30,600.27,1140.30,0,
/mnt/lt20ad1/fio-jobdir,16,1,372,372M,1m,write,370.70,370.73,0.004780,380928,1024.00,0.007587,16.05,14.27,16.06,0,
/mnt/lt20ad1/fio-jobdir,16,3,372,1116M,1m,write,2878.58,2879.27,0.005338,1142784,1024.00,0.008442,6.20,0.497659,6.20,0,
/mnt/lt20ad1/fio-jobdir,16,6,372,2232M,1m,write,2968.00,2968.36,0.005325,2285568,1024.00,0.008160,12.03,0.285897,12.03,0,
/mnt/lt20ad1/fio-jobdir,16,9,372,3348M,1m,write,1350.99,1351.04,0.005201,3428352,1024.00,0.007795,39.65,24.51,39.65,0,
/mnt/lt20ad1/fio-jobdir,16,12,372,4464M,1m,
/mnt/lt20ad1/fio-jobdir,64,1,372,372M,1m,
/mnt/lt20ad1/fio-jobdir,64,3,372,1116M,1m,write,2317.46,2317.55,0.006928,1142784,1024.00,0.007623,30.82,23.08,30.82,0,
/mnt/lt20ad1/fio-jobdir,64,6,372,2232M,1m,write,1670.69,1670.71,0.019521,2285568,1024.00,0.009899,85.50,63.53,85.50,0,
/mnt/lt20ad1/fio-jobdir,64,9,372,3348M,1m,
/mnt/lt20ad1/fio-jobdir,64,12,372,4464M,1m,
/mnt/lt20ad1/fio-jobdir,512,1,372,372M,1m,write,2210.05,2210.09,0.072569,380928,1024.00,0.011572,86.18,66.82,86.18,0,
/mnt/lt20ad1/fio-jobdir,512,3,372,1116M,1m,write,1957.67,1957.68,0.120451,1142784,1024.00,0.015759,291.87,171.13,291.87,0,
/mnt/lt20ad1/fio-jobdir,512,6,372,2232M,1m,write,2170.71,2170.71,0.163829,2285568,1024.00,0.020668,526.46,308.31,526.46,0,
/mnt/lt20ad1/fio-jobdir,512,9,372,3348M,1m,write,2000.78,2000.78,0.213772,3428352,1024.00,0.016037,856.75,433.29,856.75,0,
/mnt/lt20ad1/fio-jobdir,512,12,372,4464M,1m,WARNING:,Task,197,,partial,write(),,167936,of,1048576,bytes,at,offset,3397386240
/mnt/lt20ad1/fio-jobdir,16,1,372,372M,1m,write,1151.46,1151.78,0.004585,380928,1024.00,0.011410,5.17,3.46,5.17,0,
/mnt/lt20ad1/fio-jobdir,16,3,372,1116M,1m,write,2869.26,2869.96,0.005209,1142784,1024.00,0.007574,6.22,0.409121,6.22,0,
/mnt/lt20ad1/fio-jobdir,16,6,372,2232M,1m,write,2640.43,2640.73,0.005045,2285568,1024.00,0.008059,13.52,2.26,13.53,0,
/mnt/lt20ad1/fio-jobdir,16,9,372,3348M,1m,write,1386.12,1386.17,0.006432,3428352,1024.00,0.007528,38.64,17.50,38.65,0,
/mnt/lt20ad1/fio-jobdir,16,12,372,4464M,1m,
/mnt/lt20ad1/fio-jobdir,64,1,372,372M,1m,write,1321.59,1321.65,0.012359,380928,1024.00,0.007333,18.01,13.85,18.01,0,
/mnt/lt20ad1/fio-jobdir,64,3,372,1116M,1m,write,2101.76,2101.84,0.014322,1142784,1024.00,0.010887,33.98,25.22,33.98,0,
/mnt/lt20ad1/fio-jobdir,64,6,372,2232M,1m,write,2009.13,2009.16,0.010991,2285568,1024.00,0.011607,71.10,49.94,71.10,0,
/mnt/lt20ad1/fio-jobdir,64,9,372,3348M,1m,write,1675.24,1675.26,0.024494,3428352,1024.00,0.009195,127.90,96.01,127.91,0,
/mnt/lt20ad1/fio-jobdir,64,12,372,4464M,1m,write,1762.09,1762.10,0.017151,4571136,1024.00,0.010132,162.13,97.49,162.14,0,
/mnt/lt20ad1/fio-jobdir,512,1,372,372M,1m,write,1984.82,1984.84,0.146349,380928,1024.00,0.016403,95.96,80.39,95.96,0,
/mnt/lt20ad1/fio-jobdir,512,3,372,1116M,1m,write,2033.39,2033.40,0.164039,1142784,1024.00,0.017333,281.00,167.81,281.01,0,
/mnt/lt20ad1/fio-jobdir,512,6,372,2232M,1m,write,2150.22,2150.23,0.149838,2285568,1024.00,0.019252,531.47,264.48,531.47,0,
/mnt/lt20ad1/fio-jobdir,512,9,372,3348M,1m,write,2016.33,2016.33,0.253622,3428352,1024.00,0.017339,850.15,443.87,850.15,0,
/mnt/lt20ad1/fio-jobdir,512,12,372,4464M,1m,write,2084.66,2084.66,0.166907,4571136,1024.00,0.015966,1096.37,560.16,1096.37,0,
/mnt/lt20ad1/fio-jobdir,16,1,372,372M,1m,write,1598.86,1599.55,0.005040,380928,1024.00,0.007869,3.72,1.84,3.72,0,
/mnt/lt20ad1/fio-jobdir,16,3,372,1116M,1m,write,2035.65,2035.97,0.007858,1142784,1024.00,0.009114,8.77,2.37,8.77,0,
/mnt/lt20ad1/fio-jobdir,16,6,372,2232M,1m,write,2773.65,2773.95,0.005061,2285568,1024.00,0.011756,12.87,1.71,12.88,0,
/mnt/lt20ad1/fio-jobdir,16,9,372,3348M,1m,write,1337.80,1337.85,0.004720,3428352,1024.00,0.008463,40.04,24.36,40.04,0,
/mnt/lt20ad1/fio-jobdir,16,12,372,4464M,1m,write,1600.59,1600.69,0.004773,4571136,1024.00,0.008280,44.62,23.31,44.62,0,
/mnt/lt20ad1/fio-jobdir,64,1,372,372M,1m,write,3289.14,3289.67,0.015335,380928,1024.00,0.008486,7.24,3.29,7.24,0,
/mnt/lt20ad1/fio-jobdir,64,3,372,1116M,1m,write,2301.51,2301.61,0.014063,1142784,1024.00,0.010122,31.03,20.19,31.03,0,
/mnt/lt20ad1/fio-jobdir,64,6,372,2232M,1m,write,1636.92,1636.94,0.023112,2285568,1024.00,0.006691,87.27,66.11,87.27,0,
/mnt/lt20ad1/fio-jobdir,64,9,372,3348M,1m,write,1923.02,1923.04,0.033092,3428352,1024.00,0.007821,111.42,78.58,111.42,0,
/mnt/lt20ad1/fio-jobdir,64,12,372,4464M,1m,write,1760.58,1760.60,0.025798,4571136,1024.00,0.013402,162.27,101.22,162.27,0,
/mnt/lt20ad1/fio-jobdir,512,1,372,372M,1m,write,2223.96,2224.00,0.139968,380928,1024.00,0.011593,85.64,70.21,85.64,0,
/mnt/lt20ad1/fio-jobdir,512,3,372,1116M,1m,write,2081.36,2081.37,0.194834,1142784,1024.00,0.020994,274.53,168.51,274.53,0,
/mnt/lt20ad1/fio-jobdir,512,6,372,2232M,1m,
/mnt/lt20ad1/fio-jobdir,512,9,372,3348M,1m,write,1526.31,1526.32,0.167094,3428352,1024.00,0.023061,1123.07,751.45,1123.08,0,
/mnt/lt20ad1/fio-jobdir,512,12,372,4464M,1m,WARNING:,Task,445,,partial,write(),,610304,of,1048576,bytes,at,offset,3686793216
/mnt/lt20ad1/fio-jobdir,16,1,372,372M,1m,write,1102.03,1102.33,0.005142,380928,1024.00,0.008103,5.40,3.69,5.40,0,
/mnt/lt20ad1/fio-jobdir,16,3,372,1116M,1m,write,794.86,794.91,0.004816,1142784,1024.00,0.007932,22.46,17.09,22.46,0,
/mnt/lt20ad1/fio-jobdir,16,6,372,2232M,1m,write,1977.18,1977.34,0.005123,2285568,1024.00,0.016573,18.06,6.63,18.06,0,
/mnt/lt20ad1/fio-jobdir,16,9,372,3348M,1m,write,1670.43,1670.51,0.004817,3428352,1024.00,0.008473,32.07,16.36,32.07,0,
/mnt/lt20ad1/fio-jobdir,16,12,372,4464M,1m,write,1489.31,1489.36,0.007320,4571136,1024.00,0.007935,47.96,21.48,47.96,0,
/mnt/lt20ad1/fio-jobdir,64,1,372,372M,1m,write,2055.45,2055.68,0.019377,380928,1024.00,0.009141,11.58,8.06,11.58,0,
/mnt/lt20ad1/fio-jobdir,64,3,372,1116M,1m,
/mnt/lt20ad1/fio-jobdir,64,6,372,2232M,1m,write,1755.20,1755.23,0.017729,2285568,1024.00,0.017984,81.38,55.47,81.39,0,
/mnt/lt20ad1/fio-jobdir,64,9,372,3348M,1m,write,1894.30,1894.32,0.025487,3428352,1024.00,0.006924,113.11,72.35,113.11,0,
/mnt/lt20ad1/fio-jobdir,64,12,372,4464M,1m,write,1849.49,1849.50,0.016395,4571136,1024.00,0.012540,154.47,93.28,154.47,0,
/mnt/lt20ad1/fio-jobdir,512,1,372,372M,1m,
/mnt/lt20ad1/fio-jobdir,512,3,372,1116M,1m,write,2094.26,2094.27,0.147854,1142784,1024.00,0.019073,272.84,160.19,272.84,0,
/mnt/lt20ad1/fio-jobdir,512,6,372,2232M,1m,write,2200.58,2200.59,0.200590,2285568,1024.00,0.019891,519.31,258.82,519.31,0,
/mnt/lt20ad1/fio-jobdir,512,9,372,3348M,1m,write,1965.43,1965.45,0.230298,3428352,1024.00,0.026779,872.16,498.83,872.16,0,
/mnt/lt20ad1/fio-jobdir,512,12,372,4464M,1m,write,2002.13,2002.14,0.146728,4571136,1024.00,0.019299,1141.57,608.42,1141.57,0,
/mnt/lt20ad1/fio-jobdir,16,1,372,372M,1m,write,403.88,403.92,0.005901,380928,1024.00,0.012404,14.74,12.75,14.74,0,
/mnt/lt20ad1/fio-jobdir,16,3,372,1116M,1m,write,2970.31,2970.94,0.005177,1142784,1024.00,0.007582,6.01,0.349327,6.01,0,
/mnt/lt20ad1/fio-jobdir,16,6,372,2232M,1m,write,2985.23,2985.58,0.005219,2285568,1024.00,0.009969,11.96,0.310955,11.96,0,
/mnt/lt20ad1/fio-jobdir,16,9,372,3348M,1m,write,1199.25,1199.29,0.005068,3428352,1024.00,0.007966,44.67,28.50,44.67,0,
/mnt/lt20ad1/fio-jobdir,16,12,372,4464M,1m,
/mnt/lt20ad1/fio-jobdir,64,1,372,372M,1m,
/mnt/lt20ad1/fio-jobdir,64,3,372,1116M,1m,write,2093.79,2093.86,0.026183,1142784,1024.00,0.008140,34.11,25.24,34.11,0,
/mnt/lt20ad1/fio-jobdir,64,6,372,2232M,1m,write,2129.61,2129.65,0.027520,2285568,1024.00,0.012646,67.08,45.34,67.08,0,
/mnt/lt20ad1/fio-jobdir,64,9,372,3348M,1m,
/mnt/lt20ad1/fio-jobdir,64,12,372,4464M,1m,write,1746.04,1746.06,0.017189,4571136,1024.00,0.007629,163.62,101.53,163.62,0,
/mnt/lt20ad1/fio-jobdir,512,1,372,372M,1m,
/mnt/lt20ad1/fio-jobdir,512,3,372,1116M,1m,write,2047.14,2047.15,0.221451,1142784,1024.00,0.015148,279.12,171.15,279.12,0,
/mnt/lt20ad1/fio-jobdir,512,6,372,2232M,1m,
/mnt/lt20ad1/fio-jobdir,512,9,372,3348M,1m,write,1992.96,1992.97,0.240000,3428352,1024.00,0.020349,860.11,452.35,860.11,0,
/mnt/lt20ad1/fio-jobdir,512,12,372,4464M,1m,write,1761.58,1761.58,0.272119,4571136,1024.00,0.037019,1297.45,839.36,1297.45,0,
/mnt/lt20ad2/fio-jobdir,16,1,372,372M,1m,
/mnt/lt20ad2/fio-jobdir,16,3,372,1116M,1m,write,2797.56,2798.24,0.005486,1142784,1024.00,0.013031,6.38,0.462536,6.38,0,
/mnt/lt20ad2/fio-jobdir,16,6,372,2232M,1m,
/mnt/lt20ad2/fio-jobdir,16,9,372,3348M,1m,write,1339.61,1339.66,0.004920,3428352,1024.00,0.012049,39.99,23.99,39.99,0,
/mnt/lt20ad2/fio-jobdir,16,12,372,4464M,1m,write,789.13,789.14,0.007101,4571136,1024.00,0.007555,90.51,65.25,90.51,0,
/mnt/lt20ad2/fio-jobdir,64,1,372,372M,1m,write,3178.55,3178.99,0.016681,380928,1024.00,0.007216,7.49,5.38,7.49,0,
/mnt/lt20ad2/fio-jobdir,64,3,372,1116M,1m,write,1977.61,1977.68,0.014551,1142784,1024.00,0.009439,36.12,24.97,36.12,0,
/mnt/lt20ad2/fio-jobdir,64,6,372,2232M,1m,write,1967.92,1967.96,0.030272,2285568,1024.00,0.013716,72.59,56.56,72.59,0,
/mnt/lt20ad2/fio-jobdir,64,9,372,3348M,1m,write,1826.92,1826.94,0.023993,3428352,1024.00,0.010396,117.28,94.86,117.29,0,
/mnt/lt20ad2/fio-jobdir,64,12,372,4464M,1m,write,1757.70,1757.71,0.034066,4571136,1024.00,0.011248,162.54,114.68,162.54,0,
/mnt/lt20ad2/fio-jobdir,512,1,372,372M,1m,
/mnt/lt20ad2/fio-jobdir,512,3,372,1116M,1m,write,1836.30,1836.30,0.202707,1142784,1024.00,0.021267,311.16,194.87,311.17,0,
/mnt/lt20ad2/fio-jobdir,512,6,372,2232M,1m,write,1897.61,1897.61,0.255195,2285568,1024.00,0.027125,602.22,340.77,602.22,0,
/mnt/lt20ad2/fio-jobdir,512,9,372,3348M,1m,write,1299.25,1299.25,0.172493,3428352,1024.00,0.022740,1319.36,973.33,1319.36,0,
/mnt/lt20ad2/fio-jobdir,512,12,372,4464M,1m,WARNING:,Task,15,,partial,write(),,434176,of,1048576,bytes,at,offset,4055891968
/mnt/lt20ad2/fio-jobdir,16,1,372,372M,1m,write,244.52,244.53,0.008695,380928,1024.00,0.007096,24.34,23.31,24.34,0,
/mnt/lt20ad2/fio-jobdir,16,3,372,1116M,1m,write,1139.96,1140.03,0.004644,1142784,1024.00,0.006858,15.66,12.76,15.66,0,
/mnt/lt20ad2/fio-jobdir,16,6,372,2232M,1m,write,894.64,894.67,0.008438,2285568,1024.00,0.014520,39.92,32.99,39.92,0,
/mnt/lt20ad2/fio-jobdir,16,9,372,3348M,1m,write,1063.77,1063.80,0.004879,3428352,1024.00,0.010783,50.36,35.02,50.36,0,
/mnt/lt20ad2/fio-jobdir,16,12,372,4464M,1m,write,1617.64,1617.70,0.005133,4571136,1024.00,0.007918,44.15,21.42,44.15,0,
/mnt/lt20ad2/fio-jobdir,64,1,372,372M,1m,write,3245.13,3245.60,0.008099,380928,1024.00,0.007095,7.34,4.47,7.34,0,
/mnt/lt20ad2/fio-jobdir,64,3,372,1116M,1m,write,2288.08,2288.17,0.014610,1142784,1024.00,0.009331,31.21,24.46,31.22,0,
/mnt/lt20ad2/fio-jobdir,64,6,372,2232M,1m,
/mnt/lt20ad2/fio-jobdir,64,9,372,3348M,1m,write,1740.12,1740.13,0.024697,3428352,1024.00,0.014205,123.14,86.79,123.14,0,
/mnt/lt20ad2/fio-jobdir,64,12,372,4464M,1m,write,1597.99,1598.00,0.039904,4571136,1024.00,0.011578,178.78,113.94,178.78,0,
/mnt/lt20ad2/fio-jobdir,512,1,372,372M,1m,
/mnt/lt20ad2/fio-jobdir,512,3,372,1116M,1m,
/mnt/lt20ad2/fio-jobdir,512,6,372,2232M,1m,write,2145.24,2145.24,0.213994,2285568,1024.00,0.025411,532.71,339.00,532.71,0,
/mnt/lt20ad2/fio-jobdir,512,9,372,3348M,1m,
/mnt/lt20ad2/fio-jobdir,512,12,372,4464M,1m,
/mnt/lt20ad2/fio-jobdir,16,1,372,372M,1m,write,1063.31,1063.57,0.008056,380928,1024.00,0.008171,5.60,3.89,5.60,0,
/mnt/lt20ad2/fio-jobdir,16,3,372,1116M,1m,
/mnt/lt20ad2/fio-jobdir,16,6,372,2232M,1m,write,2235.81,2236.02,0.005356,2285568,1024.00,0.007651,15.97,4.23,15.97,0,
/mnt/lt20ad2/fio-jobdir,16,9,372,3348M,1m,write,1387.42,1387.47,0.004728,3428352,1024.00,0.007584,38.61,24.82,38.61,0,
/mnt/lt20ad2/fio-jobdir,16,12,372,4464M,1m,write,1522.93,1522.98,0.006531,4571136,1024.00,0.008052,46.90,23.72,46.90,0,
/mnt/lt20ad2/fio-jobdir,64,1,372,372M,1m,write,1958.17,1958.34,0.018741,380928,1024.00,0.006842,12.16,9.60,12.16,0,
/mnt/lt20ad2/fio-jobdir,64,3,372,1116M,1m,write,2613.63,2613.73,0.007230,1142784,1024.00,0.011554,27.33,21.73,27.33,0,
/mnt/lt20ad2/fio-jobdir,64,6,372,2232M,1m,write,2001.43,2001.47,0.009926,2285568,1024.00,0.011388,71.37,56.26,71.37,0,
/mnt/lt20ad2/fio-jobdir,64,9,372,3348M,1m,write,1902.37,1902.39,0.012634,3428352,1024.00,0.007124,112.63,70.33,112.63,0,
