testdir,nranks,epcnt,epsz,wrsz,blksz,access,bw(MiB/s),IOPS,Latency(s),block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),iter
/mnt/lt20ad2/fio-jobdir,64,12,372,4464M,1m,write,1871.45,1871.47,0.019461,4571136,1024.00,0.008467,152.66,82.83,152.66,0,
/mnt/lt20ad2/fio-jobdir,512,1,372,372M,1m,write,2202.08,2202.11,0.229303,380928,1024.00,0.013582,86.49,63.08,86.49,0,
/mnt/lt20ad2/fio-jobdir,512,3,372,1116M,1m,
/mnt/lt20ad2/fio-jobdir,512,6,372,2232M,1m,write,2128.03,2128.03,0.220560,2285568,1024.00,0.017628,537.01,284.05,537.02,0,
/mnt/lt20ad2/fio-jobdir,512,9,372,3348M,1m,write,1534.52,1534.52,0.190916,3428352,1024.00,0.018176,1117.08,761.37,1117.08,0,
/mnt/lt20ad2/fio-jobdir,512,12,372,4464M,1m,WARNING:,Task,203,,partial,write(),,753664,of,1048576,bytes,at,offset,2570059776
/mnt/lt20ad2/fio-jobdir,16,1,372,372M,1m,write,217.76,217.77,0.004644,380928,1024.00,0.009394,27.33,25.90,27.33,0,
/mnt/lt20ad2/fio-jobdir,16,3,372,1116M,1m,write,1008.28,1008.37,0.004832,1142784,1024.00,0.007691,17.71,12.65,17.71,0,
/mnt/lt20ad2/fio-jobdir,16,6,372,2232M,1m,write,1318.84,1318.92,0.011671,2285568,1024.00,0.007587,27.08,17.55,27.08,0,
/mnt/lt20ad2/fio-jobdir,16,9,372,3348M,1m,write,1714.85,1714.92,0.004906,3428352,1024.00,0.007694,31.24,15.70,31.24,0,
/mnt/lt20ad2/fio-jobdir,16,12,372,4464M,1m,write,1660.39,1660.46,0.005500,4571136,1024.00,0.008093,43.01,19.03,43.02,0,
/mnt/lt20ad2/fio-jobdir,64,1,372,372M,1m,write,2017.98,2018.13,0.018871,380928,1024.00,0.006314,11.80,9.99,11.80,0,
/mnt/lt20ad2/fio-jobdir,64,3,372,1116M,1m,write,2242.71,2242.79,0.012624,1142784,1024.00,0.007227,31.85,26.59,31.85,0,
/mnt/lt20ad2/fio-jobdir,64,6,372,2232M,1m,
/mnt/lt20ad2/fio-jobdir,64,9,372,3348M,1m,write,1906.55,1906.56,0.023314,3428352,1024.00,0.007373,112.39,77.71,112.39,0,
/mnt/lt20ad2/fio-jobdir,64,12,372,4464M,1m,
/mnt/lt20ad2/fio-jobdir,512,1,372,372M,1m,
/mnt/lt20ad2/fio-jobdir,512,3,372,1116M,1m,
/mnt/lt20ad2/fio-jobdir,512,6,372,2232M,1m,write,2022.37,2022.38,0.180116,2285568,1024.00,0.025486,565.07,348.40,565.07,0,
/mnt/lt20ad2/fio-jobdir,512,9,372,3348M,1m,
/mnt/lt20ad2/fio-jobdir,512,12,372,4464M,1m,WARNING:,Task,429,,partial,write(),,397312,of,1048576,bytes,at,offset,3921674240
/mnt/lt20ad2/fio-jobdir,16,1,372,372M,1m,write,253.82,253.83,0.006489,380928,1024.00,0.008163,23.45,22.17,23.45,0,
/mnt/lt20ad2/fio-jobdir,16,3,372,1116M,1m,
/mnt/lt20ad2/fio-jobdir,16,6,372,2232M,1m,write,2821.78,2822.05,0.005526,2285568,1024.00,0.008948,12.65,0.437780,12.66,0,
/mnt/lt20ad2/fio-jobdir,16,9,372,3348M,1m,write,1893.29,1893.40,0.005089,3428352,1024.00,0.007566,28.29,11.37,28.29,0,
/mnt/lt20ad2/fio-jobdir,16,12,372,4464M,1m,write,1548.28,1548.34,0.009330,4571136,1024.00,0.014587,46.13,18.02,46.13,0,
/mnt/lt20ad2/fio-jobdir,64,1,372,372M,1m,write,1730.50,1730.65,0.008859,380928,1024.00,0.006920,13.76,10.92,13.76,0,
/mnt/lt20ad2/fio-jobdir,64,3,372,1116M,1m,
/mnt/lt20ad2/fio-jobdir,64,6,372,2232M,1m,write,1760.00,1760.03,0.027681,2285568,1024.00,0.007659,81.16,64.33,81.16,0,
/mnt/lt20ad2/fio-jobdir,64,9,372,3348M,1m,write,1910.71,1910.73,0.012903,3428352,1024.00,0.010118,112.14,91.91,112.14,0,
/mnt/lt20ad2/fio-jobdir,64,12,372,4464M,1m,write,1779.46,1779.48,0.027803,4571136,1024.00,0.011560,160.55,123.17,160.55,0,
/mnt/lt20ad2/fio-jobdir,512,1,372,372M,1m,write,1960.18,1960.21,0.112693,380928,1024.00,0.014022,97.17,80.89,97.17,0,
/mnt/lt20ad2/fio-jobdir,512,3,372,1116M,1m,write,2041.57,2041.58,0.220917,1142784,1024.00,0.018883,279.88,171.16,279.88,0,
/mnt/lt20ad2/fio-jobdir,512,6,372,2232M,1m,write,2245.75,2245.77,0.218604,2285568,1024.00,0.024925,508.86,263.64,508.87,0,
/mnt/lt20ad2/fio-jobdir,512,9,372,3348M,1m,
/mnt/lt20ad2/fio-jobdir,512,12,372,4464M,1m,
/mnt/lt20ad2/fio-jobdir,16,1,372,372M,1m,write,132.90,132.91,0.013992,380928,1024.00,0.007952,44.78,43.83,44.79,0,
/mnt/lt20ad2/fio-jobdir,16,3,372,1116M,1m,write,2836.53,2837.16,0.005540,1142784,1024.00,0.008433,6.29,0.449774,6.30,0,
/mnt/lt20ad2/fio-jobdir,16,6,372,2232M,1m,
/mnt/lt20ad2/fio-jobdir,16,9,372,3348M,1m,write,1685.94,1686.02,0.007270,3428352,1024.00,0.007250,31.77,17.16,31.77,0,
/mnt/lt20ad2/fio-jobdir,16,12,372,4464M,1m,write,1406.88,1406.92,0.009183,4571136,1024.00,0.007555,50.77,27.93,50.77,0,
/mnt/lt20ad2/fio-jobdir,64,1,372,372M,1m,write,3169.19,3169.68,0.014536,380928,1024.00,0.007657,7.51,4.90,7.51,0,
/mnt/lt20ad2/fio-jobdir,64,3,372,1116M,1m,write,2313.57,2313.67,0.018696,1142784,1024.00,0.008594,30.87,25.23,30.87,0,
/mnt/lt20ad2/fio-jobdir,64,6,372,2232M,1m,
/mnt/lt20ad2/fio-jobdir,64,9,372,3348M,1m,write,1893.34,1893.37,0.023278,3428352,1024.00,0.008371,113.17,78.85,113.17,0,
/mnt/lt20ad2/fio-jobdir,64,12,372,4464M,1m,write,1691.88,1691.89,0.020250,4571136,1024.00,0.010721,168.86,100.44,168.86,0,
/mnt/lt20ad2/fio-jobdir,512,1,372,372M,1m,write,1993.88,1993.91,0.156089,380928,1024.00,0.012516,95.52,81.08,95.52,0,
/mnt/lt20ad2/fio-jobdir,512,3,372,1116M,1m,write,1980.16,1980.17,0.148730,1142784,1024.00,0.017686,288.56,201.71,288.56,0,
/mnt/lt20ad2/fio-jobdir,512,6,372,2232M,1m,write,2173.44,2173.46,0.135102,2285568,1024.00,0.019423,525.79,291.96,525.80,0,
/mnt/lt20ad2/fio-jobdir,512,9,372,3348M,1m,write,1675.35,1675.36,0.125104,3428352,1024.00,0.018107,1023.17,675.56,1023.17,0,
/mnt/lt20ad2/fio-jobdir,512,12,372,4464M,1m,
/mnt/ltio/fio-jobdir,16,1,372,372M,1m,write,2644.07,2645.74,0.005225,380928,1024.00,0.007502,2.25,0.891193,2.25,0,
/mnt/ltio/fio-jobdir,16,3,372,1116M,1m,write,2767.15,2767.70,0.005709,1142784,1024.00,0.006974,6.45,1.43,6.45,0,
/mnt/ltio/fio-jobdir,16,6,372,2232M,1m,
/mnt/ltio/fio-jobdir,16,9,372,3348M,1m,write,2088.28,2088.41,0.007073,3428352,1024.00,0.007911,25.65,11.62,25.65,0,
/mnt/ltio/fio-jobdir,16,12,372,4464M,1m,write,2753.51,2753.67,0.004576,4571136,1024.00,0.008419,25.94,5.94,25.94,0,
/mnt/ltio/fio-jobdir,64,1,372,372M,1m,write,5479,5480,0.006583,380928,1024.00,0.008537,4.34,3.39,4.35,0,
/mnt/ltio/fio-jobdir,64,3,372,1116M,1m,
/mnt/ltio/fio-jobdir,64,6,372,2232M,1m,write,4450,4450,0.003458,2285568,1024.00,0.013802,32.10,25.86,32.10,0,
/mnt/ltio/fio-jobdir,64,9,372,3348M,1m,write,2705.45,2705.49,0.008254,3428352,1024.00,0.014060,79.20,68.20,79.20,0,
/mnt/ltio/fio-jobdir,64,12,372,4464M,1m,write,2559.73,2559.76,0.010697,4571136,1024.00,0.010914,111.61,95.99,111.61,0,
/mnt/ltio/fio-jobdir,512,1,372,372M,1m,write,9088,9090,0.022196,380928,1024.00,0.025953,20.95,15.71,20.96,0,
/mnt/ltio/fio-jobdir,512,3,372,1116M,1m,write,4123,4123,0.078736,1142784,1024.00,0.023197,138.59,122.83,138.59,0,
/mnt/ltio/fio-jobdir,512,6,372,2232M,1m,write,3562.82,3562.84,0.094991,2285568,1024.00,0.016994,320.75,292.82,320.75,0,
/mnt/ltio/fio-jobdir,512,9,372,3348M,1m,
/mnt/ltio/fio-jobdir,512,12,372,4464M,1m,WARNING:,Task,443,,partial,write(),,241664,of,1048576,bytes,at,offset,4016046080
/mnt/ltio/fio-jobdir,16,1,372,372M,1m,write,741.41,741.57,0.004132,380928,1024.00,0.013161,8.03,6.98,8.03,0,
/mnt/ltio/fio-jobdir,16,3,372,1116M,1m,write,2707.98,2708.61,0.003540,1142784,1024.00,0.008578,6.59,2.64,6.59,0,
/mnt/ltio/fio-jobdir,16,6,372,2232M,1m,write,2027.90,2028.08,0.005760,2285568,1024.00,0.012233,17.61,10.48,17.61,0,
/mnt/ltio/fio-jobdir,16,9,372,3348M,1m,write,2303.21,2303.38,0.006946,3428352,1024.00,0.010214,23.26,11.67,23.26,0,
/mnt/ltio/fio-jobdir,16,12,372,4464M,1m,write,2482.69,2482.81,0.004082,4571136,1024.00,0.011160,28.77,10.54,28.77,0,
/mnt/ltio/fio-jobdir,64,1,372,372M,1m,write,3992,3993,0.007138,380928,1024.00,0.012528,5.96,4.97,5.96,0,
/mnt/ltio/fio-jobdir,64,3,372,1116M,1m,write,4548,4548,0.009081,1142784,1024.00,0.008271,15.70,12.95,15.71,0,
/mnt/ltio/fio-jobdir,64,6,372,2232M,1m,write,5920,5920,0.009305,2285568,1024.00,0.013318,24.13,17.89,24.13,0,
/mnt/ltio/fio-jobdir,64,9,372,3348M,1m,write,2728.22,2728.26,0.003777,3428352,1024.00,0.011698,78.54,67.87,78.54,0,
/mnt/ltio/fio-jobdir,64,12,372,4464M,1m,write,2987.05,2987.09,0.004697,4571136,1024.00,0.012626,95.64,81.16,95.64,0,
/mnt/ltio/fio-jobdir,512,1,372,372M,1m,
/mnt/ltio/fio-jobdir,512,3,372,1116M,1m,write,3905,3905,0.077362,1142784,1024.00,0.022178,146.34,137.78,146.34,0,
/mnt/ltio/fio-jobdir,512,6,372,2232M,1m,
/mnt/ltio/fio-jobdir,512,9,372,3348M,1m,write,3341.05,3341.07,0.078929,3428352,1024.00,0.022170,513.06,425.05,513.07,0,
/mnt/ltio/fio-jobdir,512,12,372,4464M,1m,write,3159.80,3159.80,0.099699,4571136,1024.00,0.015679,723.33,676.41,723.33,0,
/mnt/ltio/fio-jobdir,16,1,372,372M,1m,
/mnt/ltio/fio-jobdir,16,3,372,1116M,1m,write,2359.52,2359.95,0.003193,1142784,1024.00,0.007316,7.57,4.08,7.57,0,
/mnt/ltio/fio-jobdir,16,6,372,2232M,1m,write,2288.91,2289.13,0.003412,2285568,1024.00,0.009009,15.60,8.00,15.60,0,
/mnt/ltio/fio-jobdir,16,9,372,3348M,1m,write,2231.11,2231.26,0.003755,3428352,1024.00,0.010296,24.01,11.51,24.01,0,
/mnt/ltio/fio-jobdir,16,12,372,4464M,1m,
/mnt/ltio/fio-jobdir,64,1,372,372M,1m,write,4536,4537,0.007235,380928,1024.00,0.007863,5.25,4.30,5.25,0,
/mnt/ltio/fio-jobdir,64,3,372,1116M,1m,write,4591,4595,0.005075,1142784,1024.00,0.016253,15.54,12.80,15.56,0,
/mnt/ltio/fio-jobdir,64,6,372,2232M,1m,write,4398,4398,0.007075,2285568,1024.00,0.012317,32.48,25.95,32.48,0,
/mnt/ltio/fio-jobdir,64,9,372,3348M,1m,write,2765.17,2765.21,0.006154,3428352,1024.00,0.009507,77.49,65.44,77.49,0,
/mnt/ltio/fio-jobdir,64,12,372,4464M,1m,write,1937.98,1938.03,0.004489,4571136,1024.00,0.018317,147.42,130.49,147.42,0,
/mnt/ltio/fio-jobdir,512,1,372,372M,1m,write,5458,5458,0.029992,380928,1024.00,0.046335,34.89,29.26,34.89,0,
/mnt/ltio/fio-jobdir,512,3,372,1116M,1m,write,2491.42,2491.44,0.034648,1142784,1024.00,0.016671,229.34,213.22,229.34,0,
/mnt/ltio/fio-jobdir,512,6,372,2232M,1m,write,3663,3663,0.069952,2285568,1024.00,0.022892,311.99,274.00,311.99,0,
/mnt/ltio/fio-jobdir,512,9,372,3348M,1m,write,3502.63,3502.64,0.066651,3428352,1024.00,0.015214,489.40,382.59,489.40,0,
/mnt/ltio/fio-jobdir,512,12,372,4464M,1m,write,2948.25,2948.26,0.051880,4571136,1024.00,0.019618,775.23,656.82,775.23,0,
/mnt/ltio/fio-jobdir,16,1,372,372M,1m,write,2014.15,2015.16,0.004509,380928,1024.00,0.007983,2.95,1.72,2.96,0,
/mnt/ltio/fio-jobdir,16,3,372,1116M,1m,write,1934.98,1938.08,0.003640,1142784,1024.00,0.007522,9.21,5.27,9.23,0,
/mnt/ltio/fio-jobdir,16,6,372,2232M,1m,
/mnt/ltio/fio-jobdir,16,9,372,3348M,1m,write,1707.93,1708.01,0.004849,3428352,1024.00,0.008003,31.36,22.77,31.36,0,
/mnt/ltio/fio-jobdir,16,12,372,4464M,1m,
/mnt/ltio/fio-jobdir,64,1,372,372M,1m,write,3299.08,3299.66,0.004701,380928,1024.00,0.007765,7.22,6.25,7.22,0,
/mnt/ltio/fio-jobdir,64,3,372,1116M,1m,write,4600,4600,0.011795,1142784,1024.00,0.007422,15.53,12.68,15.53,0,
/mnt/ltio/fio-jobdir,64,6,372,2232M,1m,write,4091,4091,0.015639,2285568,1024.00,0.007941,34.91,29.31,34.92,0,
/mnt/ltio/fio-jobdir,64,9,372,3348M,1m,write,1582.87,1582.91,0.014194,3428352,1024.00,0.010168,135.37,125.82,135.37,0,
/mnt/ltio/fio-jobdir,64,12,372,4464M,1m,write,1194.08,1194.10,0.045243,4571136,1024.00,0.026610,239.26,222.75,239.26,0,
/mnt/ltio/fio-jobdir,512,1,372,372M,1m,write,3890,3891,0.033337,380928,1024.00,0.015643,48.95,43.99,48.96,0,
/mnt/ltio/fio-jobdir,512,3,372,1116M,1m,write,3660,3661,0.081007,1142784,1024.00,0.023948,156.09,144.07,156.11,0,
/mnt/ltio/fio-jobdir,512,6,372,2232M,1m,
/mnt/ltio/fio-jobdir,512,9,372,3348M,1m,write,3585.22,3585.24,0.049567,3428352,1024.00,0.019789,478.12,397.33,478.12,0,
/mnt/ltio/fio-jobdir,512,12,372,4464M,1m,write,3544.92,3544.92,0.068211,4571136,1024.00,0.019764,644.74,520.15,644.75,0,
/mnt/ltio/fio-jobdir,16,1,372,372M,1m,write,2144.72,2145.77,0.003962,380928,1024.00,0.009233,2.77,1.30,2.78,0,
/mnt/ltio/fio-jobdir,16,3,372,1116M,1m,write,2119.68,2121.16,0.005295,1142784,1024.00,0.011250,8.42,5.14,8.42,0,
/mnt/ltio/fio-jobdir,16,6,372,2232M,1m,
/mnt/ltio/fio-jobdir,16,9,372,3348M,1m,write,1784.25,1784.33,0.003992,3428352,1024.00,0.010588,30.02,16.90,30.02,0,
/mnt/ltio/fio-jobdir,16,12,372,4464M,1m,write,1995.52,1995.61,0.007414,4571136,1024.00,0.011089,35.79,19.32,35.79,0,
/mnt/ltio/fio-jobdir,64,1,372,372M,1m,
/mnt/ltio/fio-jobdir,64,3,372,1116M,1m,write,5387,5387,0.002915,1142784,1024.00,0.009847,13.26,10.21,13.26,0,
/mnt/ltio/fio-jobdir,64,6,372,2232M,1m,write,3182.96,3183.04,0.006793,2285568,1024.00,0.012303,44.88,38.75,44.88,0,
/mnt/ltio/fio-jobdir,64,9,372,3348M,1m,write,2629.40,2629.54,0.007805,3428352,1024.00,0.010379,81.49,72.17,81.49,0,
/mnt/ltio/fio-jobdir,64,12,372,4464M,1m,
/mnt/ltio/fio-jobdir,512,1,372,372M,1m,write,7824,7825,0.030169,380928,1024.00,0.015726,24.34,20.43,24.34,0,
/mnt/ltio/fio-jobdir,512,3,372,1116M,1m,write,2815.85,2815.87,0.042754,1142784,1024.00,0.016699,202.92,190.39,202.92,0,
/mnt/ltio/fio-jobdir,512,6,372,2232M,1m,write,2469.48,2469.48,0.093007,2285568,1024.00,0.016793,462.76,440.87,462.76,0,
/mnt/ltio/fio-jobdir,512,9,372,3348M,1m,write,3393.04,3393.05,0.097930,3428352,1024.00,0.017890,505.20,436.80,505.20,0,
/mnt/ltio/fio-jobdir,512,12,372,4464M,1m,write,3214.04,3214.05,0.107745,4571136,1024.00,0.025470,711.12,634.58,711.12,0,
/mnt/ltio/fio-jobdir,16,1,372,372M,1m,write,2364.10,2365.52,0.004446,380928,1024.00,0.007559,2.52,1.41,2.52,0,
/mnt/ltio/fio-jobdir,16,3,372,1116M,1m,
/mnt/ltio/fio-jobdir,16,6,372,2232M,1m,write,1729.53,1729.63,0.005736,2285568,1024.00,0.011071,20.65,13.14,20.65,0,
/mnt/ltio/fio-jobdir,16,9,372,3348M,1m,
/mnt/ltio/fio-jobdir,16,12,372,4464M,1m,write,2265.01,2265.49,0.004914,4571136,1024.00,0.015351,31.53,15.93,31.53,0,
/mnt/ltio/fio-jobdir,64,1,372,372M,1m,write,5452,5453,0.011736,380928,1024.00,0.010265,4.37,3.37,4.37,0,
/mnt/ltio/fio-jobdir,64,3,372,1116M,1m,
/mnt/ltio/fio-jobdir,64,6,372,2232M,1m,write,2226.05,2226.09,0.012339,2285568,1024.00,0.011119,64.17,58.74,64.17,0,
/mnt/ltio/fio-jobdir,64,9,372,3348M,1m,
/mnt/ltio/fio-jobdir,64,12,372,4464M,1m,write,2880.34,2880.38,0.010740,4571136,1024.00,0.009013,99.19,81.50,99.19,0,
/mnt/ltio/fio-jobdir,512,1,372,372M,1m,write,7799,7799,0.042736,380928,1024.00,0.019389,24.42,18.89,24.42,0,
/mnt/ltio/fio-jobdir,512,3,372,1116M,1m,write,3214.30,3214.33,0.050620,1142784,1024.00,0.015813,177.76,164.30,177.77,0,
/mnt/ltio/fio-jobdir,512,6,372,2232M,1m,
/mnt/ltio/fio-jobdir,512,9,372,3348M,1m,write,3095.73,3095.74,0.145048,3428352,1024.00,0.022715,553.72,489.78,553.72,0,
/mnt/ltio/fio-jobdir,512,12,372,4464M,1m,write,3593.65,3593.66,0.134025,4571136,1024.00,0.018324,636.00,479.77,636.00,0,
