,run,nranks,epcnt,intvl,pvtcnt,drop,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,wr_min,wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,max_fin_dura,total_io_time,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,epoch9_wr_min,epoch9_wr_max,epoch10_wr_min,epoch10_wr_max,epoch11_wr_min,epoch11_wr_max,epoch12_wr_min,epoch12_wr_max,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax
0,2,512,6,750000,2048,0,5500000,9800000,5500000.0,9900000.0,6100000.0,11600000.0,3400000.0,8100000.0,5800000.0,9500000.0,3000000.0,12600000.0,3000000,12600000,0.071,0,105702.0,105937.0,147544.0,150022.0,149266.0,151819.0,133782.0,134128.0,153581.0,155565.0,150069.0,152019.0,789.796,850278.373,,,,,,,,,,,,,,,,,,,,,,,,
1,6,512,12,500000,2048,0,6200000,14300000,6000000.0,10700000.0,5400000.0,8700000.0,5000000.0,8800000.0,4200000.0,8500000.0,5700000.0,10300000.0,3300000,7700000,0.039,0,90029.0,90885.0,148905.0,153648.0,143340.0,147686.0,181533.0,182298.0,145674.0,146043.0,154988.0,155168.0,7969.727,1961516.369,6200000.0,12200000.0,6200000.0,12700000.0,3600000.0,7200000.0,2200000.0,10800000.0,4600000.0,9100000.0,3300000.0,7700000.0,151495.0,151703.0,146236.0,146529.0,176423.0,176756.0,163227.0,163549.0,237281.0,237702.0,200723.0,201579.0
2,1,512,3,1000000,2048,0,5200000,8000000,6100000.0,13600000.0,4800000.0,10500000.0,,,,,,,4800000,10500000,0.063,0,89053.0,91722.0,141863.0,144601.0,140165.0,140418.0,,,,,,,8727.156,385468.206,,,,,,,,,,,,,,,,,,,,,,,,
3,3,512,6,1000000,2048,0,5700000,11400000,4500000.0,8700000.0,5400000.0,10300000.0,2700000.0,7800000.0,5300000.0,9900000.0,3800000.0,9700000.0,3800000,9700000,0.064,0,91860.0,92096.0,151123.0,151441.0,204301.0,204744.0,146097.0,146519.0,119075.0,119321.0,127756.0,127957.0,2050.481,844129.212,,,,,,,,,,,,,,,,,,,,,,,,
4,2,512,9,750000,2048,0,5900000,11800000,6100000.0,12100000.0,5700000.0,9600000.0,4200000.0,12200000.0,5800000.0,10700000.0,4000000.0,11700000.0,3100000,15500000,0.074,0,90647.0,91332.0,121151.0,121898.0,140736.0,140989.0,142333.0,142611.0,155594.0,155796.0,156074.0,156334.0,812.4390000000001,1251816.607,2500000.0,10300000.0,4900000.0,10700000.0,3100000.0,15500000.0,,,,,,,150593.0,150931.0,130529.0,130818.99999999999,160007.0,160294.0,,,,,,
5,2,512,1,750000,2048,0,3100000,11100000,,,,,,,,,,,3100000,11100000,0.071,0,77854.0,78199.0,,,,,,,,,,,30685.268,108884.33,,,,,,,,,,,,,,,,,,,,,,,,
6,1,512,12,500000,2048,0,4000000,8400000,6100000.0,9600000.0,2900000.0,7300000.0,3800000.0,9300000.0,2900000.0,7700000.0,4000000.0,8000000.0,3800000,7400000,0.042,0,71468.0,75466.0,109155.0,113092.0,186127.0,186264.0,212247.0,212447.0,151104.0,151280.0,197105.0,199041.0,7894.669000000001,2047818.854,3400000.0,7400000.0,2700000.0,7300000.0,3900000.0,9100000.0,3200000.0,7400000.0,3500000.0,7100000.0,3800000.0,7400000.0,218580.0,220342.0,166915.0,167525.0,178035.0,178444.0,183431.0,183834.0,166069.0,166401.0,185451.0,185788.0
7,4,512,12,750000,2048,0,3900000,10900000,4300000.0,9300000.0,3900000.0,9700000.0,2800000.0,8800000.0,4200000.0,9100000.0,3100000.0,8400000.0,3200000,8199999,0.075,0,101282.0,101789.0,154415.0,154971.0,148018.0,148408.0,124744.0,125109.0,226396.0,226587.0,141859.0,142077.0,743.799,1832570.044,4400000.0,8199999.0,2700000.0,8199999.0,5600000.0,8600000.0,3400000.0,8900000.0,3700000.0,8000000.0,3200000.0,8199999.0,151376.0,151631.0,153382.0,154457.0,183022.0,184220.0,142674.0,143109.0,152799.0,153003.0,146109.0,146466.0
8,1,512,9,1000000,2048,0,3100000,10000000,5900000.0,12300000.0,5400000.0,12400000.0,5900000.0,9300000.0,5600000.0,11500000.0,5600000.0,12100000.0,5500000,9500000,0.065,0,101616.0,110363.0,159407.0,168176.0,125354.0,125806.0,155659.0,156180.0,157756.0,158007.0,178258.0,178528.0,858.979,1305352.333,2400000.0,10100000.0,5100000.0,10500000.0,5500000.0,9500000.0,,,,,,,146279.0,146567.0,122966.0,123175.0,137418.0,137690.0,,,,,,
9,5,512,12,750000,2048,0,4099999,10100000,5300000.0,9500000.0,5800000.0,10600000.0,3100000.0,7100000.0,4300000.0,9300000.0,5900000.0,12100000.0,3000000,9600000,0.063,0,99272.0,99548.0,143951.0,144250.0,167343.0,167653.0,139860.0,140058.0,129500.0,129729.00000000001,130880.0,131306.0,755.719,1682404.21,3800000.0,7100000.0,5800000.0,8700000.0,5700000.0,11900000.0,4900000.0,9500000.0,6000000.0,12000000.0,3000000.0,9600000.0,136490.0,136841.0,123680.0,123936.0,143329.0,143595.0,159766.0,159960.0,154818.0,155116.0,149363.0,149658.0
10,2,512,3,750000,2048,0,5700000,9700000,6000000.0,10600000.0,4200000.0,7200000.0,,,,,,,4200000,7200000,0.046,0,103331.0,103584.0,127748.0,128005.0,140184.0,140647.0,,,,,,,1196.3729999999998,373432.728,,,,,,,,,,,,,,,,,,,,,,,,
11,4,512,12,1000000,2048,0,3600000,8000000,5400000.0,10700000.0,5200000.0,11200000.0,2500000.0,8500000.0,2600000.0,9300000.0,5700000.0,9500000.0,5100000,9000000,0.043,0,98038.0,98968.0,137074.0,138035.0,121070.0,121323.0,163430.0,163811.0,164492.0,164894.0,178164.0,178500.0,6711.2660000000005,1912563.764,3200000.0,8700000.0,2400000.0,8100000.0,2700000.0,8600000.0,5700000.0,9300000.0,4200000.0,10000000.0,5100000.0,9000000.0,204556.0,206695.0,183688.0,185698.0,153378.0,153796.0,165120.0,167069.0,177207.0,179108.0,147509.0,147954.0
12,6,512,12,250000,2048,0,5000000,7500000,4400000.0,8700000.0,3800000.0,8199999.0,3500000.0,7400000.0,4200000.0,7500000.0,3800000.0,8100000.0,3900000,8400000,0.027,0,147430.0,147624.0,132539.0,132743.0,119722.0,119950.0,187164.0,187370.0,151420.0,151617.0,173839.0,173993.0,5027.597,1982129.719,4000000.0,7600000.0,5300000.0,8199999.0,3500000.0,6900000.0,4400000.0,7900000.0,4700000.0,7700000.0,3900000.0,8400000.0,185642.0,185948.0,172065.0,173920.0,184780.0,186826.0,164465.0,164865.0,201074.0,201571.0,150167.0,150675.0
13,2,512,1,1000000,2048,0,5400000,11500000,,,,,,,,,,,5400000,11500000,0.063,0,74373.0,81538.0,,,,,,,,,,,20527.826,102065.956,,,,,,,,,,,,,,,,,,,,,,,,
14,4,512,12,250000,2048,0,3800000,7600000,3500000.0,7300000.0,4900000.0,8300000.0,3800000.0,7200000.0,4700000.0,7600000.0,3500000.0,11800000.0,5500000,8400000,0.021,0,114968.0,115113.0,149116.0,149363.0,136858.0,137237.0,166638.0,166930.0,155936.0,156202.0,135036.0,135403.0,728.03,1849902.452,4099999.0,7700000.0,3700000.0,7100000.0,4099999.0,6900000.0,4300000.0,7900000.0,4700000.0,8400000.0,5500000.0,8400000.0,137317.0,137778.0,153528.0,154070.0,166159.0,166409.0,170775.0,171000.0,187255.0,187553.0,171947.0,172118.0
15,1,512,6,750000,2048,0,4000000,11000000,5400000.0,10800000.0,3700000.0,9600000.0,6000000.0,10600000.0,3200000.0,11600000.0,5900000.0,10200000.0,5900000,10200000,0.047,0,94955.0,95146.0,141345.0,141642.0,143579.0,143834.0,142154.0,142494.0,153684.0,154027.0,140763.0,141156.0,19033.452,837332.813,,,,,,,,,,,,,,,,,,,,,,,,
16,1,512,6,1000000,2048,0,3800000,9100000,4000000.0,9000000.0,2800000.0,7600000.0,5600000.0,11100000.0,6000000.0,11000000.0,5000000.0,9700000.0,5000000,9700000,0.056,0,95625.0,95917.0,120769.0,121193.0,135301.0,135565.0,118369.0,118652.0,134832.0,135182.0,126138.0,126448.0,781.341,733738.991,,,,,,,,,,,,,,,,,,,,,,,,
17,4,512,12,500000,2048,0,4099999,8600000,5000000.0,9000000.0,3400000.0,9200000.0,3800000.0,8000000.0,3900000.0,7300000.0,3500000.0,7500000.0,4099999,7400000,0.057,0,103482.0,103735.0,125410.0,125951.0,128789.99999999999,129345.0,188306.0,188752.0,225999.0,226463.0,171422.0,171798.0,715.702,1956151.964,3800000.0,7700000.0,4400000.0,8300000.0,6100000.0,11800000.0,3200000.0,7400000.0,5200000.0,9100000.0,4099999.0,7400000.0,191424.0,191972.0,160275.0,160679.0,153503.0,155521.0,157365.0,159360.0,179448.0,179644.0,161977.0,162216.0
18,2,512,3,1000000,2048,0,5400000,10000000,5900000.0,11100000.0,4900000.0,11300000.0,,,,,,,4900000,11300000,0.073,0,94759.0,94927.0,145062.0,145273.0,116739.0,117038.0,,,,,,,661.006,357898.461,,,,,,,,,,,,,,,,,,,,,,,,
19,1,512,1,1000000,2048,0,5300000,9300000,,,,,,,,,,,5300000,9300000,0.045,0,69679.0,73569.0,,,,,,,,,,,32190.426000000003,105759.857,,,,,,,,,,,,,,,,,,,,,,,,
20,1,512,12,750000,2048,0,6200000,11300000,5900000.0,9800000.0,4200000.0,12200000.0,4099999.0,11000000.0,5900000.0,10700000.0,4700000.0,9100000.0,3200000,10500000,0.042,0,82451.0,86924.0,152830.0,157591.0,130759.99999999999,131194.0,148827.0,149655.0,165751.0,166528.0,192634.0,194723.0,3835.183,1843394.619,6100000.0,10900000.0,2800000.0,8199999.0,2700000.0,9500000.0,4900000.0,7700000.0,2600000.0,13700000.0,3200000.0,10500000.0,147535.0,151057.0,157302.0,159290.0,165870.0,166084.0,163862.0,164772.0,137755.0,138703.0,172678.0,173039.0
21,5,512,12,250000,2048,0,4900000,7800000,4200000.0,8400000.0,4400000.0,9400000.0,4900000.0,8199999.0,4200000.0,7300000.0,4400000.0,10000000.0,4500000,6800000,0.024,0,87789.0,93713.0,102477.0,114357.0,113106.0,119081.0,110983.0,111458.0,119903.0,120371.0,152861.0,153085.0,891.015,1736616.356,3700000.0,7500000.0,4200000.0,10400000.0,4000000.0,7500000.0,4300000.0,8199999.0,3400000.0,8600000.0,4500000.0,6800000.0,144967.0,145301.0,179623.0,180379.0,163645.0,164490.0,193377.0,193800.0,178159.0,180202.0,157606.0,159488.0
22,3,512,12,1000000,2048,0,4000000,9600000,5500000.0,9400000.0,2900000.0,8199999.0,4900000.0,8900000.0,5100000.0,10500000.0,4000000.0,10100000.0,3500000,7900000,0.039,0,97787.0,98021.0,125249.0,125542.0,126114.0,126332.0,127405.0,127755.0,141278.0,141651.0,154688.0,154881.0,7273.389,1603081.965,3100000.0,8400000.0,3300000.0,12100000.0,5300000.0,8300000.0,3700000.0,7600000.0,5200000.0,11000000.0,3500000.0,7900000.0,132316.0,132547.0,129247.00000000001,129559.0,119281.0,119518.0,128217.00000000001,128520.00000000001,149820.0,150181.0,160813.0,161301.0
23,1,512,9,750000,2048,0,5100000,9600000,3800000.0,7500000.0,5800000.0,9200000.0,6000000.0,11800000.0,5300000.0,10700000.0,5900000.0,11000000.0,6000000,12700000,0.072,0,96070.0,96362.0,147439.0,147674.0,123679.0,123903.0,145588.0,145902.0,153681.0,154039.0,145209.0,145546.0,2024.4939999999997,1254680.0860000001,6000000.0,11700000.0,6000000.0,10900000.0,6000000.0,12700000.0,,,,,,,138702.0,138933.0,126605.0,126862.0,173153.0,173436.0,,,,,,
24,3,512,12,250000,2048,0,4200000,8199999,3800000.0,7900000.0,4400000.0,8100000.0,4200000.0,7600000.0,4099999.0,7300000.0,3700000.0,7200000.0,3700000,8300000,0.027,0,112652.0,112847.0,123714.0,124078.0,158223.0,158507.0,162109.0,162368.0,142884.0,143052.0,144440.0,144626.0,3540.906,1856481.4719999998,3600000.0,8000000.0,3100000.0,7100000.0,4300000.0,7000000.0,4200000.0,7300000.0,4300000.0,7600000.0,3700000.0,8300000.0,248921.0,249261.0,142884.0,143182.0,166300.0,166466.0,128955.00000000001,129187.99999999999,162320.0,162608.0,156463.0,156759.0
25,3,512,12,750000,2048,0,4600000,8199999,5000000.0,8900000.0,5300000.0,10900000.0,5800000.0,9400000.0,3300000.0,7700000.0,3600000.0,7700000.0,6000000,10900000,0.049,0,123360.0,123647.0,116487.0,117333.0,144060.0,144742.0,161155.0,161367.0,200762.0,201010.0,157249.0,157533.0,1936.556,1937878.4379999998,3000000.0,10000000.0,4800000.0,10700000.0,4400000.0,9300000.0,3300000.0,7600000.0,5100000.0,9900000.0,6000000.0,10900000.0,179754.0,180016.0,175779.0,176129.0,163336.0,164966.0,164972.0,166641.0,169572.0,169973.0,172200.0,172585.0
26,5,512,12,1000000,2048,0,3800000,8100000,5300000.0,10300000.0,3800000.0,8900000.0,3800000.0,8500000.0,2800000.0,7600000.0,5700000.0,8199999.0,4700000,9300000,0.074,0,80047.0,89796.0,107226.0,118920.0,151619.0,153861.0,185683.0,186051.0,150136.0,150403.0,179248.0,179652.0,6720.986,1835676.2550000001,3900000.0,8000000.0,4300000.0,8800000.0,5400000.0,11100000.0,2700000.0,11300000.0,4500000.0,8199999.0,4700000.0,9300000.0,155381.0,155950.0,144801.0,145202.0,179149.0,181248.0,165974.0,168197.0,155376.0,155710.0,143728.0,143964.0
27,1,512,12,250000,2048,0,3200000,12600000,4300000.0,8600000.0,3700000.0,8400000.0,4400000.0,9000000.0,3200000.0,8900000.0,5000000.0,9500000.0,3800000,7100000,0.039,0,89781.0,96467.0,139627.0,149637.0,145489.0,149588.0,155330.0,160000.0,173996.0,177910.0,172307.0,172554.0,720.15,2059735.6199999999,3700000.0,9700000.0,3900000.0,7500000.0,3300000.0,7300000.0,4099999.0,7300000.0,4700000.0,7200000.0,3800000.0,7100000.0,185181.0,191719.0,207297.0,213859.0,182625.0,182841.0,194435.0,194651.0,185698.0,185890.0,182938.0,183900.0
28,6,512,12,750000,2048,0,4300000,8900000,3300000.0,8199999.0,3800000.0,12000000.0,5700000.0,9800000.0,3300000.0,7500000.0,4600000.0,8800000.0,5600000,11300000,0.063,0,95023.0,101998.0,124191.0,131566.0,138259.0,139250.0,166248.0,166807.0,145828.0,145984.0,171733.0,172208.0,854.8710000000001,1747966.943,5600000.0,9400000.0,4400000.0,8700000.0,5600000.0,9800000.0,2800000.0,7500000.0,3300000.0,10400000.0,5600000.0,11300000.0,139952.0,140436.0,154628.0,154969.0,168649.0,168982.0,176300.0,176676.0,124454.0,124840.0,123114.0,123396.0
29,3,512,6,750000,2048,0,5800000,10100000,5300000.0,9500000.0,2800000.0,7100000.0,3300000.0,8700000.0,2600000.0,11000000.0,3900000.0,10100000.0,3900000,10100000,0.059,0,100526.0,100826.0,129315.0,129692.0,151834.0,152259.0,145585.0,145992.0,137437.0,137813.0,146310.0,146711.0,2559.949,815855.0229999999,,,,,,,,,,,,,,,,,,,,,,,,
30,3,512,1,750000,2048,0,4099999,8800000,,,,,,,,,,,4099999,8800000,0.049,0,91880.0,92060.0,,,,,,,,,,,5379.123,97439.334,,,,,,,,,,,,,,,,,,,,,,,,
31,1,512,12,1000000,2048,0,2800000,8199999,4400000.0,8500000.0,5400000.0,8900000.0,3200000.0,9500000.0,3800000.0,7800000.0,5200000.0,11100000.0,5300000,9200000,0.057,0,100692.0,100944.0,162107.0,162378.0,124018.0,124191.0,140429.0,140701.0,163102.0,163434.0,138217.0,138545.0,2120.213,1778674.637,5900000.0,10300000.0,3900000.0,10800000.0,2400000.0,8300000.0,3400000.0,10000000.0,4200000.0,7300000.0,5300000.0,9200000.0,152413.0,152654.0,136431.0,136720.0,179015.0,179278.0,173758.0,174177.0,157428.0,157895.0,145132.0,145638.0
32,3,512,3,1000000,2048,0,5300000,8700000,4000000.0,7300000.0,5500000.0,10600000.0,,,,,,,5500000,10600000,0.062,0,95609.0,96359.0,140906.0,141758.0,127940.0,128193.00000000001,,,,,,,825.453,367136.251,,,,,,,,,,,,,,,,,,,,,,,,
33,2,512,9,1000000,2048,0,5800000,10800000,5900000.0,11300000.0,2500000.0,9100000.0,5400000.0,11300000.0,5900000.0,11100000.0,3100000.0,8100000.0,4400000,8600000,0.056,0,118250.0,118429.0,115712.0,116031.0,131833.0,132258.0,136007.0,136401.0,127607.0,127967.0,145255.0,145518.0,459.42,1206035.9849999999,5700000.0,9300000.0,5500000.0,11000000.0,4400000.0,8600000.0,,,,,,,144751.0,144946.0,140134.0,140437.0,143065.0,143590.0,,,,,,
34,3,512,9,1000000,2048,0,5400000,9400000,5500000.0,9000000.0,3300000.0,8400000.0,5400000.0,10900000.0,4500000.0,7800000.0,5500000.0,11000000.0,4200000,11000000,0.061,0,85396.0,86894.0,145830.0,147371.0,133967.0,134314.0,136387.0,136551.0,140162.0,140509.0,130613.0,131017.0,11320.214,1169439.751,2500000.0,7400000.0,4300000.0,10100000.0,4200000.0,11000000.0,,,,,,,130265.99999999999,130675.99999999999,127889.0,128243.0,122054.0,122544.0,,,,,,
35,3,512,3,750000,2048,0,5500000,9100000,4500000.0,9300000.0,5800000.0,9900000.0,,,,,,,5800000,9900000,0.043,0,81572.0,81760.0,129506.0,129729.99999999999,118560.0,118905.0,,,,,,,766.429,331161.415,,,,,,,,,,,,,,,,,,,,,,,,
36,2,512,12,750000,2048,0,4900000,10400000,6000000.0,12300000.0,5600000.0,8500000.0,4600000.0,12300000.0,3200000.0,7800000.0,3600000.0,9600000.0,4800000,10900000,0.077,0,88464.0,91197.0,131442.0,134355.0,154992.0,155468.0,152757.0,153113.0,144034.0,144244.0,189979.0,190247.0,2803.598,1871794.026,3900000.0,7900000.0,4600000.0,7800000.0,4700000.0,10100000.0,2900000.0,10500000.0,5200000.0,9100000.0,4800000.0,10900000.0,160737.0,161974.0,146469.0,147654.0,164511.0,165091.0,159972.0,160416.0,193682.0,194074.0,170763.0,171157.0
37,2,512,12,250000,2048,0,4900000,8600000,4300000.0,7800000.0,5600000.0,8700000.0,3400000.0,7200000.0,3900000.0,7600000.0,3800000.0,7300000.0,4000000,7200000,0.026,0,118758.0,119018.0,115426.0,115758.0,161331.0,161640.0,143763.0,144033.0,187248.0,187535.0,140257.0,140483.0,3510.228,1837499.158,3500000.0,8500000.0,4500000.0,8000000.0,3700000.0,7000000.0,3800000.0,7900000.0,4000000.0,6900000.0,4000000.0,7200000.0,133877.0,134294.0,191360.0,191764.0,154340.0,154598.0,164841.0,165083.0,176810.0,177069.0,142398.0,142712.0
38,2,512,12,500000,2048,0,4500000,9500000,3900000.0,9500000.0,3900000.0,9600000.0,4400000.0,8500000.0,3000000.0,8400000.0,3000000.0,7200000.0,3800000,9700000,0.04,0,84249.0,88399.0,147459.0,151803.0,199609.0,201786.0,187827.0,190069.0,164899.0,165560.0,166339.0,166635.0,1425.259,1950854.9230000002,3900000.0,8500000.0,2300000.0,10800000.0,3800000.0,8900000.0,3300000.0,7600000.0,4200000.0,10300000.0,3800000.0,9700000.0,164649.0,164884.0,158372.0,158630.0,198239.0,198457.0,166550.0,166768.0,140869.0,141052.0,155125.0,155387.0
39,2,512,12,1000000,2048,0,2900000,8100000,4099999.0,8400000.0,3900000.0,9000000.0,3100000.0,11700000.0,3300000.0,10800000.0,3600000.0,8600000.0,3400000,8800000,0.085,0,101881.0,102086.0,124981.0,125269.0,132087.0,132476.0,127693.0,128140.99999999999,151869.0,152404.0,146744.0,146959.0,8654.551,1699380.554,2900000.0,8500000.0,3200000.0,8000000.0,3200000.0,8700000.0,2900000.0,7100000.0,5900000.0,10000000.0,3400000.0,8800000.0,145025.0,145261.0,149644.0,149940.0,151071.0,151475.0,150923.0,151407.0,171308.0,171663.0,133343.0,133646.0
40,6,512,12,1000000,2048,0,5000000,8199999,5800000.0,9600000.0,5300000.0,11000000.0,4300000.0,10800000.0,3100000.0,7400000.0,2100000.0,7700000.0,4600000,10200000,0.073,0,94240.0,99298.0,126393.0,135507.0,126502.0,130875.0,128598.00000000001,128887.0,170836.0,171237.0,155716.0,156278.0,1851.596,1816226.283,1800000.0,8500000.0,5900000.0,10200000.0,2600000.0,8500000.0,5900000.0,13300000.0,1900000.0,8400000.0,4600000.0,10200000.0,161684.0,162089.0,169675.0,170004.0,179518.0,179882.0,169647.0,170033.0,156894.0,157232.0,152737.0,153053.0
41,2,512,6,1000000,2048,0,4099999,7200000,6000000.0,14700000.0,5500000.0,9800000.0,5900000.0,11100000.0,4200000.0,10200000.0,5800000.0,11300000.0,5800000,11300000,0.052,0,99814.0,100051.0,139593.0,139911.0,153589.0,153929.0,130439.0,130621.00000000001,131664.0,131945.0,137239.0,137602.0,1962.24,796021.679,,,,,,,,,,,,,,,,,,,,,,,,
42,3,512,1,1000000,2048,0,4200000,8000000,,,,,,,,,,,4200000,8000000,0.091,0,88455.0,90324.0,,,,,,,,,,,13274.388,103598.182,,,,,,,,,,,,,,,,,,,,,,,,
43,3,512,12,500000,2048,0,4099999,9900000,3500000.0,7700000.0,3600000.0,8700000.0,3600000.0,7900000.0,3300000.0,8199999.0,3600000.0,7900000.0,3700000,8000000,0.043,0,111411.0,111653.0,121270.0,121642.0,144619.0,145143.0,137130.0,137510.0,167520.0,167747.0,165269.0,165478.0,830.468,1814454.031,4000000.0,7700000.0,3100000.0,9800000.0,4200000.0,8100000.0,3400000.0,8500000.0,3200000.0,11300000.0,3700000.0,8000000.0,158260.0,158488.0,155433.0,155579.0,197924.0,198079.0,140138.0,140435.0,162785.0,163095.0,148504.0,148775.0
44,5,512,12,500000,2048,0,3500000,8500000,3800000.0,8000000.0,3800000.0,7400000.0,5200000.0,9100000.0,5000000.0,8600000.0,3700000.0,8600000.0,3800000,12100000,0.052,0,93793.0,95489.0,111208.0,113675.0,147177.0,148101.0,202992.0,203407.0,140058.0,140607.0,173351.0,173850.0,1583.069,1858784.09,3800000.0,11900000.0,4099999.0,8100000.0,3500000.0,6900000.0,3700000.0,7100000.0,3500000.0,8400000.0,3800000.0,12100000.0,144422.0,145017.0,175590.0,177401.0,174011.0,175904.0,142978.0,143235.0,167423.0,167775.0,172333.0,172738.0
45,1,512,1,750000,2048,0,5400000,8600000,,,,,,,,,,,5400000,8600000,0.036,0,77696.0,83149.0,,,,,,,,,,,35228.39599999999,118376.906,,,,,,,,,,,,,,,,,,,,,,,,
46,1,512,3,750000,2048,0,5900000,10900000,5300000.0,9600000.0,4600000.0,10500000.0,,,,,,,4600000,10500000,0.049,0,79975.0,83930.0,143587.0,151579.0,135625.0,139907.0,,,,,,,923.806,376340.496,,,,,,,,,,,,,,,,,,,,,,,,
47,3,512,9,750000,2048,0,5000000,10900000,3900000.0,8199999.0,4600000.0,7900000.0,2700000.0,11900000.0,3100000.0,10400000.0,5800000.0,12400000.0,5600000,12100000,0.069,0,86438.0,89603.0,164572.0,168531.0,152303.0,153302.0,151690.0,152100.0,154563.0,154829.0,141309.0,141579.0,755.451,1342178.6709999999,6100000.0,12900000.0,4099999.0,11700000.0,5600000.0,12100000.0,,,,,,,162587.0,162870.0,149696.0,149965.0,168309.0,168643.0,,,,,,
