,runtype,run,nranks,epcnt,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,load_std,wr_dropped,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax,max_fin_dura,total_io_time,epoch9_wr_min,epoch9_wr_max,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch10_wr_min,epoch10_wr_max,epoch11_wr_min,epoch11_wr_max,epoch12_wr_min,epoch12_wr_max
51,datascale-runs,6,512,9,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,157627.0,158554.0,143133.0,143804.0,127717.0,128398.0,147585.0,148549.0,134539.0,138756.0,,,,,,,39459.845,1244579.9079999998,6500000.0,6600000.0,102959.0,103712.0,114556.0,115160.0,113832.0,114533.0,152952.0,153655.0,,,,,,
52,datascale-runs,6,512,3,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1295.145,350427.29600000003,,,96796.0,97560.0,108149.0,109032.0,141418.0,142539.0,,,,,,,,
53,datascale-runs,5,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,119171.0,119994.0,93737.0,94403.0,117621.0,118499.0,124221.0,124788.0,106090.0,106761.0,127806.0,128568.99999999999,116024.0,116625.0,119436.0,120076.0,46311.231,1433840.71,6500000.0,6600000.0,116153.0,116798.0,99812.0,100377.0,104215.0,104840.0,134968.0,135800.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
54,network-suite,3,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,19944.0,28891.0,20321.0,26076.0,19845.0,28412.0,19524.0,33703.0,19983.0,28688.0,19666.0,27832.0,20051.0,29116.0,19413.0,28704.0,1.6199999999999999,337807.73799999995,6500000.0,6600000.0,,,19723.0,25443.0,19948.0,28668.0,19426.0,29404.0,6500000.0,6600000.0,6500000.0,6600000.0,,
55,network-suite,3,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,20503.0,28224.0,31321.0,96408.0,62491.0,213048.0,63427.0,214438.0,45975.0,214684.0,59736.0,206208.0,54537.0,212956.0,53913.0,211934.0,5.944999999999999,1512163.214,6500000.0,6600000.0,21203.0,24496.0,21670.0,27078.0,20233.0,33504.0,21266.0,29179.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
56,network-suite,3,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28678.0,42693.0,28344.0,41742.0,27725.0,44393.0,29342.0,41959.0,29386.0,40528.0,28622.0,44716.0,30125.0,44644.0,29870.0,42257.0,1.792,502468.621,6500000.0,6600000.0,,,29952.0,38371.0,29684.0,42692.0,30945.0,43293.0,6500000.0,6600000.0,6500000.0,6600000.0,,
57,network-suite,2,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,21414.0,28088.0,21763.0,30230.0,66841.0,140725.0,93227.0,183714.0,67410.0,187828.0,81850.0,179766.0,79082.0,183288.0,59293.0,188623.0,4.675000000000001,1226981.794,6500000.0,6600000.0,,,22060.0,26140.0,20266.0,26976.0,20455.0,27012.0,6500000.0,6600000.0,6500000.0,6600000.0,,
58,network-suite,3,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,70616.0,71429.0,74600.0,75073.0,75475.0,76438.0,72130.0,73175.0,72042.0,73012.0,72017.0,72994.0,73812.0,75094.0,72055.0,72156.0,0.71,880612.124,6500000.0,6600000.0,,,75867.0,75952.0,71986.0,72308.0,72467.0,72920.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
59,network-suite,3,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,15026.0,15030.0,15528.0,15530.0,15524.0,15543.0,15791.0,15808.0,16265.999999999998,16282.0,16346.0,16366.0,16271.999999999998,16286.000000000002,16007.000000000002,16023.0,0.629,180445.44400000002,6500000.0,6600000.0,11282.0,11291.0,13343.0,13364.0,14107.0,14111.0,14792.0,14810.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
60,network-suite,3,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,38022.0,62258.0,41637.0,66434.0,41524.0,64852.99999999999,42943.0,65379.00000000001,43805.0,61219.0,42262.0,67299.0,39807.0,64138.00000000001,44409.0,65161.0,2.441,757718.019,6500000.0,6600000.0,,,38798.0,61894.0,43250.0,64769.00000000001,40533.0,62195.0,6500000.0,6600000.0,6500000.0,6600000.0,,
61,network-suite,1,512,6,6500000,6600000,6500000.0,6600000.0,6500000.0,13100000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,0,0,33071.0,122082.0,41744.0,126111.0,,,,,,,,,,,,,66.27199999999999,598448.574,,,20967.0,38618.0,19413.0,73682.0,28736.0,104125.0,36052.0,133764.0,,,,,,
62,network-suite,1,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,47492.0,56475.0,40223.0,60420.0,45097.0,60796.0,40591.0,63856.0,42380.0,59626.0,43362.0,63359.0,45073.0,63154.0,42912.0,65429.0,1.6800000000000002,724577.258,6500000.0,6600000.0,,,38999.0,58021.0,43210.0,57532.0,41144.0,60327.0,6500000.0,6600000.0,6500000.0,6600000.0,,
63,network-suite,4,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,21649.0,30656.0,21405.0,32308.999999999996,48106.0,130603.00000000001,115801.0,203940.0,85560.0,201330.0,88428.0,192095.0,62216.0,197417.0,99328.0,194214.0,5.507,1296308.072,6500000.0,6600000.0,20784.0,25247.0,21545.0,29507.0,21970.0,30079.0,21246.0,28907.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
64,network-suite,2,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,108060.0,112686.0,105369.0,109455.0,107439.0,111964.0,105295.0,110401.0,108590.0,112576.0,105922.0,111184.0,105559.0,109221.0,105021.0,109571.0,1.606,1304878.044,6500000.0,6600000.0,,,104640.0,106347.0,109245.0,113671.0,104999.0,110405.0,6500000.0,6600000.0,6500000.0,6600000.0,,
65,network-suite,2,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,20541.0,28868.0,19512.0,29292.0,19153.0,31448.0,19973.0,28019.0,19119.0,29757.0,19284.0,31072.0,18989.0,27984.0,19819.0,28140.0,2.857,338720.522,6500000.0,6600000.0,,,19755.0,25114.0,19998.0,25552.0,19819.0,28108.0,6500000.0,6600000.0,6500000.0,6600000.0,,
66,network-suite,1,32,1,6500000,6600000,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,58.564,77999.947,,,77878.0,77941.0,,,,,,,,,,,,
67,network-suite,2,512,1,6500000,6600000,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,5.025,177044.586,,,47677.0,177040.0,,,,,,,,,,,,
68,network-suite,2,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,14916.0,14937.0,15473.0,15494.0,15774.0,15782.0,15799.0,15813.0,16277.999999999998,16297.999999999998,16049.0,16065.999999999998,16222.000000000002,16241.0,16295.000000000002,16317.0,1.802,179817.189,6500000.0,6600000.0,10829.0,10835.0,13568.0,13584.0,14040.0,14050.0,14383.0,14397.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
69,network-suite,4,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,9948.0,9954.0,9903.0,9914.0,10028.0,10037.0,9998.0,10004.0,9964.0,9992.0,10137.0,10148.0,10892.0,10910.0,11490.0,11503.0,1.607,122171.068,6500000.0,6600000.0,9134.0,9138.0,10589.0,10592.0,10037.0,10051.0,9924.0,9926.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
70,network-suite,4,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,26391.0,44715.0,27761.0,43079.0,27484.0,41063.0,29015.0,43269.0,27699.0,46860.0,27916.0,44672.0,26906.0,42191.0,26259.0,45109.0,0.9309999999999999,509251.283,6500000.0,6600000.0,,,,,27709.0,41504.0,27963.0,42957.0,6500000.0,6600000.0,6500000.0,6600000.0,,
71,network-suite,1,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,75262.0,76893.0,71313.0,72642.0,74901.0,75568.0,72319.0,72955.0,75122.0,77125.0,74986.0,76628.0,76583.0,78247.0,75441.0,75562.0,0.6920000000000001,891730.305,6500000.0,6600000.0,,,70620.0,70901.0,72072.0,72530.0,72374.0,72631.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
72,network-suite,1,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,10795.0,10803.0,10522.0,10539.0,10593.0,10620.0,10716.0,10728.0,10613.0,10638.0,10993.0,10996.0,11616.0,11634.0,12075.0,12085.0,0.536,129136.043,6500000.0,6600000.0,9108.0,9116.0,10868.0,10877.0,10474.0,10490.0,10600.0,10610.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
73,network-suite,4,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,50678.0,62425.0,44429.0,66152.0,44507.0,68132.0,44676.0,66726.0,51870.0,60641.0,44988.0,62203.0,47523.0,65732.0,47770.0,61508.0,1.788,753108.501,6500000.0,6600000.0,,,,,44570.0,64970.0,46091.0,63631.0,6500000.0,6600000.0,6500000.0,6600000.0,,
74,network-suite,4,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,18556.0,27928.0,20047.0,30488.0,21142.0,28000.0,20500.0,28112.0,20436.0,28475.0,20260.0,28168.0,19348.0,29740.0,20604.0,30290.0,1.917,335744.28599999996,6500000.0,6600000.0,,,,,20294.0,25860.0,20422.0,27408.0,6500000.0,6600000.0,6500000.0,6600000.0,,
75,network-suite,2,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28408.0,41744.0,28783.0,43880.0,24853.0,42898.0,27479.0,45330.0,26701.0,43072.0,27624.0,42355.0,26729.0,44836.0,26580.0,42580.0,1.955,500742.97000000003,6500000.0,6600000.0,,,29747.0,40088.0,29323.0,38444.0,25522.0,41364.0,6500000.0,6600000.0,6500000.0,6600000.0,,
76,network-suite,2,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,45698.0,47678.0,46084.0,49743.0,40890.0,50249.0,45079.0,48527.0,43407.0,47718.0,44025.0,51247.0,44279.0,50051.0,42742.0,48219.0,2.626,591461.351,6500000.0,6600000.0,,,45117.0,47548.0,43879.0,48304.0,44672.0,54909.0,6500000.0,6600000.0,6500000.0,6600000.0,,
77,network-suite,1,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,21794.0,27952.0,22326.0,32043.0,21194.0,34436.0,59958.0,210060.0,53397.0,212370.0,56147.0,213115.0,54443.0,208762.0,55729.0,210046.0,5.315,1255826.758,6500000.0,6600000.0,,,21809.0,26266.0,21048.0,28395.0,21502.0,28391.0,6500000.0,6600000.0,6500000.0,6600000.0,,
78,network-suite,1,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,20195.0,27666.0,20448.0,26248.0,20737.0,27608.0,20762.0,27508.0,20268.0,27284.0,19861.0,28868.0,21012.0,31056.0,20277.0,30400.0,2.096,335680.641,6500000.0,6600000.0,,,20204.0,25867.0,20885.0,30020.0,20268.0,28480.0,6500000.0,6600000.0,6500000.0,6600000.0,,
79,network-suite,2,512,3,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,3.659,665036.694,,,50856.0,216061.0,63995.0,230395.0,71523.0,218577.0,,,,,,,,
80,network-suite,1,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,27740.0,42820.0,26237.0,41241.0,28045.0,40875.0,24504.0,41010.0,28587.0,41162.0,27873.0,45806.0,29105.0,41726.0,26418.0,43872.0,1.73,504061.174,6500000.0,6600000.0,,,27870.0,42998.0,29400.0,41620.0,27800.0,44583.0,6500000.0,6600000.0,6500000.0,6600000.0,,
81,network-suite,4,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,70599.0,71020.0,71821.0,72686.0,74686.0,75436.0,70608.0,71796.0,72611.0,72695.0,71476.0,72103.0,72908.0,74339.0,71026.0,71540.0,2.9299999999999997,873259.19,6500000.0,6600000.0,,,,,73421.0,74044.0,73416.0,73475.0,6500000.0,6600000.0,6500000.0,6600000.0,,
82,dfs-reg-suite,3,256,12,6500000,6600000,6500000.0,7200000.0,5900000.0,7200000.0,5900000.0,13100000.0,5900000.0,7200000.0,5900000.0,6600000.0,6500000.0,6800000.0,6300000.0,7100000.0,0,0,52959.0,62800.0,45696.0,62376.0,47668.0,56056.0,44665.0,53516.0,42687.0,51937.0,44302.0,53897.0,46286.0,57801.0,37278.0,49355.0,17965.407,619781.7609999999,6000000.0,7200000.0,,,,,29612.0,38570.0,38468.0,52622.0,5900000.0,6600000.0,6500000.0,6600000.0,,
83,dfs-reg-suite,3,512,12,5900000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6400000.0,6600000.0,0,0,32606.0,133405.0,32888.0,119557.0,33100.0,130566.0,37852.0,131075.0,43884.0,141138.0,27657.0,148035.0,33921.0,125466.0,26636.0,118558.0,1144.192,1539348.065,6500000.0,13100000.0,,,,,24088.0,136726.0,35911.0,128806.99999999999,6500000.0,13100000.0,6500000.0,6600000.0,,
84,dfs-reg-suite,3,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,32360.0,49042.0,29721.0,50206.0,31098.0,51492.0,32176.000000000004,49908.0,32158.0,49601.0,31703.0,49030.0,29070.0,50587.0,31421.0,49361.0,1577.468,570552.4850000001,6500000.0,6600000.0,,,,,31059.0,45727.0,31442.0,46719.0,6500000.0,6600000.0,6500000.0,6600000.0,,
85,dfs-reg-suite,2,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,34641.0,136843.0,34013.0,156547.0,32348.999999999996,130876.0,25255.0,163247.0,24771.0,116063.0,29130.0,141647.0,37730.0,131855.0,33279.0,191056.0,1239.001,1656002.096,6500000.0,6600000.0,,,,,30624.0,125442.0,34091.0,143687.0,6500000.0,6600000.0,6500000.0,13100000.0,,
86,dfs-reg-suite,3,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,107350.0,112842.0,106759.0,111366.0,109941.0,114771.0,105641.0,110893.0,109749.0,116105.0,111231.0,115241.0,109515.0,114200.0,112035.0,117116.0,239.27200000000002,1333182.451,6500000.0,6600000.0,,,105679.0,106859.0,107906.0,109758.0,107735.0,109438.0,6500000.0,6600000.0,6500000.0,6600000.0,,
87,dfs-reg-suite,3,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,15860.0,15879.0,16469.0,16498.0,17219.0,17242.0,17050.0,17084.0,17279.0,17298.0,17345.0,17369.0,17448.0,17477.0,17788.0,17822.0,96.357,192484.66700000002,6500000.0,6600000.0,11398.0,11423.0,14027.0,14055.0,14939.0,14988.0,15217.0,15252.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
88,dfs-reg-suite,3,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,46017.0,70187.0,43147.0,71210.0,44345.0,71625.0,45614.0,68556.0,45192.0,71144.0,43599.0,70483.0,46698.0,71002.0,44788.0,69465.0,233.284,824079.663,6500000.0,6600000.0,,,44581.0,65260.99999999999,44203.0,68504.0,45296.0,67860.0,6500000.0,6600000.0,6500000.0,6600000.0,,
89,dfs-reg-suite,1,512,6,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,13100000.0,6500000.0,6600000.0,,,,,0,0,70259.0,281523.0,79689.0,280944.0,,,,,,,,,,,,,1243.904,1682170.065,,,75411.0,265179.0,75329.0,288415.0,81700.0,283364.0,67080.0,281501.0,,,,,,
