,runtype,run,nranks,epcnt,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,load_std,wr_dropped,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax,max_fin_dura,total_io_time,epoch9_wr_min,epoch9_wr_max,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch10_wr_min,epoch10_wr_max,epoch11_wr_min,epoch11_wr_max,epoch12_wr_min,epoch12_wr_max
90,dfs-reg-suite,1,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,45803.0,70083.0,46747.0,71161.0,47936.0,71483.0,47403.0,71248.0,45979.0,71693.0,46970.0,71097.0,46678.0,69718.0,46544.0,72385.0,3451.431,834670.0029999999,6500000.0,6600000.0,,,,,47198.0,70062.0,46575.0,70801.0,6500000.0,6600000.0,6500000.0,6600000.0,,
91,dfs-reg-suite,1,512,3,6500000,6700000,6500000.0,13100000.0,6400000.0,6600000.0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1287.198,756365.009,,,78009.0,243443.0,69170.0,253822.0,73405.0,257812.0,,,,,,,,
92,dfs-reg-suite,1,512,1,6500000,6600000,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,11159.079,85693.55099999999,,,50662.0,74534.0,,,,,,,,,,,,
93,dfs-reg-suite,2,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,80128.0,80339.0,80240.0,80999.0,79452.0,80223.0,82924.0,83940.0,81192.0,82963.0,80660.0,80709.0,82921.0,84219.0,77210.0,78994.0,194.517,971107.0140000001,6500000.0,6600000.0,,,77052.0,77542.0,79852.0,81601.0,79380.0,80220.0,6500000.0,6600000.0,6500000.0,6600000.0,,
94,dfs-reg-suite,2,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,7300000.0,5800000.0,7200000.0,5900000.0,6600000.0,6500000.0,6600000.0,6500000.0,6800000.0,6300000.0,6600000.0,0,0,52632.0,59270.0,48336.0,63099.0,52354.0,62260.0,26305.0,48425.0,44993.0,55125.0,31915.0,43485.0,41535.0,52246.0,54732.0,64310.0,11931.618999999999,629184.127,6500000.0,6700000.0,,,,,31597.0,39681.0,34132.0,45324.0,6500000.0,7100000.0,5900000.0,6600000.0,,
95,dfs-reg-suite,2,512,1,6500000,6600000,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1277.028,263035.342,,,97112.0,261757.99999999997,,,,,,,,,,,,
96,dfs-reg-suite,2,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,16222.000000000002,16251.000000000002,16397.0,16418.0,16868.0,16904.0,17537.0,17564.0,16880.0,16900.0,17049.0,17083.0,17639.0,17659.0,17828.0,17868.0,65.19800000000001,193359.201,6500000.0,6600000.0,11599.0,11624.0,14375.0,14400.0,14849.0,14894.0,15697.0,15729.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
97,dfs-reg-suite,1,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,82487.0,84125.0,82703.0,83302.0,83310.0,84768.0,85474.0,85928.0,86126.0,86319.0,84727.0,85499.0,82900.0,85049.0,86863.0,87835.0,125.023,1003910.24,6500000.0,6600000.0,,,77933.0,79009.0,76982.0,78113.0,84857.0,85774.0,6500000.0,6600000.0,6500000.0,6600000.0,,
98,dfs-reg-suite,1,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,15578.0,15613.0,15950.0,15978.0,16271.0,16302.0,16485.0,16506.0,16466.0,16491.0,16804.0,16835.0,17642.0,17666.0,17262.0,17294.0,208.232,187741.276,6500000.0,6600000.0,11497.0,11522.0,13839.0,13878.0,14420.0,14452.0,14945.0,14996.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
99,dfs-reg-suite,1,512,9,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,0,0,,,102893.0,241312.0,143862.0,247341.0,112669.0,247126.0,95750.0,246081.0,,,,,,,1290.417,2263953.7770000002,,,,,,,,,,,,,,,,
100,dfs-reg-suite,2,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,30316.0,46136.0,31081.0,48554.0,31649.0,47048.0,31064.0,48320.0,31771.0,46422.0,31997.0,46511.0,31327.0,49038.0,31738.0,50839.0,4661.343,557264.167,6500000.0,6600000.0,,,,,30823.0,43081.0,32384.0,46549.0,6500000.0,6600000.0,6500000.0,6600000.0,,
101,dfs-reg-suite,2,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,40523.0,68626.0,38908.0,71945.0,38318.0,72071.0,41204.0,70519.0,43780.0,72391.0,43750.0,67237.0,41642.0,70188.0,41076.0,67979.0,237.423,819400.524,6500000.0,6600000.0,,,,,37620.0,65865.0,38814.0,69472.0,6500000.0,6600000.0,6500000.0,6600000.0,,
102,dfs-reg-suite,1,512,12,6500000,13100000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28318.0,152208.0,37049.0,154477.0,24352.0,131012.0,31900.0,216339.0,30956.0,146032.0,38709.0,153739.0,40493.0,171585.0,38688.0,148733.0,1003.8309999999999,1752355.493,6500000.0,6600000.0,,,,,34628.0,122680.0,28323.0,125520.0,6500000.0,13100000.0,6500000.0,6600000.0,,
103,dfs-reg-suite,1,256,12,6500000,7200000,5900000.0,7000000.0,6100000.0,7000000.0,6000000.0,7000000.0,6100000.0,7200000.0,5900000.0,13100000.0,6500000.0,7200000.0,5900000.0,6800000.0,0,0,42716.0,56522.0,38751.0,49428.0,47894.0,57588.0,35021.0,43243.0,50421.0,59422.0,43467.0,55098.0,41198.0,53680.0,43652.0,52050.0,16824.076,625617.834,6300000.0,7100000.0,,,,,43632.0,55513.0,45966.0,55194.0,6000000.0,6800000.0,6300000.0,6600000.0,,
104,dfs-reg-suite,2,512,3,6500000,6700000,6500000.0,13100000.0,6500000.0,6600000.0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1333.912,844810.07,,,163331.0,259303.0,144566.0,287103.0,163531.0,297070.0,,,,,,,,
105,dfs-reg-suite,1,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,30317.0,49679.0,31530.0,48476.0,31465.0,46000.0,29881.0,48985.0,31261.0,47062.0,31118.0,50384.0,32313.000000000004,46464.0,29646.0,47684.0,529.9739999999999,556310.024,6500000.0,6600000.0,,,,,30387.0,44804.0,30066.0,47205.0,6500000.0,6600000.0,6500000.0,6600000.0,,
106,network-suite-1hopsim,1,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,17718.0,28078.0,16817.0,25985.0,21449.0,33180.0,18865.0,40711.0,19694.0,28049.0,28133.0,34256.0,18539.0,30076.0,19310.0,33885.0,1.785,385959.715,6500000.0,6600000.0,21631.0,39234.0,20014.0,32086.0,20131.0,32613.0,20653.0,27805.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
107,network-suite-1hopsim,2,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,9846.0,12342.0,9882.0,12415.0,9986.0,12338.0,9811.0,12089.0,10148.0,12287.0,9986.0,12101.0,10038.0,12099.0,14468.0,19421.0,2.599,158202.495,6500000.0,6600000.0,,,10275.0,12123.0,9904.0,12134.0,10179.0,12214.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
108,network-suite-1hopsim,2,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,7794.0,10155.0,8680.0,10125.0,9074.0,10068.0,8766.0,10070.0,7833.0,10119.0,8213.0,10101.0,8188.000000000001,10042.0,7913.0,10144.0,1.85,121107.665,6500000.0,6600000.0,,,8759.0,10833.0,7714.0,10097.0,8090.0,10044.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
109,network-suite-1hopsim,1,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,10085.0,12346.0,10159.0,12465.0,10122.0,12300.0,9945.0,12220.0,10057.0,12708.0,10047.0,12296.0,10281.0,12368.0,10083.0,12257.0,3.636,148790.358,6500000.0,6600000.0,9744.0,12521.0,10432.0,12639.0,10177.0,12428.0,9996.0,12241.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
110,network-suite-1hopsim,1,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,8401.0,10066.0,8135.0,10141.0,9427.0,9896.0,8270.0,10082.0,8073.0,10071.0,7909.0,10144.0,7768.0,10071.0,8787.0,9965.0,3.707,120520.498,6500000.0,6600000.0,,,8355.0,10487.0,8457.0,10036.0,7816.0,10122.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
111,network-suite-1hopsim,2,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,27657.0,37725.0,23076.0,35226.0,24777.0,34830.0,25126.0,37486.0,31751.0,45392.0,22562.0,30365.0,18980.0,38631.0,24110.0,36398.0,2.656,434346.142,6500000.0,6600000.0,18741.0,31074.0,23129.0,33843.0,21360.0,31210.0,21857.0,42163.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
112,network-suite-1hopsim,2,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,23331.0,35077.0,15848.0,32802.0,17882.0,28870.0,18447.0,25943.0,25379.0,37091.0,22173.0,28792.0,16157.0,25507.0,17590.0,34394.0,1.217,357054.1,6500000.0,6600000.0,17435.0,29547.0,18590.0,25750.0,18459.0,28260.0,18516.0,25021.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
113,network-suite-1hopsim,1,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,32341.0,54672.0,33332.0,54079.0,25733.0,57482.0,31065.0,55096.0,26242.0,55479.0,39660.0,64465.0,27649.0,56533.0,26327.0,54491.0,2.576,668331.1340000001,6500000.0,6600000.0,29904.0,44807.0,33258.0,52979.0,37614.0,60493.0,30557.0,57752.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
114,network-suite-1hopsim,1,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,18558.0,38466.0,30170.0,48973.0,20195.0,51124.0,29678.0,48208.0,19519.0,42478.0,25039.0,58738.0,16947.0,40745.0,23472.0,54204.0,3.693,553689.9029999999,6500000.0,6600000.0,22929.0,33923.0,23605.0,41970.0,25662.0,44483.0,30483.0,50374.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
115,dfs-seq-suite,3,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,52835.0,58149.0,42818.0,52298.0,42939.0,51604.0,36866.0,47601.0,37993.0,53431.0,37695.0,47612.0,42359.0,50939.0,21970.0,39252.0,26756.775999999998,579271.085,6500000.0,6600000.0,,,,,20747.0,23352.0,48962.0,58848.0,6500000.0,6600000.0,6500000.0,6600000.0,,
116,dfs-seq-suite,3,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,42827.0,103409.0,54712.0,144672.0,37647.0,140488.0,31971.0,140980.0,92148.0,222612.0,48496.0,153936.0,95538.0,225477.0,73929.0,198252.0,7027.454,1744093.3439999998,6500000.0,6600000.0,,,,,64150.00000000001,109372.0,77362.0,116868.0,6500000.0,6600000.0,6500000.0,6600000.0,,
117,dfs-seq-suite,3,128,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,31147.0,41001.0,31104.0,39642.0,30786.0,40646.0,30474.0,43933.0,30692.0,43984.0,30079.0,43282.0,30445.0,44074.0,32417.0,45194.0,520.2710000000001,490652.396,6500000.0,6600000.0,,,,,31283.0,36176.0,30935.0,38802.0,6500000.0,6600000.0,6500000.0,6600000.0,,
118,dfs-seq-suite,2,512,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,32901.0,126869.0,34681.0,133992.0,31060.0,144127.0,33454.0,189094.0,38884.0,131958.0,33059.0,213423.0,34833.0,145190.0,36752.0,125769.0,1043.006,1702074.6039999998,6500000.0,6600000.0,,,,,51616.0,95055.0,41904.0,112581.0,6500000.0,6600000.0,6500000.0,6600000.0,,
119,dfs-seq-suite,3,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,76149.0,76521.0,77747.0,78177.0,75642.0,75904.0,78520.0,79406.0,78031.0,78588.0,80005.0,80659.0,79214.0,80121.0,78038.0,78779.0,104.116,943251.892,6500000.0,6600000.0,,,81829.0,82070.0,79301.0,80217.0,76566.0,77249.0,6500000.0,6600000.0,6500000.0,6600000.0,,
120,dfs-seq-suite,3,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,13510.0,13524.0,14144.0,14162.0,14650.0,14683.0,14420.0,14445.0,15164.0,15189.0,15098.0,15108.0,15427.0,15438.0,15556.0,15584.0,67.205,165608.303,6500000.0,6600000.0,9868.0,9877.0,12044.0,12056.0,12374.0,12389.0,13067.0,13086.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
121,dfs-seq-suite,3,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,42676.0,63722.0,41855.0,65352.00000000001,44425.0,67472.0,42834.0,67682.0,41018.0,65691.0,40625.0,69924.0,39812.0,67752.0,42025.0,69589.0,246.35199999999998,760300.344,6500000.0,6600000.0,,,,,50518.0,57849.0,47451.0,59366.0,6500000.0,6600000.0,6500000.0,6600000.0,,
122,dfs-seq-suite,1,512,6,6500000,6700000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,13100000.0,6500000.0,6600000.0,,,,,0,0,68182.0,241819.0,64739.99999999999,244075.0,,,,,,,,,,,,,1267.153,1332309.808,,,66384.0,177206.0,55092.0,201929.0,52452.0,228574.0,70750.0,237438.0,,,,,,
123,dfs-seq-suite,1,64,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,48229.0,61429.0,49580.0,63275.0,47113.0,63396.0,48200.0,68185.0,49498.0,68190.0,50527.0,68455.0,49448.0,69438.0,52663.0,69507.0,286.919,748715.3319999999,6500000.0,6600000.0,,,,,49135.0,55596.0,47178.0,59180.0,6500000.0,6600000.0,6500000.0,6600000.0,,
124,dfs-seq-suite,1,512,3,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1235.9309999999998,355109.088,,,29442.0,69025.0,64019.00000000001,121864.0,33595.0,162984.0,,,,,,,,
125,dfs-seq-suite,1,512,1,6500000,6600000,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,16719.294,96443.228,,,55586.0,79724.0,,,,,,,,,,,,
126,dfs-seq-suite,2,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,74593.0,75502.0,74554.0,74738.0,77081.0,77528.0,75125.0,76078.0,77161.0,77486.0,77050.0,77884.0,75940.0,76648.0,77166.0,77730.0,88.245,947572.022,6500000.0,6600000.0,,,,,81426.0,83872.0,85528.0,87122.0,6500000.0,6600000.0,6500000.0,6600000.0,,
127,dfs-seq-suite,2,256,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,13100000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,13100000.0,0,0,47143.0,56438.0,45213.0,49965.0,47548.0,55655.0,38453.0,52453.0,35681.0,48922.0,46806.0,53324.0,42103.0,50790.0,53839.0,61274.0,13078.159,591690.5349999999,6500000.0,6600000.0,,,,,21100.0,24385.0,43362.0,60720.0,6500000.0,6600000.0,6500000.0,6600000.0,,
128,dfs-seq-suite,2,512,1,6500000,6600000,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1915.042,195958.769,,,72748.0,194044.0,,,,,,,,,,,,
129,dfs-seq-suite,2,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,13250.0,13270.0,13637.0,13655.0,14474.0,14497.0,14504.0,14517.0,14876.0,14894.0,14940.0,14950.0,14889.0,14912.0,15418.0,15434.0,67.458,164019.537,6500000.0,6600000.0,10079.0,10102.0,12513.0,12543.0,12503.0,12524.0,12641.0,12655.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
130,dfs-seq-suite,1,32,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,74012.0,74505.0,76825.0,77369.0,75578.0,76207.0,80726.0,81317.0,76350.0,76458.0,78677.0,79436.0,76505.0,77377.0,78863.0,79409.0,95.872,913241.12,6500000.0,6600000.0,,,,,73717.0,73800.0,73058.0,73230.0,6500000.0,6600000.0,6500000.0,6600000.0,,
131,dfs-seq-suite,1,16,12,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,13254.0,13269.0,14038.0,14061.0,13923.0,13938.0,14481.0,14494.0,14785.0,14801.0,15032.0,15063.0,14920.0,14928.0,15409.0,15422.0,7785.151,169796.095,6500000.0,6600000.0,10143.0,10157.0,11242.0,11256.0,11993.0,12001.0,12594.0,12620.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0
