,runtype,run,nranks,epcnt,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,epoch9_wr_min,epoch9_wr_max,epoch10_wr_min,epoch10_wr_max,load_std,wr_dropped,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax,max_fin_dura,total_io_time,epoch3_tmin,epoch3_tmax,epoch11_wr_min,epoch11_wr_max,epoch2_tmin,epoch2_tmax,epoch12_wr_min,epoch12_wr_max,epoch1_tmin,epoch1_tmax
0,network-suite-psm,3,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28157.0,29160.0,28001.0,29021.0,28002.0,29084.0,28347.0,29172.0,28299.0,29116.0,27825.0,29396.0,28136.0,32460.0,28384.0,29720.0,28128.0,29640.0,1.1720000000000002,352530.813,,,,,,,,,,
1,network-suite-psm,3,512,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28222.0,29680.0,28224.0,29685.0,28259.0,38712.0,28514.0,29760.0,28148.0,30308.0,28264.0,30254.0,28407.0,29864.0,28093.0,30684.0,28133.0,30560.0,3.9230000000000005,366837.104,,,,,,,,,,
2,network-suite-psm,3,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,40452.0,47892.0,40869.0,48984.0,40922.0,49188.0,43480.0,48800.0,42312.0,48892.0,41764.0,49005.0,43120.0,48800.0,41991.0,50304.0,42268.0,48564.0,0.88,582977.755,,,,,,,,,,
3,network-suite-psm,2,512,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28416.0,29616.0,28406.0,29634.0,28399.0,29636.0,28417.0,29792.0,28400.0,29527.0,28513.0,29613.0,28253.0,30580.0,28406.0,30296.0,28343.0,29764.0,3.439,356252.23699999996,,,,,,,,,,
4,network-suite-psm,3,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,74040.0,74436.0,71168.0,71416.0,74587.0,74652.0,73741.0,73860.0,72308.0,73100.0,74384.0,74528.0,74796.0,75340.0,74760.0,75312.0,74964.0,75152.0,3.713,890813.299,,,,,,,,,,
5,network-suite-psm,3,16,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,22076.0,22116.0,22500.0,22536.0,22072.0,22116.0,22004.0,22064.0,22032.0,22084.0,22193.0,22236.0,22120.0,22160.0,22128.0,22170.0,22132.0,22168.0,4.104,265319.946,22604.0,22652.0,,,,,,,,
6,network-suite-psm,3,64,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,57548.0,58636.0,54413.0,56520.0,58624.0,61428.0,57197.0,61096.0,57432.0,60920.0,53019.0,58540.0,53532.0,57128.0,58356.0,61762.0,51645.0,58586.0,2.6679999999999997,716381.748,,,,,,,,,,
7,network-suite-psm,1,64,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,53192.0,55644.0,53140.0,56174.0,53784.0,57037.0,53152.0,55220.0,55496.0,58392.0,53998.0,56988.0,53696.0,56831.0,52174.0,55160.0,52568.0,55080.0,0.844,681480.456,,,,,,,,,,
8,network-suite-psm,2,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,74946.0,75500.0,74568.0,75025.0,74531.0,75016.0,75420.0,75700.0,73256.0,73633.0,72512.0,72742.0,75008.0,75600.0,75162.0,75388.0,74788.0,75452.0,1.271,894799.9670000001,,,,,,,,,,
9,network-suite-psm,2,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28424.0,29872.0,27931.0,31592.0,28160.0,30056.0,28053.0,29853.0,27928.0,30300.0,28179.0,29800.0,28052.0,30432.0,28369.0,30213.0,28072.0,30740.0,1.4289999999999998,361461.987,,,,,,,,,,
10,network-suite-psm,2,16,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,22312.0,22364.0,22236.0,22279.0,21836.0,21896.0,22073.0,22112.0,22068.0,22100.0,21844.0,21892.0,21693.0,21772.0,21944.0,22000.0,22024.0,22068.0,3.9830000000000005,263442.814,22012.0,22052.0,,,,,,,,
11,network-suite-psm,1,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,74913.0,75150.0,74348.0,75608.0,74925.0,75534.0,74920.0,75280.0,74859.0,74942.0,74008.0,74722.0,75004.0,75092.0,74368.0,75708.0,74792.0,75412.0,3.98,899735.374,,,,,,,,,,
12,network-suite-psm,1,16,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,22012.0,22036.0,21996.0,22020.0,21676.0,21716.0,22068.0,22108.0,22124.0,22168.0,22652.0,22708.0,22132.0,22172.0,21990.0,22020.0,21892.0,21948.0,1.018,263856.739,22132.0,22172.0,,,,,,,,
13,network-suite-psm,2,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,41228.0,47885.0,41898.0,48313.0,41684.0,48550.0,41982.0,48004.0,42080.0,47840.0,42148.0,49858.0,41764.0,49700.0,42341.0,49564.0,42900.0,49498.0,3.215,582786.699,,,,,,,,,,
14,network-suite-psm,2,64,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,57261.0,60124.0,56312.0,62029.0,51365.0,60560.0,56180.0,62780.0,54588.0,58368.0,59133.0,63928.0,58257.0,63704.0,57205.0,62188.0,54012.0,58008.0,3.427,730620.4639999999,,,,,,,,,,
15,network-suite-psm,1,512,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28351.0,29472.0,28339.0,29744.0,28454.0,29604.0,28560.0,29645.0,28337.0,29452.0,28100.0,29380.0,28377.0,29831.0,28525.0,29848.0,28111.0,29380.0,2.913,353355.295,,,,,,,,,,
16,network-suite-psm,1,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28158.0,29755.0,28136.0,29798.0,28015.0,29876.0,28036.0,36480.0,28139.0,29868.0,28120.0,30163.0,28223.0,30284.0,27997.0,30402.0,28071.0,29650.0,0.816,365634.375,,,,,,,,,,
17,network-suite-psm,1,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,42449.0,49352.0,42018.0,49692.0,40632.0,47784.0,41896.0,48837.0,40862.0,48068.0,41341.0,48030.0,40871.0,49148.0,42246.0,48052.0,41360.0,48536.0,2.827,579291.419,,,,,,,,,,
18,network-suite,3,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,19483.0,22668.0,18976.0,23117.0,20422.0,23743.0,20543.0,22633.0,20297.0,22813.0,20532.0,23554.0,19184.0,23670.0,20302.0,24271.0,19888.0,23200.0,2.4699999999999998,280331.306,,,,,,,,,,
19,network-suite,3,512,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,19866.0,24355.0,21016.0,26204.0,21799.0,25307.0,21260.0,24698.0,19043.0,24692.0,20731.0,25177.0,20721.0,25636.0,20715.0,24362.0,21052.0,24942.0,2.3770000000000002,300746.32,,,,,,,,,,
20,network-suite,3,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,27893.0,31576.0,28764.0,31230.0,29599.0,33267.0,29226.0,31228.0,28642.0,32305.999999999996,28970.0,32003.999999999996,27292.0,33459.0,29753.0,32775.0,28398.0,32689.0,2.265,389412.643,,,,,,,,,,
21,network-suite,2,512,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,21824.0,25197.0,20715.0,25851.0,21124.0,24156.0,21250.0,24353.0,21379.0,25149.0,20564.0,24717.0,21749.0,24718.0,20783.0,24498.0,21571.0,24829.0,1.824,297322.207,,,,,,,,,,
22,network-suite,3,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,68857.0,69532.0,71091.0,71183.0,68382.0,68810.0,70621.0,72124.0,71974.0,72292.0,68708.0,69032.0,73129.0,74106.0,68169.0,70053.0,72980.0,73001.0,3.585,847050.638,,,,,,,,,,
23,network-suite,3,16,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,10336.0,10358.0,10155.0,10164.0,10211.0,10228.0,10190.0,10200.0,10129.0,10136.0,10180.0,10197.0,10129.0,10135.0,10063.0,10077.0,10117.0,10149.0,0.5810000000000001,122158.30900000001,10107.0,10123.0,6500000.0,6600000.0,10737.0,10755.0,,,,
24,network-suite,3,64,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,44615.0,47010.0,43822.0,48834.0,44403.0,50460.0,46681.0,48070.0,45614.0,46380.0,43654.0,48335.0,44597.0,47011.0,45722.0,46564.0,44384.0,46596.0,1.403,576201.1730000001,,,,,,,,,,
25,network-suite,1,64,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,43241.0,44230.0,43319.0,45250.0,42662.0,45949.0,43199.0,46245.0,40883.0,46540.0,44880.0,46436.0,45092.0,47100.0,43436.0,44392.0,44520.0,45753.0,1.926,551999.166,,,,,,,,,,
26,network-suite,2,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,69176.0,69562.0,69326.0,70288.0,67231.0,68283.0,73767.0,73934.0,76091.0,77647.0,70830.0,70894.0,72299.0,72932.0,70663.0,71125.0,71219.0,71799.0,0.722,855227.86,,,,,,,,,,
27,network-suite,2,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,19959.0,22904.0,20081.0,23336.0,19715.0,24031.0,20450.0,22810.0,19331.0,23023.0,20150.0,23120.0,20800.0,23555.0,20513.0,22693.0,19017.0,22184.0,1.709,279239.318,,,,,,,,,,
28,network-suite,2,16,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,10084.0,10092.0,10132.0,10143.0,10157.0,10170.0,10263.0,10283.0,10174.0,10192.0,10111.0,10127.0,10008.0,10027.0,10092.0,10104.0,10069.0,10086.0,0.499,122038.074,10051.0,10064.0,6500000.0,6600000.0,11207.0,11223.0,,,,
29,network-suite,1,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,71594.0,71705.0,71181.0,71515.0,74362.0,75107.0,71152.0,71910.0,67836.0,67995.0,69481.0,69549.0,68569.0,68820.0,70172.0,70964.0,70759.0,71054.0,1.6,860663.349,,,,,,,,,,
30,network-suite,1,16,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,10648.0,10662.0,10539.0,10556.0,10400.0,10405.0,10719.0,10736.0,10620.0,10626.0,10413.0,10424.0,10551.0,10568.0,10399.0,10407.0,10745.0,10753.0,0.635,126182.0,10570.0,10578.0,6500000.0,6600000.0,11030.0,11042.0,,,,
31,network-suite,2,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28651.0,31515.0,29390.0,34432.0,30624.0,32101.999999999996,27739.0,31147.0,27144.0,32144.0,27271.0,31961.0,28551.0,31589.0,28756.0,34745.0,28170.0,32137.999999999996,1.645,388351.77800000005,,,,,,,,,,
32,network-suite,2,64,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,44006.0,45523.0,43423.0,47200.0,42970.0,43808.0,43005.0,45293.0,45329.0,48847.0,42286.0,45593.0,45560.0,48003.0,42945.0,44355.0,43761.0,48630.0,1.79,553103.081,,,,,,,,,,
33,network-suite,1,512,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,20801.0,24227.0,21287.0,25016.0,20306.0,24650.0,21625.0,24332.0,20877.0,23742.0,20422.0,24840.0,21442.0,25154.0,21530.0,24940.0,20910.0,25561.0,3.862,296312.05,,,,,,,,,,
34,network-suite,1,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,19720.0,22616.0,19856.0,23592.0,20051.0,22840.0,19025.0,22908.0,18576.0,23169.0,19172.0,22507.0,19240.0,22546.0,18610.0,24440.0,19774.0,23427.0,1.9919999999999998,279168.343,,,,,,,,,,
35,network-suite,1,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,28771.0,30805.0,28397.0,32592.0,29086.0,32711.0,30079.0,31684.0,29438.0,32521.0,29165.0,32485.999999999996,28343.0,32771.0,28621.0,31818.0,28653.0,31355.0,1.078,386147.54099999997,,,,,,,,,,
36,dfs-reg-suite,3,256,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,23098.0,26148.0,24790.0,27408.0,23921.0,26236.0,23392.0,28606.0,22696.0,25873.0,23344.0,25073.0,23420.0,28164.0,23514.0,26469.0,23926.0,27441.0,24035.668999999998,343324.406,23165.0,25429.0,6500000.0,6600000.0,24401.0,26873.0,6500000.0,6600000.0,,
37,dfs-reg-suite,3,512,12,6500000,6700000,6400000,7200000,5900000,6900000,6200000,7200000,5900000.0,7200000.0,5900000.0,7000000.0,6100000.0,6600000.0,6500000.0,7300000.0,5800000.0,13100000.0,5900000.0,7200000.0,0,0,51168.0,63081.0,85109.0,115246.0,76626.0,108770.0,63823.0,121220.0,49113.0,73349.0,70574.0,85775.0,85660.0,117687.0,73760.0,111642.0,76525.0,106977.0,24068.559,1076373.412,45525.0,69453.0,5900000.0,7200000.0,22549.0,30742.0,5900000.0,13100000.0,,
38,dfs-reg-suite,3,128,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,32101.999999999996,35104.0,33105.0,35007.0,33101.0,35269.0,31969.0,34846.0,32011.000000000004,35712.0,31645.0,34280.0,32464.0,34373.0,30498.0,34086.0,31646.0,34913.0,3039.154,422355.479,,,,,,,,,,
39,dfs-reg-suite,2,512,12,6300000,7100000,6000000,6700000,6400000,7200000,5900000,13100000,6500000.0,7200000.0,5900000.0,7200000.0,5900000.0,7200000.0,5900000.0,7200000.0,5900000.0,7200000.0,5900000.0,6600000.0,0,0,43356.0,58024.0,46087.0,78022.0,77180.0,132823.0,68228.0,74444.0,85590.0,110207.0,88785.0,115625.0,76358.0,96157.0,78600.0,103678.0,84530.0,102396.0,19989.956,1038569.955,,,,,,,,,,
40,dfs-reg-suite,3,32,12,6500000,6600000,6500000,6600000,6500000,6600000,6500000,6600000,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,0,0,79206.0,79574.0,74191.0,74732.0,76031.0,76707.0,76764.0,76978.0,73765.0,74285.0,77375.0,77720.0,78669.0,79206.0,73716.0,74532.0,75843.0,75913.0,77.664,918049.0,75305.0,75447.0,,,,,,,,
