,runtype,run,nranks,epcnt,intvl,pvtcnt,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,max_fin_dura,total_io_time
0,carp-suite-intraepoch-nowrite,11,128,6,1000000,1024,3200000,7200000,3200000.0,7200000.0,3200000.0,7200000.0,3200000.0,7200000.0,3200000.0,7200000.0,3200000.0,7200000.0,0.066,0,37481.0,37592.0,37332.0,37503.0,37640.0,37722.0,35494.0,35631.0,37380.0,37515.0,36502.0,36673.0,795.293,223431.63100000002
1,carp-suite-intraepoch-nowrite,11,1024,1,1000000,512,224500,4400000,,,,,,,,,,,0.259,0,41856.0,52302.0,,,,,,,,,,,19179.324,71481.185
2,carp-suite-intraepoch-nowrite,11,128,6,1000000,2048,3500000,7300000,3500000.0,7300000.0,3500000.0,7300000.0,3500000.0,7300000.0,3500000.0,7300000.0,3500000.0,7300000.0,0.056,0,36733.0,36875.0,37557.0,37762.0,37432.0,37539.0,37929.0,38041.0,36914.0,36997.0,36548.0,36636.0,246.56300000000002,224096.11000000002
3,carp-suite-intraepoch-nowrite,11,1024,1,750000,1024,258500,4000000,,,,,,,,,,,0.216,0,45825.0,60570.0,,,,,,,,,,,20368.118,80937.933
4,carp-suite-intraepoch-nowrite,11,1024,1,750000,512,71800,5600000,,,,,,,,,,,0.082,0,22447.0,22664.0,,,,,,,,,,,4.343999999999999,22668.130999999998
5,carp-suite-intraepoch-nowrite,11,512,1,750000,2048,189900,11300000,,,,,,,,,,,0.558,0,71070.0,73508.0,,,,,,,,,,,18305.216,91813.129
6,carp-suite-intraepoch-nowrite,11,256,3,1000000,512,6200000,9300000,6200000.0,9300000.0,6200000.0,9300000.0,,,,,,,0.053,0,32456.000000000004,32606.0,31657.0,31769.0,37364.0,37846.0,,,,,,,28056.655,130277.185
7,carp-suite-intraepoch-nowrite,11,256,3,1000000,1024,6100000,8500000,6100000.0,8500000.0,6100000.0,8500000.0,,,,,,,0.046,0,29569.0,29672.0,42697.0,42803.0,30094.0,31341.0,,,,,,,52039.31,155855.482
8,carp-suite-intraepoch-nowrite,11,128,6,750000,1024,6200000,8800000,6200000.0,8800000.0,6200000.0,8800000.0,6200000.0,8800000.0,6200000.0,8800000.0,6200000.0,8800000.0,0.048,0,38349.0,38445.0,38352.0,38477.0,39956.0,40085.0,38170.0,38388.0,40168.0,40315.0,38575.0,38715.0,294.88,234718.38700000002
9,carp-suite-intraepoch-nowrite,11,256,3,750000,2048,6200000,9500000,6200000.0,9500000.0,6200000.0,9500000.0,,,,,,,0.057,0,33510.0,33655.0,30343.0,30515.0,31693.0,31944.0,,,,,,,14391.636999999999,110505.608
10,carp-suite-intraepoch-nowrite,11,256,3,1000000,2048,6200000,9100000,6200000.0,9100000.0,6200000.0,9100000.0,,,,,,,0.05,0,32369.999999999996,32558.0,30443.0,30560.0,31476.0,31627.0,,,,,,,17537.514000000003,112282.947
11,carp-suite-intraepoch-nowrite,11,512,1,1000000,2048,221300,9800000,,,,,,,,,,,0.467,0,56009.0,63452.0,,,,,,,,,,,26519.179,89971.06999999999
12,carp-suite-intraepoch-nowrite,11,128,6,1000000,512,5600000,7600000,5600000.0,7600000.0,5600000.0,7600000.0,5600000.0,7600000.0,5600000.0,7600000.0,5600000.0,7600000.0,0.038,0,37575.0,37661.0,37266.0,37372.0,37386.0,37495.0,36337.0,36495.0,36272.0,36457.0,35483.0,35667.0,1927.946,223073.913
13,carp-suite-intraepoch-nowrite,11,256,3,750000,1024,6200000,9700000,6200000.0,9700000.0,6200000.0,9700000.0,,,,,,,0.06,0,31652.0,31821.0,33748.0,33861.0,32776.0,32950.0,,,,,,,30763.443,129394.677
14,carp-suite-intraepoch-nowrite,11,1024,1,1000000,1024,196600,4000000,,,,,,,,,,,0.304,0,40697.0,59098.0,,,,,,,,,,,20731.783,79829.973
15,carp-suite-intraepoch-nowrite,11,512,1,750000,512,1700000,10000000,,,,,,,,,,,0.059,0,32085.0,32293.999999999996,,,,,,,,,,,1.771,32296.16
16,carp-suite-intraepoch-nowrite,11,128,6,750000,512,6300000,12100000,6200000.0,10800000.0,6100000.0,10100000.0,6200000.0,11000000.0,4200000.0,14200000.0,4400000.0,14500000.0,0.115,0,35584.0,35702.0,38903.0,39057.0,39010.0,39110.0,39907.0,39995.0,40752.0,40894.0,40674.0,40805.0,0.897,235564.09300000002
17,carp-suite-intraepoch-nowrite,11,512,1,750000,1024,344900,8600000,,,,,,,,,,,0.295,0,58641.0,63367.0,,,,,,,,,,,27077.231,90444.564
18,carp-suite-intraepoch-nowrite,11,512,1,1000000,1024,204000,11600000,,,,,,,,,,,0.577,0,62964.0,67121.0,,,,,,,,,,,25530.561999999998,92651.98
19,carp-suite-intraepoch-nowrite,11,1024,1,750000,2048,179300,4099999,,,,,,,,,,,0.327,0,40307.0,62530.0,,,,,,,,,,,19201.825,81731.669
20,carp-suite-intraepoch-nowrite,11,1024,1,1000000,2048,178800,4099999,,,,,,,,,,,0.327,0,41858.0,45216.0,,,,,,,,,,,26838.946,72054.782
21,carp-suite-intraepoch-nowrite,11,256,3,750000,512,6200000,12500000,5600000.0,12800000.0,5900000.0,11600000.0,,,,,,,0.071,0,31408.0,31581.0,35336.0,35493.0,39308.0,39439.0,,,,,,,1.2080000000000002,106514.675
22,carp-suite-intraepoch-nowrite,11,128,6,750000,2048,3800000,7200000,3800000.0,7200000.0,3800000.0,7200000.0,3800000.0,7200000.0,3800000.0,7200000.0,3800000.0,7200000.0,0.052,0,36197.0,36331.0,37902.0,38055.0,38861.0,39023.0,35725.0,35878.0,37237.0,37446.0,37155.0,37309.0,1320.0529999999999,225361.95799999998
23,carp-suite-intraepoch-nowrite,11,512,1,1000000,512,247700,10900000,,,,,,,,,,,0.463,0,69713.0,73137.0,,,,,,,,,,,21227.143,94364.515
24,carp-suite-intraepoch-skipsort,11,128,6,1000000,1024,4300000,7200000,4300000.0,7200000.0,4300000.0,7200000.0,4300000.0,7200000.0,4300000.0,7200000.0,4300000.0,7200000.0,0.043,0,38023.0,38130.0,36136.0,36286.0,37100.0,37209.0,36442.0,36592.0,37171.0,37263.0,39293.0,39518.0,266.40500000000003,225265.549
25,carp-suite-intraepoch-skipsort,11,1024,1,1000000,512,187300,4300000,,,,,,,,,,,0.228,0,41480.0,42649.0,,,,,,,,,,,13167.952,55817.182
26,carp-suite-intraepoch-skipsort,11,128,6,1000000,2048,6200000,8700000,6200000.0,8700000.0,6200000.0,8700000.0,6200000.0,8700000.0,6200000.0,8700000.0,6200000.0,8700000.0,0.045,0,39323.0,39437.0,40625.0,40730.0,39221.0,39349.0,40015.0,40109.0,40364.0,40487.0,40402.0,40522.0,284.693,240919.14299999998
27,carp-suite-intraepoch-skipsort,11,1024,1,750000,1024,188000,4099999,,,,,,,,,,,0.3,0,45635.0,65369.0,,,,,,,,,,,25300.736,90670.12
28,carp-suite-intraepoch-skipsort,11,1024,1,750000,512,71900,4200000,,,,,,,,,,,0.098,0,76644.0,76868.0,,,,,,,,,,,12303.478000000001,89171.825
29,carp-suite-intraepoch-skipsort,11,512,1,750000,2048,280800,9800000,,,,,,,,,,,0.343,0,59127.0,72855.0,,,,,,,,,,,35382.503,108237.252
30,carp-suite-intraepoch-skipsort,11,256,3,1000000,512,6200000,10800000,6200000.0,10800000.0,6200000.0,10800000.0,,,,,,,0.066,0,32938.0,33080.0,33932.0,34038.0,36335.0,36487.0,,,,,,,45691.898,149297.35400000002
31,carp-suite-intraepoch-skipsort,11,256,3,1000000,1024,6200000,11000000,6200000.0,11000000.0,6200000.0,11000000.0,,,,,,,0.074,0,31066.0,31223.0,34017.0,34114.0,35260.0,35400.0,,,,,,,45008.608,145745.61299999998
32,carp-suite-intraepoch-skipsort,11,128,6,750000,1024,4900000,7400000,4900000.0,7400000.0,4900000.0,7400000.0,4900000.0,7400000.0,4900000.0,7400000.0,4900000.0,7400000.0,0.042,0,36470.0,36571.0,36858.0,37019.0,36778.0,36913.0,37128.0,37273.0,36610.0,36818.0,38874.0,39043.0,250.40800000000002,223886.96600000001
33,carp-suite-intraepoch-skipsort,11,256,3,750000,2048,5000000,8100000,5000000.0,8100000.0,5000000.0,8100000.0,,,,,,,0.043,0,28483.0,28634.0,33799.0,33943.0,33952.0,34135.0,,,,,,,25277.363,121989.605
34,carp-suite-intraepoch-skipsort,11,256,3,1000000,2048,4600000,8000000,4600000.0,8000000.0,4600000.0,8000000.0,,,,,,,0.045,0,28033.0,28157.0,36273.0,36431.0,59055.0,59189.0,,,,,,,35017.539,158794.827
35,carp-suite-intraepoch-skipsort,11,512,1,1000000,2048,171800,12000000,,,,,,,,,,,0.527,0,53792.0,53985.0,,,,,,,,,,,13594.931,67580.091
36,carp-suite-intraepoch-skipsort,11,128,6,1000000,512,4800000,7400000,4800000.0,7400000.0,4800000.0,7400000.0,4800000.0,7400000.0,4800000.0,7400000.0,4800000.0,7400000.0,0.044,0,36029.0,36142.0,36825.0,37015.0,36356.0,36476.0,37000.0,37106.0,36852.0,36992.0,38210.0,38423.0,221.047,222374.484
37,carp-suite-intraepoch-skipsort,11,256,3,750000,1024,6200000,10300000,6200000.0,10300000.0,6200000.0,10300000.0,,,,,,,0.066,0,32992.0,33123.0,39024.0,39199.0,35724.0,37885.0,,,,,,,35286.079,145494.125
38,carp-suite-intraepoch-skipsort,11,1024,1,1000000,1024,200000,4000000,,,,,,,,,,,0.299,0,39835.0,50431.0,,,,,,,,,,,16712.583,67143.337
39,carp-suite-intraepoch-skipsort,11,512,1,750000,512,1600000,9600000,,,,,,,,,,,0.05,0,54552.0,54714.0,,,,,,,,,,,46852.210999999996,101566.294
40,carp-suite-intraepoch-skipsort,11,128,6,750000,512,5900000,10600000,3800000.0,12500000.0,4900000.0,14100000.0,4200000.0,12000000.0,6100000.0,12500000.0,5900000.0,8800000.0,0.056,0,40660.0,40759.0,39477.0,39630.0,42317.0,42419.0,41864.0,41970.0,39338.0,39447.0,37498.0,37652.0,1737.527,243616.992
41,carp-suite-intraepoch-skipsort,11,512,1,750000,1024,221400,11200000,,,,,,,,,,,0.554,0,54271.0,57771.0,,,,,,,,,,,14989.815,72760.769
42,carp-suite-intraepoch-skipsort,11,512,1,1000000,1024,206100,11500000,,,,,,,,,,,0.571,0,53783.0,54471.0,,,,,,,,,,,32021.941,86492.946
43,carp-suite-intraepoch-skipsort,11,1024,1,750000,2048,246700,4099999,,,,,,,,,,,0.226,0,40773.0,55668.0,,,,,,,,,,,8762.033000000001,64429.906
44,carp-suite-intraepoch-skipsort,11,1024,1,1000000,2048,222500,3800000,,,,,,,,,,,0.267,0,41649.0,49538.0,,,,,,,,,,,18604.658,68142.588
45,carp-suite-intraepoch-skipsort,11,256,3,750000,512,5200000,12400000,5900000.0,12500000.0,3900000.0,13000000.0,,,,,,,0.095,0,33528.0,33893.0,35602.0,35917.0,45971.0,46094.0,,,,,,,39358.933,155262.427
46,carp-suite-intraepoch-skipsort,11,128,6,750000,2048,6200000,8300000,6200000.0,8300000.0,6200000.0,8300000.0,6200000.0,8300000.0,6200000.0,8300000.0,6200000.0,8300000.0,0.041,0,37285.0,37425.0,37775.0,37963.0,39506.0,39612.0,37350.0,37471.0,37168.0,37323.0,41952.0,42103.0,571.655,232468.642
47,carp-suite-intraepoch-skipsort,11,512,1,1000000,512,316400,9800000,,,,,,,,,,,0.317,0,44565.0,51257.0,,,,,,,,,,,16097.623,67355.07800000001
48,carp-suite-interepoch,11,1024,1,3,2048,185400,4000000,,,,,,,,,,,0.325,0,42186.0,51784.0,,,,,,,,,,,28897.344,80681.527
49,carp-suite-interepoch,11,512,1,3,2048,179300,11800000,,,,,,,,,,,0.577,0,59027.0,63464.0,,,,,,,,,,,23134.958000000002,86599.333
50,carp-suite-interepoch,11,128,6,1,2048,6300000,8500000,4800000.0,7600000.0,5400000.0,7800000.0,6200000.0,8400000.0,5900000.0,8199999.0,4800000.0,7700000.0,0.04,0,37481.0,37590.0,36886.0,37008.0,37136.0,37320.0,38041.0,38190.0,38472.0,38623.0,38074.0,39322.0,3520.651,231574.43699999998
51,carp-suite-interepoch,11,512,1,1,2048,345000,8300000,,,,,,,,,,,0.29,0,49710.0,60245.0,,,,,,,,,,,19274.587,79519.676
52,carp-suite-interepoch,11,1024,1,1,2048,281600,4099999,,,,,,,,,,,0.211,0,44538.0,65238.0,,,,,,,,,,,10688.558,75926.213
53,carp-suite-interepoch,11,256,3,3,2048,6200000,9400000,6200000.0,9400000.0,6200000.0,9400000.0,,,,,,,0.056,0,30543.0,30708.0,33763.0,33897.0,35309.0,35603.0,,,,,,,31138.371,131346.204
54,carp-suite-interepoch,11,128,6,3,2048,4300000,7200000,4300000.0,7200000.0,4300000.0,7200000.0,4700000.0,7600000.0,4700000.0,7600000.0,4700000.0,7600000.0,0.05,0,38496.0,38589.0,38092.0,38249.0,36664.0,36755.0,38916.0,39042.0,36682.0,36766.0,37436.0,37551.0,366.20599999999996,227318.04
55,carp-suite-interepoch,11,256,3,1,2048,6200000,9300000,4900000.0,8400000.0,5000000.0,8300000.0,,,,,,,0.048,0,30832.0,30947.0,30417.0,30561.0,33625.0,33914.0,,,,,,,35866.765999999996,131289.629
56,carp-suite-interepoch-nowrite,11,1024,1,3,2048,171100,4099999,,,,,,,,,,,0.341,0,59804.0,74281.0,,,,,,,,,,,6592.552000000001,80873.86600000001
57,carp-suite-interepoch-nowrite,11,512,1,3,2048,203700,10500000,,,,,,,,,,,0.513,0,51969.0,61226.0,,,,,,,,,,,18478.093,79704.251
58,carp-suite-interepoch-nowrite,11,128,6,1,2048,6200000,8400000,3500000.0,7100000.0,3400000.0,7200000.0,5100000.0,8300000.0,5600000.0,7900000.0,4800000.0,7600000.0,0.04,0,35284.0,35415.0,34786.0,34881.0,34772.0,34927.0,36603.0,36737.0,40242.0,40391.0,36948.0,37102.0,1.556,219455.95700000002
59,carp-suite-interepoch-nowrite,11,512,1,1,2048,183000,11500000,,,,,,,,,,,0.541,0,33572.0,33737.0,,,,,,,,,,,1.997,33739.222
60,carp-suite-interepoch-nowrite,11,1024,1,1,2048,184000,4200000,,,,,,,,,,,0.328,0,18401.0,18640.0,,,,,,,,,,,3.518,18643.471
61,carp-suite-interepoch-nowrite,11,256,3,3,2048,6200000,9400000,6200000.0,9400000.0,6200000.0,9400000.0,,,,,,,0.055,0,32192.999999999996,32323.999999999996,33304.0,33429.0,38460.0,38587.0,,,,,,,22871.752,127212.01000000001
62,carp-suite-interepoch-nowrite,11,128,6,3,2048,4400000,7400000,4400000.0,7400000.0,4400000.0,7400000.0,6300000.0,8500000.0,6300000.0,8500000.0,6300000.0,8500000.0,0.045,0,38830.0,38899.0,37360.0,37474.0,36278.0,36385.0,37981.0,38148.0,36788.0,36899.0,37202.0,37321.0,270.98499999999996,225397.017
63,carp-suite-interepoch-nowrite,11,256,3,1,2048,6100000,9200000,6200000.0,9400000.0,5100000.0,8500000.0,,,,,,,0.053,0,27365.0,27515.0,31731.0,31903.0,27903.0,28029.0,,,,,,,2.056,87448.652
