,runtype,run,nranks,epcnt,intvl,pvtcnt,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,max_fin_dura,total_io_time,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax
0,carp-suite-interepoch,34,256,3,1,512,6000000,10500000,5300000.0,8300000.0,5900000.0,9100000.0,0.057,0,36675.0,41707.0,30114.0,37741.0,75697.0,82208.0,108063.878,269719.83,,,,,,,,,,,,
1,carp-suite-interepoch,32,1024,1,1,512,159200,4500000,,,,,0.33,0,92401.0,148384.0,,,,,30674.655000000002,179058.471,,,,,,,,,,,,
2,carp-suite-interepoch,32,128,6,1,512,6100000,7900000,6200000.0,8199999.0,6200000.0,7900000.0,0.055,0,37090.0,37245.0,38620.0,38855.0,37804.0,37949.0,383.565,226895.422,6200000.0,8400000.0,6200000.0,7900000.0,4200000.0,7500000.0,37369.0,37556.0,38354.0,38529.0,36229.0,36378.0
3,carp-suite-interepoch,31,128,6,1,512,4700000,7300000,6200000.0,8500000.0,6200000.0,7800000.0,0.038,0,35628.0,35712.0,37923.0,38119.0,37800.0,37903.0,734.541,226983.362,5300000.0,7600000.0,6200000.0,8800000.0,6200000.0,8199999.0,38757.0,38959.0,37260.0,37410.0,37974.0,38146.0
4,carp-suite-interepoch,33,128,6,1,512,4500000,7100000,4900000.0,7300000.0,5400000.0,7600000.0,0.037,0,36443.0,36531.0,37012.0,37135.0,37446.0,37603.0,1037.4209999999998,225090.866,6200000.0,8100000.0,5200000.0,7300000.0,4900000.0,7400000.0,37786.0,37965.0,37080.0,37164.0,37516.0,37656.0
5,carp-suite-interepoch,32,512,1,1,512,214200,11800000,,,,,0.58,0,101129.0,101330.0,,,,,89399.854,190729.592,,,,,,,,,,,,
6,carp-suite-interepoch,34,512,1,1,512,240000,10200000,,,,,0.434,0,107907.0,122291.0,,,,,67802.625,190094.086,,,,,,,,,,,,
7,carp-suite-interepoch,33,256,3,1,512,5900000,8600000,6100000.0,10800000.0,6100000.0,9700000.0,0.06,0,44832.0,47256.0,37377.0,39792.0,74807.0,85709.0,114895.36099999999,287651.73,,,,,,,,,,,,
8,carp-suite-interepoch,32,256,3,1,512,6200000,10400000,5000000.0,8500000.0,5800000.0,15400000.0,0.118,0,38797.0,38960.0,31537.0,31763.0,80116.0,80377.0,139953.837,291053.428,,,,,,,,,,,,
9,carp-suite-interepoch,33,512,1,1,512,223000,10400000,,,,,0.476,0,54207.0,56755.0,,,,,121694.051,178449.25900000002,,,,,,,,,,,,
10,carp-suite-interepoch,31,256,3,1,512,6100000,9700000,5500000.0,10200000.0,6200000.0,8600000.0,0.047,0,50987.0,51786.0,43249.0,44103.0,101928.0,115845.0,84044.689,295778.57399999996,,,,,,,,,,,,
11,carp-suite-interepoch,33,1024,1,1,512,179500,4500000,,,,,0.314,0,77508.0,90804.0,,,,,93740.926,184544.597,,,,,,,,,,,,
12,carp-suite-interepoch,31,1024,1,1,512,233000,4099999,,,,,0.192,0,103388.0,140182.0,,,,,22882.944,163065.287,,,,,,,,,,,,
13,carp-suite-interepoch,31,512,1,1,512,245400,9900000,,,,,0.427,0,76519.0,80759.0,,,,,157097.014,237856.298,,,,,,,,,,,,
14,carp-suite-interepoch,34,128,6,1,512,4600000,7100000,5600000.0,11500000.0,4700000.0,7500000.0,0.039,0,36795.0,36911.0,40398.0,40540.0,37084.0,37270.0,276.292,231536.15199999997,4400000.0,7200000.0,4900000.0,7500000.0,6200000.0,8199999.0,36418.0,36507.0,39325.0,39405.0,40476.0,40627.0
15,carp-suite-interepoch,34,1024,1,1,512,348600,4200000,,,,,0.163,0,105965.0,148469.0,,,,,47472.924,195942.228,,,,,,,,,,,,
16,carp-suite-intrapoch-skipsort,34,256,3,1,512,6200000,15900000,6200000.0,9400000.0,6200000.0,10300000.0,0.063,0,34684.0,34796.0,32843.0,32985.0,39950.0,43321.0,108038.102,219140.579,,,,,,,,,,,,
17,carp-suite-intrapoch-skipsort,32,1024,1,1,512,229100,4300000,,,,,0.256,0,128787.0,150028.0,,,,,37919.617000000006,187947.931,,,,,,,,,,,,
18,carp-suite-intrapoch-skipsort,32,128,6,1,512,6200000,8300000,4200000.0,7300000.0,4900000.0,7300000.0,0.155,0,36442.0,36575.0,37505.0,37629.0,36103.0,36226.0,385.704,221836.233,5700000.0,7500000.0,5700000.0,7600000.0,4500000.0,9000000.0,37243.0,37447.0,36343.0,36530.0,36899.0,37043.0
19,carp-suite-intrapoch-skipsort,31,128,6,1,512,4800000,7200000,6200000.0,8100000.0,5400000.0,7500000.0,0.053,0,39237.0,39355.0,38259.0,38331.0,37562.0,37693.0,1007.989,230989.93300000002,6200000.0,8700000.0,6200000.0,8000000.0,6200000.0,8800000.0,38411.0,38480.0,37823.0,37931.0,38081.0,38192.0
20,carp-suite-intrapoch-skipsort,33,128,6,1,512,6200000,8600000,6200000.0,8100000.0,4900000.0,7900000.0,0.036,0,38041.0,39352.0,37325.0,38666.0,36930.0,37026.0,41394.821,418360.81799999997,5900000.0,7600000.0,5400000.0,7500000.0,4700000.0,7200000.0,107010.0,107242.0,75257.0,80222.0,69462.0,74458.0
21,carp-suite-intrapoch-skipsort,32,512,1,1,512,555200,7000000,,,,,0.144,0,84230.0,90745.0,,,,,21429.246,112174.04500000001,,,,,,,,,,,,
22,carp-suite-intrapoch-skipsort,34,512,1,1,512,502200,7100000,,,,,0.166,0,75573.0,90210.0,,,,,116448.352,206657.903,,,,,,,,,,,,
23,carp-suite-intrapoch-skipsort,33,256,3,1,512,6200000,10800000,6100000.0,11300000.0,6200000.0,9300000.0,0.055,0,54197.0,54314.0,52884.0,52981.0,101808.0,128685.0,100437.459,336417.275,,,,,,,,,,,,
24,carp-suite-intrapoch-skipsort,32,256,3,1,512,5600000,8199999,6200000.0,10600000.0,6100000.0,8900000.0,0.051,0,57074.0,57321.0,49633.0,49915.0,139303.0,139514.0,48661.642,295411.63999999996,,,,,,,,,,,,
25,carp-suite-intrapoch-skipsort,33,512,1,1,512,481600,7300000,,,,,0.173,0,61449.0,61591.0,,,,,116767.02799999999,178358.226,,,,,,,,,,,,
26,carp-suite-intrapoch-skipsort,31,256,3,1,512,4900000,7700000,6000000.0,11900000.0,6200000.0,9500000.0,0.056,0,34284.0,36868.0,33062.0,35690.0,42891.0,53220.0,100903.814,226682.30399999997,,,,,,,,,,,,
27,carp-suite-intrapoch-skipsort,33,1024,1,1,512,173800,4600000,,,,,0.331,0,89467.0,149497.0,,,,,25733.962,175231.412,,,,,,,,,,,,
28,carp-suite-intrapoch-skipsort,31,1024,1,1,512,192800,4600000,,,,,0.352,0,77155.0,148431.0,,,,,51514.783,199945.588,,,,,,,,,,,,
29,carp-suite-intrapoch-skipsort,31,512,1,1,512,359600,7500000,,,,,0.237,0,63880.0,76349.0,,,,,105331.922,181680.883,,,,,,,,,,,,
30,carp-suite-intrapoch-skipsort,34,128,6,1,512,6200000,8400000,6200000.0,8000000.0,6200000.0,8800000.0,0.052,0,39335.0,39419.0,38559.0,38689.0,38988.0,39068.0,898.639,230751.136,6000000.0,7700000.0,5800000.0,7600000.0,4900000.0,7900000.0,36948.0,37078.0,38188.0,38344.0,37092.0,37255.0
31,carp-suite-intrapoch-skipsort,34,1024,1,1,512,453800,4600000,,,,,0.168,0,78148.0,78881.0,,,,,85561.898,164443.144,,,,,,,,,,,,
32,carp-suite-interepoch-nowrite,34,256,3,1,512,6200000,11400000,4700000.0,7500000.0,5300000.0,7700000.0,0.037,0,30433.0,30547.0,29730.0,29908.0,27225.0,27419.0,2.222,87876.059,,,,,,,,,,,,
33,carp-suite-interepoch-nowrite,32,1024,1,1,512,248800,4300000,,,,,0.232,0,18037.0,18314.0,,,,,3.5530000000000004,18317.063000000002,,,,,,,,,,,,
34,carp-suite-interepoch-nowrite,32,128,6,1,512,6200000,8100000,6000000.0,7700000.0,4700000.0,7200000.0,0.033,0,36266.0,36345.0,36015.0,36135.0,35168.0,35329.0,0.656,216060.669,4900000.0,7500000.0,5600000.0,7500000.0,5900000.0,7600000.0,36434.0,36575.0,36511.0,36684.0,34880.0,34992.0
35,carp-suite-interepoch-nowrite,31,128,6,1,512,4600000,7300000,6200000.0,8100000.0,6200000.0,8500000.0,0.057,0,36530.0,36607.0,35673.0,35817.0,36835.0,37070.0,0.621,216996.171,4500000.0,7500000.0,5100000.0,7500000.0,5100000.0,8000000.0,34588.0,34756.0,37288.0,37420.0,35121.0,35326.0
36,carp-suite-interepoch-nowrite,33,128,6,1,512,6000000,7800000,5800000.0,7600000.0,6200000.0,8000000.0,0.035,0,36110.0,36168.0,37354.0,37443.0,36303.0,36444.0,0.6,215344.875,5800000.0,7600000.0,6200000.0,8300000.0,5700000.0,7700000.0,34912.0,35046.0,34554.0,34722.0,35273.0,35521.0
37,carp-suite-interepoch-nowrite,32,512,1,1,512,193100,12500000,,,,,0.599,0,35267.0,35445.0,,,,,1.7429999999999999,35446.722,,,,,,,,,,,,
38,carp-suite-interepoch-nowrite,34,512,1,1,512,212700,11200000,,,,,0.541,0,33321.0,33558.0,,,,,2.0010000000000003,33560.048,,,,,,,,,,,,
39,carp-suite-interepoch-nowrite,33,256,3,1,512,5600000,7800000,6200000.0,9700000.0,6200000.0,9900000.0,0.06,0,26036.0,26147.0,31399.0,31545.0,30374.0,30519.0,1.5870000000000002,88213.485,,,,,,,,,,,,
40,carp-suite-interepoch-nowrite,32,256,3,1,512,5800000,8500000,6100000.0,11300000.0,5200000.0,7800000.0,0.038,0,28912.0,29086.0,34736.0,34904.0,27891.0,28096.0,1.694,92087.27799999999,,,,,,,,,,,,
41,carp-suite-interepoch-nowrite,33,512,1,1,512,178400,13500000,,,,,0.64,0,35643.0,35833.0,,,,,2.113,35834.659,,,,,,,,,,,,
42,carp-suite-interepoch-nowrite,31,256,3,1,512,6000000,10000000,6200000.0,10100000.0,6000000.0,8500000.0,0.053,0,26574.0,26698.0,30507.0,30692.0,29388.0,29617.0,0.85,87007.504,,,,,,,,,,,,
43,carp-suite-interepoch-nowrite,33,1024,1,1,512,182500,4400000,,,,,0.265,0,18352.0,18565.0,,,,,3.7230000000000003,18569.192000000003,,,,,,,,,,,,
44,carp-suite-interepoch-nowrite,31,1024,1,1,512,163300,4400000,,,,,0.296,0,16904.0,17094.0,,,,,4.101999999999999,17097.603,,,,,,,,,,,,
45,carp-suite-interepoch-nowrite,31,512,1,1,512,233300,10000000,,,,,0.459,0,31373.0,31571.0,,,,,2.111,31572.765,,,,,,,,,,,,
46,carp-suite-interepoch-nowrite,34,128,6,1,512,6200000,9000000,5900000.0,7600000.0,6000000.0,7700000.0,0.039,0,37296.0,37467.0,36454.0,36663.0,36804.0,36998.0,1.08,218713.545,6300000.0,7900000.0,4400000.0,7100000.0,4700000.0,7400000.0,34787.0,35006.0,36436.0,36648.0,35708.0,35931.0
47,carp-suite-interepoch-nowrite,34,1024,1,1,512,89300,4800000,,,,,0.398,0,17973.0,18223.0,,,,,3.846,18226.722999999998,,,,,,,,,,,,
48,carp-suite-intraepoch-nowrite,34,512,1,750000,512,2500000,12800000,,,,,0.065,0,34707.0,34881.0,,,,,1.954,34883.272,,,,,,,,,,,,
49,carp-suite-intraepoch-nowrite,32,512,1,750000,512,1900000,11700000,,,,,0.063,0,33542.0,33721.0,,,,,3.477,33724.009000000005,,,,,,,,,,,,
50,carp-suite-intraepoch-nowrite,31,256,3,750000,512,4500000,13900000,6000000.0,12400000.0,5900000.0,11900000.0,0.072,0,29202.0,29343.0,32728.0,32898.0,32517.000000000004,32703.000000000004,1.804,94946.11600000001,,,,,,,,,,,,
51,carp-suite-intraepoch-nowrite,31,128,6,750000,512,3600000,12300000,6200000.0,12000000.0,6000000.0,11100000.0,0.079,0,36788.0,36876.0,37588.0,37674.0,39256.0,39450.0,0.752,230999.027,5900000.0,11200000.0,6000000.0,11400000.0,6000000.0,10300000.0,38711.0,38957.0,39399.0,39572.0,38312.0,38469.0
52,carp-suite-intraepoch-nowrite,33,256,3,750000,512,5900000,13500000,6000000.0,12200000.0,4200000.0,12600000.0,0.073,0,31864.0,32020.000000000004,33022.0,33177.0,34557.0,34687.0,1.254,99885.29699999999,,,,,,,,,,,,
53,carp-suite-intraepoch-nowrite,32,256,3,750000,512,6300000,13200000,4099999.0,11800000.0,5900000.0,13000000.0,0.078,0,28368.0,28520.0,30598.0,30787.0,30697.0,30869.0,1.3010000000000002,90176.985,,,,,,,,,,,,
54,carp-suite-intraepoch-nowrite,31,1024,1,750000,512,241400,10200000,,,,,0.098,0,21361.0,21568.0,,,,,3.702,21572.049,,,,,,,,,,,,
55,carp-suite-intraepoch-nowrite,34,1024,1,750000,512,241800,7800000,,,,,0.066,0,21448.0,21638.0,,,,,3.885,21642.154000000002,,,,,,,,,,,,
56,carp-suite-intraepoch-nowrite,31,512,1,750000,512,1600000,9800000,,,,,0.057,0,28940.0,29153.0,,,,,1.6949999999999998,29154.394,,,,,,,,,,,,
57,carp-suite-intraepoch-nowrite,33,128,6,750000,512,6200000,10900000,4900000.0,8800000.0,5200000.0,13800000.0,0.082,0,37640.0,37741.0,37120.0,37231.0,40327.0,40488.0,0.8630000000000001,229749.142,4200000.0,14100000.0,6000000.0,12200000.0,4900000.0,12100000.0,38229.0,38376.0,39662.0,39766.0,36048.0,36147.0
58,carp-suite-intraepoch-nowrite,34,128,6,750000,512,5100000,11500000,4900000.0,12200000.0,4099999.0,12100000.0,0.085,0,37160.0,37260.0,39487.0,39603.0,38475.0,38605.0,0.816,231447.625,6000000.0,10200000.0,4400000.0,9800000.0,4200000.0,11400000.0,39058.0,39262.0,37176.0,37340.0,39222.0,39377.0
59,carp-suite-intraepoch-nowrite,33,512,1,750000,512,1800000,11900000,,,,,0.064,0,30807.0,31023.0,,,,,1.601,31024.775,,,,,,,,,,,,
60,carp-suite-intraepoch-nowrite,34,256,3,750000,512,5900000,13600000,5900000.0,13300000.0,5900000.0,12800000.0,0.08,0,30246.0,30349.0,33177.0,33312.0,34292.0,34465.0,0.9940000000000001,98126.61799999999,,,,,,,,,,,,
61,carp-suite-intraepoch-nowrite,32,1024,1,750000,512,216300,7700000,,,,,0.075,0,23665.0,23846.0,,,,,3.9699999999999998,23850.063,,,,,,,,,,,,
62,carp-suite-intraepoch-nowrite,32,128,6,750000,512,4000000,13500000,3900000.0,13100000.0,6100000.0,8700000.0,0.109,0,37151.0,37231.0,38789.0,38941.0,36279.0,36385.0,0.727,226716.328,5900000.0,9900000.0,4000000.0,10200000.0,4400000.0,13700000.0,36504.0,36571.0,35308.0,35432.0,41996.0,42155.0
63,carp-suite-intraepoch-nowrite,33,1024,1,750000,512,231100,5500000,,,,,0.065,0,23221.0,23431.0,,,,,3.561,23434.394999999997,,,,,,,,,,,,
