,runtype,run,nranks,epcnt,epoch1_wr_min,epoch1_wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,max_fin_dura,total_io_time,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,epoch9_wr_min,epoch9_wr_max,epoch10_wr_min,epoch10_wr_max,epoch11_wr_min,epoch11_wr_max,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax
0,dfs-ioonly,18,1024,1,3300000,3300000,0,0,3010.0,63618.0,46480.149,110097.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,dfs-ioonly,13,128,6,6500000,6500000,0,0,5997.0,7063.0,19099.004999999997,128207.569,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6203.0,7494.0,5892.0,21350.0,5673.0,22886.0,5871.0,27264.0,5607.0,23051.0,,,,,,,,,,,,,,,,,,,,,,
2,dfs-ioonly,20,64,12,6500000,6500000,0,0,,,8897.56,116749.069,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6338.0,7626.0,6209.0,7372.0,6122.0,7520.0,6142.0,7403.0,6032.0,9778.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6076.0,11183.0,6226.0,9354.0,5701.0,11777.0,6315.0,9459.0,6203.0,9651.0,6178.0,9682.0
3,dfs-ioonly,12,256,3,6500000,6500000,0,0,3631.0,39600.0,72382.524,184329.6,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5940.0,33515.0,5003.0,38831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,dfs-ioonly,15,128,6,6500000,6500000,0,0,6043.0,6995.0,18072.876,135887.147,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6353.0,11872.0,5613.0,18165.0,5797.0,14789.0,5655.0,33158.0,5568.0,32835.0,,,,,,,,,,,,,,,,,,,,,,
5,dfs-ioonly,12,1024,1,3300000,3300000,0,0,2983.0,59298.0,8282.613,67580.47600000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,dfs-ioonly,14,256,3,6500000,6500000,0,0,3887.0,33355.0,79503.962,189264.631,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5920.0,35530.0,5778.0,40876.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,dfs-ioonly,19,256,3,6500000,6500000,0,0,5567.0,17101.0,53417.012,199032.949,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,6189.0,23859.0,5654.0,104656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,dfs-ioonly,13,256,3,6500000,6500000,0,0,5111.0,23617.0,60051.661,184966.07,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,6054.0,36359.0,5321.0,64938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,dfs-ioonly,14,128,6,6500000,6500000,0,0,5827.0,8564.0,34185.674,117885.674,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6267.0,9216.0,6106.0,9071.0,5673.0,11610.0,5815.0,17093.0,5914.0,28146.0,,,,,,,,,,,,,,,,,,,,,,
10,dfs-ioonly,11,512,1,6500000,6500000,0,0,5898.0,61287.0,12083.726,73370.816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,dfs-ioonly,17,128,6,6500000,6500000,0,0,5938.0,7008.0,17761.54,175890.245,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6173.0,14735.0,5466.0,21436.0,5779.0,34992.0,5722.0,36361.0,6343.0,43597.0,,,,,,,,,,,,,,,,,,,,,,
12,dfs-ioonly,12,512,1,6500000,6500000,0,0,5941.0,64864.99999999999,19852.463,84717.88100000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,dfs-ioonly,16,128,6,6500000,6500000,0,0,5642.0,11866.0,20936.631999999998,145315.619,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6136.0,10390.0,6062.0,13672.0,6135.0,22359.0,5980.0,27112.0,5624.0,38981.0,,,,,,,,,,,,,,,,,,,,,,
14,dfs-ioonly,19,32,12,6500000,6500000,0,0,,,258.671,86763.187,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6366.0,7373.0,6390.0,7266.0,6456.0,7231.0,6238.0,7172.0,6444.0,7319.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6287.0,7121.0,6471.0,7140.0,6261.0,7204.0,6356.0,7214.0,6374.0,7221.0,6369.0,7210.0
15,dfs-ioonly,16,32,12,6500000,6500000,0,0,,,266.92900000000003,88160.076,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6423.0,7359.0,6320.0,7473.0,6142.0,7408.0,6303.0,7237.0,6326.0,7403.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6440.0,7284.0,6347.0,7238.0,5930.0,7488.0,6312.0,7168.0,6314.0,7365.0,6236.0,7472.0
16,dfs-ioonly,20,512,1,6500000,6500000,0,0,5422.0,50876.0,27776.553,78652.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,dfs-ioonly,15,256,3,6500000,6500000,0,0,4857.0,19516.0,45994.693,176023.12699999998,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5457.0,23981.0,5172.0,86531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,dfs-ioonly,17,32,12,6500000,6500000,0,0,,,236.794,87837.816,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6475.0,7374.0,6509.0,7355.0,6258.0,7231.0,6158.0,7184.0,6319.0,7440.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6334.0,7209.0,6426.0,7331.0,6444.0,7279.0,6285.0,7397.0,6418.0,7295.0,6458.0,7418.0
19,dfs-ioonly,15,512,1,6500000,6500000,0,0,5281.0,39777.0,14120.005000000001,53896.99800000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,dfs-ioonly,11,256,3,6500000,6500000,0,0,3647.0,22120.0,18306.217,125823.318,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,6076.0,19801.0,4814.0,65596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,dfs-ioonly,20,128,6,6500000,6500000,0,0,6007.0,6967.0,28034.275,135065.051,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6252.0,13184.0,5359.0,18526.0,5660.0,16698.0,5597.0,17059.0,5648.0,34597.0,,,,,,,,,,,,,,,,,,,,,,
22,dfs-ioonly,14,1024,1,3300000,3300000,0,0,3080.0,59551.0,45364.565,104915.87800000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,dfs-ioonly,19,64,12,6500000,6500000,0,0,,,8418.742,132605.266,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6207.0,7571.0,6393.0,7314.0,6175.0,7419.0,5801.0,13206.0,5904.0,12419.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6094.0,11916.0,6130.0,11324.0,6172.0,11638.0,6077.0,11169.0,5889.0,11291.0,6081.0,11896.0
24,dfs-ioonly,18,64,12,6500000,6500000,0,0,,,8521.94,111506.548,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6348.0,7384.0,6276.0,7469.0,6467.0,7386.0,6438.0,7263.0,6188.0,9464.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,5900.0,9372.0,5986.0,9756.0,6126.0,9401.0,6160.0,9449.0,6191.0,9730.0,6201.0,9351.0
25,dfs-ioonly,18,32,12,6500000,6500000,0,0,,,279.752,87556.122,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6342.0,7387.0,6405.0,7276.0,6432.0,7228.0,6388.0,7319.0,6350.0,7225.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6408.0,7293.0,6321.0,7154.0,6490.0,7364.0,6216.0,7344.0,5999.0,7211.0,6128.0,7400.0
26,dfs-ioonly,16,1024,1,3300000,3300000,0,0,3019.0,48836.0,45133.999,93969.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,dfs-ioonly,20,1024,1,3300000,3300000,0,0,3062.0,53154.0,45474.176,98628.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,dfs-ioonly,17,1024,1,3300000,3300000,0,0,2955.0,63318.0,26029.25,89347.408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,dfs-ioonly,18,512,1,6500000,6500000,0,0,4925.0,70757.0,19700.354,90456.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,dfs-ioonly,12,128,6,6500000,6500000,0,0,5465.0,11006.0,24340.868000000002,142715.935,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6232.0,10295.0,6011.0,10826.0,5751.0,16816.0,5653.0,35975.0,5920.0,33457.0,,,,,,,,,,,,,,,,,,,,,,
31,dfs-ioonly,19,1024,1,3300000,3300000,0,0,2971.0,48950.0,39755.336,88705.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,dfs-ioonly,13,1024,1,3300000,3300000,0,0,2847.0,46168.0,41694.240999999995,87861.80500000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,dfs-ioonly,13,512,1,6500000,6500000,0,0,5567.0,54834.0,21454.326999999997,76288.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,dfs-ioonly,14,512,1,6500000,6500000,0,0,5391.0,46419.0,24659.468,71078.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,dfs-ioonly,20,256,3,6500000,6500000,0,0,5642.0,17143.0,57322.928,173529.72199999998,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5926.0,25866.0,5173.0,73197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,dfs-ioonly,16,256,3,6500000,6500000,0,0,3680.0,23213.0,51775.781,138110.324,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5667.0,29588.0,6182.0,33533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,dfs-ioonly,18,128,6,6500000,6500000,0,0,6079.0,7015.0,25782.506,185648.566,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6251.0,7384.0,5665.0,18580.0,5398.0,39907.0,5496.0,47105.0,5830.0,39874.0,,,,,,,,,,,,,,,,,,,,,,
38,dfs-ioonly,17,64,12,6500000,6500000,0,0,,,18025.272999999997,143348.41499999998,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6481.0,7482.0,6196.0,7429.0,6341.0,7518.0,6411.0,7733.0,5872.0,9741.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,5903.0,9671.0,6070.0,9604.0,6085.0,13874.0,5828.0,15202.0,5586.0,15143.0,5976.0,14747.0
39,dfs-ioonly,20,32,12,6500000,6500000,0,0,,,1336.579,88784.156,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6416.0,7452.0,6141.0,7317.0,6378.0,7204.0,6256.0,7466.0,6382.0,7279.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6349.0,7372.0,6260.0,7382.0,6529.0,7321.0,6421.0,7227.0,6295.0,7280.0,6421.0,7239.0
40,dfs-ioonly,15,1024,1,3300000,3300000,0,0,3077.0,70688.0,3232.433,73920.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,dfs-ioonly,16,512,1,6500000,6500000,0,0,5921.0,54670.0,19466.354,74135.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,dfs-ioonly,17,256,3,6500000,6500000,0,0,5551.0,19596.0,19441.485,187508.373,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5073.0,75190.0,4913.0,73281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,dfs-ioonly,19,128,6,6500000,6500000,0,0,5870.0,6993.0,18218.483,202985.83,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6406.0,7506.0,5574.0,38955.0,5589.0,46916.0,5783.0,38034.0,5410.0,46364.0,,,,,,,,,,,,,,,,,,,,,,
44,dfs-ioonly,18,256,3,6500000,6500000,0,0,4663.0,25953.0,47336.365,177189.18600000002,6500000.0,6500000.0,6500000.0,6500000.0,,,,,,,5787.0,34619.0,5724.0,69281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,dfs-ioonly,16,64,12,6500000,6500000,0,0,,,17631.986999999997,198020.49500000002,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6367.0,7541.0,6341.0,7288.0,6252.0,7275.0,6321.0,13083.0,6302.0,22404.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,5782.0,29956.0,6186.0,16190.000000000002,6102.0,18309.0,6217.0,15944.0,6030.0,18549.0,5949.0,16734.0
46,dfs-ioonly,11,128,6,6500000,6500000,0,0,5411.0,14349.0,17688.611999999997,186864.052,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6143.0,12118.0,5628.0,28454.0,5300.0,40495.0,5188.0,38523.0,5560.0,35236.0,,,,,,,,,,,,,,,,,,,,,,
47,dfs-ioonly,17,512,1,6500000,6500000,0,0,5010.0,42592.0,21115.747,63707.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,dfs-ioonly,19,512,1,6500000,6500000,0,0,5794.0,41563.0,28418.174,69981.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,dfs-ioonly,11,1024,1,3300000,3300000,0,0,3066.0,54343.0,15959.326000000001,70302.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,network-suite,18,1024,1,3300000,3300000,0,0,12659.0,16991.0,138.19500000000002,17129.608999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,network-suite,13,128,6,6500000,6600000,0,0,32975.0,36733.0,113.62899999999999,213501.065,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,33721.0,35613.0,33031.0,35229.0,33384.0,35380.0,33335.0,34163.0,31118.0,36269.0,,,,,,,,,,,,,,,,,,,,,,
52,network-suite,20,64,12,6500000,6600000,0,0,,,49.152,616692.207,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,50813.0,51534.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,48637.0,50342.0,49383.0,50222.0,50008.0,52775.0,47278.0,50393.0,47188.0,51603.0,49314.0,51996.0
53,network-suite,12,256,3,6500000,6600000,0,0,24227.0,25909.0,113.69600000000001,79169.44200000001,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,23669.0,25683.0,24433.0,27464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,network-suite,15,128,6,6500000,6600000,0,0,32737.000000000004,35145.0,94.654,212826.30800000002,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,32737.000000000004,35371.0,32299.0,34819.0,32943.0,35182.0,32961.0,35844.0,32939.0,36372.0,,,,,,,,,,,,,,,,,,,,,,
55,network-suite,12,1024,1,3300000,3300000,0,0,12567.0,15609.0,139.02200000000002,15747.533000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,network-suite,14,256,3,6500000,6600000,0,0,24162.0,26723.0,74.143,79005.263,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,24115.0,26611.0,23928.0,25598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,network-suite,19,256,3,6500000,6600000,0,0,23555.0,25802.0,83.714,77377.675,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,23391.0,25908.0,23967.0,25584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,network-suite,13,256,3,6500000,6600000,0,0,24547.0,26568.0,172.86499999999998,82224.63399999999,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,24153.0,26364.0,23604.0,29120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,network-suite,14,128,6,6500000,6600000,0,0,32537.0,34968.0,100.194,212822.35499999998,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,34003.0,35329.0,33608.0,35500.0,33456.0,35331.0,32668.999999999996,35556.0,32851.0,36039.0,,,,,,,,,,,,,,,,,,,,,,
60,network-suite,11,512,1,6500000,6600000,0,0,24519.0,27129.0,104.152,27233.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,network-suite,17,128,6,6500000,6600000,0,0,33693.0,35952.0,66.854,214442.33500000002,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,33679.0,35875.0,32269.0,36181.0,32580.0,34731.0,33811.0,35398.0,32821.0,36239.0,,,,,,,,,,,,,,,,,,,,,,
62,network-suite,12,512,1,6500000,6600000,0,0,24671.0,26863.0,99.483,26962.809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,network-suite,16,128,6,6500000,6600000,0,0,33087.0,35789.0,37.92,213622.12600000002,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,32848.0,34228.0,33648.0,35850.0,33688.0,36999.0,32073.999999999996,34996.0,31561.0,35722.0,,,,,,,,,,,,,,,,,,,,,,
64,network-suite,19,32,12,6500000,6600000,0,0,,,9.673,927456.937,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,76733.0,76938.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,77876.0,80120.0,76121.0,76306.0,75058.0,75784.0,76153.0,76655.0,76924.0,77144.0,78813.0,79328.0
65,network-suite,16,32,12,6500000,6600000,0,0,,,14.604000000000001,934331.063,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,77118.0,78423.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,79057.0,79542.0,76884.0,77012.0,76335.0,77784.0,77653.0,78291.0,76350.0,76728.0,77074.0,77800.0
66,network-suite,20,512,1,6500000,6600000,0,0,24607.0,26840.0,95.876,26935.431999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,network-suite,15,256,3,6500000,6600000,0,0,23918.0,25361.0,122.20599999999999,78186.319,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,23403.0,26642.0,23617.0,26061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,network-suite,17,32,12,6500000,6600000,0,0,,,6.472,932519.9720000001,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,,,77314.0,77676.0,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,76196.0,77549.0,77033.0,77624.0,77006.0,77588.0,76969.0,77966.0,77502.0,79666.0,75557.0,75780.0
69,network-suite,15,512,1,6500000,6600000,0,0,24284.0,26994.0,147.741,27142.081000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,network-suite,11,256,3,6500000,6600000,0,0,23957.0,25666.0,66.107,77978.82400000001,6500000.0,6600000.0,6500000.0,6600000.0,,,,,,,23682.0,26220.0,24240.0,26027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
