,runtype,nranks,epcnt,intvl,pvtcnt,run,total_io_time,load_std
296,carp-suite-interepoch,32,12,1,512,16,953,0.057
338,carp-suite-interepoch,32,12,1,512,17,984,0.039
342,carp-suite-interepoch,32,12,1,512,18,957,0.13
333,carp-suite-interepoch,32,12,1,512,19,962,0.037
322,carp-suite-interepoch,32,12,1,512,20,970,0.055
303,carp-suite-interepoch,32,12,1,512,41,959,0.06
305,carp-suite-interepoch,32,12,1,512,42,986,0.031
282,carp-suite-interepoch,32,12,1,512,43,965,0.044
336,carp-suite-interepoch,32,12,1,512,44,949,0.054
261,carp-suite-interepoch,32,12,1,512,45,971,0.029
260,carp-suite-interepoch,64,12,1,512,16,635,0.036
326,carp-suite-interepoch,64,12,1,512,17,660,0.03
317,carp-suite-interepoch,64,12,1,512,18,647,0.03
272,carp-suite-interepoch,64,12,1,512,19,653,0.035
320,carp-suite-interepoch,64,12,1,512,41,637,0.034
330,carp-suite-interepoch,64,12,1,512,42,644,0.042
273,carp-suite-interepoch,64,12,1,512,43,641,0.032
298,carp-suite-interepoch,64,12,1,512,44,639,0.042
284,carp-suite-interepoch,64,12,1,512,45,638,0.037
290,carp-suite-interepoch,128,6,1,512,12,228,0.041
315,carp-suite-interepoch,128,6,1,512,13,231,0.037
325,carp-suite-interepoch,128,6,1,512,14,233,0.033
297,carp-suite-interepoch,128,6,1,512,15,228,0.077
276,carp-suite-interepoch,128,6,1,512,16,237,0.037
309,carp-suite-interepoch,128,6,1,512,17,228,0.044
264,carp-suite-interepoch,128,6,1,512,18,235,0.046
280,carp-suite-interepoch,128,6,1,512,19,231,0.044
329,carp-suite-interepoch,128,6,1,512,20,232,0.033
306,carp-suite-interepoch,128,6,1,512,41,228,0.036
271,carp-suite-interepoch,128,6,1,512,42,226,0.032
262,carp-suite-interepoch,128,6,1,512,43,230,0.037
324,carp-suite-interepoch,128,6,1,512,44,239,0.037
291,carp-suite-interepoch,128,6,1,512,45,229,0.05
279,carp-suite-interepoch,128,6,1,2048,11,231,0.04
332,carp-suite-interepoch,128,6,3,2048,11,227,0.05
318,carp-suite-interepoch,256,3,1,512,12,120,0.042
275,carp-suite-interepoch,256,3,1,512,13,130,0.059
300,carp-suite-interepoch,256,3,1,512,14,125,0.054
278,carp-suite-interepoch,256,3,1,512,15,119,0.061
286,carp-suite-interepoch,256,3,1,512,16,121,0.071
319,carp-suite-interepoch,256,3,1,512,17,134,0.052
293,carp-suite-interepoch,256,3,1,512,18,141,0.057
299,carp-suite-interepoch,256,3,1,512,19,131,0.035
335,carp-suite-interepoch,256,3,1,512,20,142,0.057
308,carp-suite-interepoch,256,3,1,512,41,110,0.059
270,carp-suite-interepoch,256,3,1,512,42,122,0.068
327,carp-suite-interepoch,256,3,1,512,43,149,0.07
311,carp-suite-interepoch,256,3,1,512,44,137,0.044
316,carp-suite-interepoch,256,3,1,512,45,124,0.054
337,carp-suite-interepoch,256,3,1,2048,11,131,0.048
304,carp-suite-interepoch,256,3,3,2048,11,131,0.056
339,carp-suite-interepoch,512,1,1,512,12,80,0.408
283,carp-suite-interepoch,512,1,1,512,13,54,0.477
321,carp-suite-interepoch,512,1,1,512,14,70,0.422
274,carp-suite-interepoch,512,1,1,512,15,64,0.515
277,carp-suite-interepoch,512,1,1,512,16,79,0.232
287,carp-suite-interepoch,512,1,1,512,17,76,0.556
294,carp-suite-interepoch,512,1,1,512,18,68,0.515
334,carp-suite-interepoch,512,1,1,512,19,79,0.258
266,carp-suite-interepoch,512,1,1,512,20,80,0.553
314,carp-suite-interepoch,512,1,1,512,41,58,0.468
331,carp-suite-interepoch,512,1,1,512,42,96,0.488
289,carp-suite-interepoch,512,1,1,512,43,68,0.53
268,carp-suite-interepoch,512,1,1,512,44,75,0.553
328,carp-suite-interepoch,512,1,1,512,45,67,0.484
288,carp-suite-interepoch,512,1,1,2048,11,79,0.29
265,carp-suite-interepoch,512,1,3,2048,11,86,0.577
312,carp-suite-interepoch,1024,1,1,512,12,74,0.347
285,carp-suite-interepoch,1024,1,1,512,13,75,0.257
323,carp-suite-interepoch,1024,1,1,512,14,79,0.276
313,carp-suite-interepoch,1024,1,1,512,15,79,0.15
310,carp-suite-interepoch,1024,1,1,512,16,82,0.323
269,carp-suite-interepoch,1024,1,1,512,17,72,0.317
281,carp-suite-interepoch,1024,1,1,512,18,87,0.349
292,carp-suite-interepoch,1024,1,1,512,19,70,0.318
267,carp-suite-interepoch,1024,1,1,512,20,81,0.318
341,carp-suite-interepoch,1024,1,1,512,41,56,0.239
340,carp-suite-interepoch,1024,1,1,512,42,58,0.34
307,carp-suite-interepoch,1024,1,1,512,43,88,0.297
302,carp-suite-interepoch,1024,1,1,512,44,57,0.388
301,carp-suite-interepoch,1024,1,1,512,45,83,0.228
295,carp-suite-interepoch,1024,1,1,2048,11,75,0.211
263,carp-suite-interepoch,1024,1,3,2048,11,80,0.325
369,carp-suite-interepoch-nowrite,32,12,1,512,16,922,0.028
393,carp-suite-interepoch-nowrite,32,12,1,512,17,947,0.066
395,carp-suite-interepoch-nowrite,32,12,1,512,18,940,0.03
389,carp-suite-interepoch-nowrite,32,12,1,512,19,932,0.028
383,carp-suite-interepoch-nowrite,32,12,1,512,20,951,0.271
343,carp-suite-interepoch-nowrite,64,12,1,512,16,618,0.034
386,carp-suite-interepoch-nowrite,64,12,1,512,17,625,0.03
379,carp-suite-interepoch-nowrite,64,12,1,512,18,631,0.037
350,carp-suite-interepoch-nowrite,64,12,1,512,19,613,0.03
364,carp-suite-interepoch-nowrite,128,6,1,512,12,221,0.037
378,carp-suite-interepoch-nowrite,128,6,1,512,13,218,0.035
385,carp-suite-interepoch-nowrite,128,6,1,512,14,215,0.043
370,carp-suite-interepoch-nowrite,128,6,1,512,15,218,0.05
353,carp-suite-interepoch-nowrite,128,6,1,512,16,218,0.042
374,carp-suite-interepoch-nowrite,128,6,1,512,17,218,0.048
345,carp-suite-interepoch-nowrite,128,6,1,512,18,219,0.051
357,carp-suite-interepoch-nowrite,128,6,1,512,19,214,0.035
387,carp-suite-interepoch-nowrite,128,6,1,512,20,216,0.035
356,carp-suite-interepoch-nowrite,128,6,1,2048,11,219,0.04
388,carp-suite-interepoch-nowrite,128,6,3,2048,11,225,0.045
380,carp-suite-interepoch-nowrite,256,3,1,512,12,87,0.038
352,carp-suite-interepoch-nowrite,256,3,1,512,13,82,0.042
372,carp-suite-interepoch-nowrite,256,3,1,512,14,84,0.042
355,carp-suite-interepoch-nowrite,256,3,1,512,15,90,0.055
361,carp-suite-interepoch-nowrite,256,3,1,512,16,84,0.038
381,carp-suite-interepoch-nowrite,256,3,1,512,17,84,0.042
366,carp-suite-interepoch-nowrite,256,3,1,512,18,93,0.052
371,carp-suite-interepoch-nowrite,256,3,1,512,19,87,0.072
391,carp-suite-interepoch-nowrite,256,3,1,512,20,94,0.038
392,carp-suite-interepoch-nowrite,256,3,1,2048,11,87,0.053
373,carp-suite-interepoch-nowrite,256,3,3,2048,11,127,0.055
394,carp-suite-interepoch-nowrite,512,1,1,512,12,36,0.61
359,carp-suite-interepoch-nowrite,512,1,1,512,13,33,0.514
382,carp-suite-interepoch-nowrite,512,1,1,512,14,35,0.559
351,carp-suite-interepoch-nowrite,512,1,1,512,15,31,0.433
354,carp-suite-interepoch-nowrite,512,1,1,512,16,35,0.593
362,carp-suite-interepoch-nowrite,512,1,1,512,17,40,0.581
367,carp-suite-interepoch-nowrite,512,1,1,512,18,32,0.507
390,carp-suite-interepoch-nowrite,512,1,1,512,19,30,0.348
347,carp-suite-interepoch-nowrite,512,1,1,512,20,30,0.371
363,carp-suite-interepoch-nowrite,512,1,1,2048,11,33,0.541
346,carp-suite-interepoch-nowrite,512,1,3,2048,11,79,0.513
376,carp-suite-interepoch-nowrite,1024,1,1,512,12,18,0.335
360,carp-suite-interepoch-nowrite,1024,1,1,512,13,19,0.136
384,carp-suite-interepoch-nowrite,1024,1,1,512,14,17,0.239
377,carp-suite-interepoch-nowrite,1024,1,1,512,15,18,0.404
375,carp-suite-interepoch-nowrite,1024,1,1,512,16,18,0.286
349,carp-suite-interepoch-nowrite,1024,1,1,512,17,17,0.293
358,carp-suite-interepoch-nowrite,1024,1,1,512,18,18,0.314
365,carp-suite-interepoch-nowrite,1024,1,1,512,19,17,0.261
348,carp-suite-interepoch-nowrite,1024,1,1,512,20,19,0.205
368,carp-suite-interepoch-nowrite,1024,1,1,2048,11,18,0.328
344,carp-suite-interepoch-nowrite,1024,1,3,2048,11,80,0.341
24,carp-suite-interpoch-skipsort,512,1,1,512,41,67,0.336
38,carp-suite-interpoch-skipsort,512,1,1,512,42,66,0.353
15,carp-suite-interpoch-skipsort,512,1,1,512,43,88,0.507
1,carp-suite-interpoch-skipsort,512,1,1,512,44,83,0.504
32,carp-suite-interpoch-skipsort,512,1,1,512,45,86,0.256
41,carp-suite-interpoch-skipsort,512,1,1,1024,41,57,0.482
36,carp-suite-interpoch-skipsort,512,1,1,1024,42,90,0.504
16,carp-suite-interpoch-skipsort,512,1,1,1024,43,107,0.544
3,carp-suite-interpoch-skipsort,512,1,1,1024,44,76,0.5
6,carp-suite-interpoch-skipsort,512,1,1,1024,45,69,0.554
26,carp-suite-interpoch-skipsort,512,1,1,2048,41,62,0.277
27,carp-suite-interpoch-skipsort,512,1,1,2048,42,68,0.284
5,carp-suite-interpoch-skipsort,512,1,1,2048,43,112,0.557
34,carp-suite-interpoch-skipsort,512,1,1,2048,44,90,0.319
2,carp-suite-interpoch-skipsort,512,1,1,2048,45,96,0.474
43,carp-suite-interpoch-skipsort,512,1,2,512,41,85,0.471
42,carp-suite-interpoch-skipsort,512,1,2,512,42,75,0.53
40,carp-suite-interpoch-skipsort,512,1,2,512,43,87,0.546
29,carp-suite-interpoch-skipsort,512,1,2,512,44,84,0.361
4,carp-suite-interpoch-skipsort,512,1,2,512,45,71,0.526
7,carp-suite-interpoch-skipsort,512,1,2,1024,41,65,0.546
30,carp-suite-interpoch-skipsort,512,1,2,1024,42,91,0.569
0,carp-suite-interpoch-skipsort,512,1,2,1024,43,96,0.634
12,carp-suite-interpoch-skipsort,512,1,2,1024,44,75,0.545
9,carp-suite-interpoch-skipsort,512,1,2,1024,45,81,0.537
25,carp-suite-interpoch-skipsort,512,1,2,2048,41,86,0.463
37,carp-suite-interpoch-skipsort,512,1,2,2048,42,87,0.581
20,carp-suite-interpoch-skipsort,512,1,2,2048,43,103,0.487
17,carp-suite-interpoch-skipsort,512,1,2,2048,44,74,0.386
13,carp-suite-interpoch-skipsort,512,1,2,2048,45,124,0.415
28,carp-suite-interpoch-skipsort,512,1,3,512,41,95,0.517
44,carp-suite-interpoch-skipsort,512,1,3,512,42,105,0.319
35,carp-suite-interpoch-skipsort,512,1,3,512,43,82,0.538
31,carp-suite-interpoch-skipsort,512,1,3,512,44,83,0.576
18,carp-suite-interpoch-skipsort,512,1,3,512,45,101,0.495
8,carp-suite-interpoch-skipsort,512,1,3,1024,41,74,0.531
39,carp-suite-interpoch-skipsort,512,1,3,1024,42,77,0.303
14,carp-suite-interpoch-skipsort,512,1,3,1024,43,82,0.565
33,carp-suite-interpoch-skipsort,512,1,3,1024,44,105,0.349
19,carp-suite-interpoch-skipsort,512,1,3,1024,45,94,0.534
23,carp-suite-interpoch-skipsort,512,1,3,2048,41,78,0.259
10,carp-suite-interpoch-skipsort,512,1,3,2048,42,79,0.58
21,carp-suite-interpoch-skipsort,512,1,3,2048,43,82,0.405
22,carp-suite-interpoch-skipsort,512,1,3,2048,44,79,0.599
11,carp-suite-interpoch-skipsort,512,1,3,2048,45,85,0.371
129,carp-suite-intraepoch-nowrite,32,12,750000,512,16,947,0.061
148,carp-suite-intraepoch-nowrite,32,12,750000,512,17,941,0.059
145,carp-suite-intraepoch-nowrite,32,12,750000,512,18,929,0.061
151,carp-suite-intraepoch-nowrite,32,12,750000,512,19,942,0.05
184,carp-suite-intraepoch-nowrite,32,12,750000,512,20,915,0.051
185,carp-suite-intraepoch-nowrite,64,12,750000,512,16,632,0.112
125,carp-suite-intraepoch-nowrite,64,12,750000,512,17,619,0.081
175,carp-suite-intraepoch-nowrite,64,12,750000,512,18,617,0.073
139,carp-suite-intraepoch-nowrite,64,12,750000,512,19,623,0.068
162,carp-suite-intraepoch-nowrite,64,12,750000,512,20,640,0.102
167,carp-suite-intraepoch-nowrite,128,6,750000,512,11,235,0.115
132,carp-suite-intraepoch-nowrite,128,6,750000,512,12,226,0.072
190,carp-suite-intraepoch-nowrite,128,6,750000,512,13,227,0.077
156,carp-suite-intraepoch-nowrite,128,6,750000,512,14,237,0.107
168,carp-suite-intraepoch-nowrite,128,6,750000,512,15,232,0.087
131,carp-suite-intraepoch-nowrite,128,6,750000,512,16,234,0.077
160,carp-suite-intraepoch-nowrite,128,6,750000,512,17,230,0.076
141,carp-suite-intraepoch-nowrite,128,6,750000,512,18,231,0.079
159,carp-suite-intraepoch-nowrite,128,6,750000,512,19,234,0.072
182,carp-suite-intraepoch-nowrite,128,6,750000,512,20,228,0.101
146,carp-suite-intraepoch-nowrite,128,6,750000,1024,11,234,0.048
183,carp-suite-intraepoch-nowrite,128,6,750000,2048,11,225,0.052
154,carp-suite-intraepoch-nowrite,128,6,1000000,512,11,223,0.038
127,carp-suite-intraepoch-nowrite,128,6,1000000,1024,11,223,0.066
135,carp-suite-intraepoch-nowrite,128,6,1000000,2048,11,224,0.056
181,carp-suite-intraepoch-nowrite,256,3,750000,512,11,106,0.071
161,carp-suite-intraepoch-nowrite,256,3,750000,512,12,100,0.076
178,carp-suite-intraepoch-nowrite,256,3,750000,512,13,100,0.085
134,carp-suite-intraepoch-nowrite,256,3,750000,512,14,94,0.083
169,carp-suite-intraepoch-nowrite,256,3,750000,512,15,104,0.091
123,carp-suite-intraepoch-nowrite,256,3,750000,512,16,107,0.079
187,carp-suite-intraepoch-nowrite,256,3,750000,512,17,97,0.076
188,carp-suite-intraepoch-nowrite,256,3,750000,512,18,100,0.046
130,carp-suite-intraepoch-nowrite,256,3,750000,512,19,101,0.07
163,carp-suite-intraepoch-nowrite,256,3,750000,512,20,103,0.077
155,carp-suite-intraepoch-nowrite,256,3,750000,1024,11,129,0.06
147,carp-suite-intraepoch-nowrite,256,3,750000,2048,11,110,0.057
143,carp-suite-intraepoch-nowrite,256,3,1000000,512,11,130,0.053
144,carp-suite-intraepoch-nowrite,256,3,1000000,1024,11,155,0.046
152,carp-suite-intraepoch-nowrite,256,3,1000000,2048,11,112,0.05
166,carp-suite-intraepoch-nowrite,512,1,750000,512,11,32,0.059
133,carp-suite-intraepoch-nowrite,512,1,750000,512,12,33,0.062
179,carp-suite-intraepoch-nowrite,512,1,750000,512,13,34,0.065
122,carp-suite-intraepoch-nowrite,512,1,750000,512,14,28,0.065
126,carp-suite-intraepoch-nowrite,512,1,750000,512,15,31,0.066
149,carp-suite-intraepoch-nowrite,512,1,750000,512,16,33,0.067
171,carp-suite-intraepoch-nowrite,512,1,750000,512,17,32,0.061
164,carp-suite-intraepoch-nowrite,512,1,750000,512,18,31,0.07
121,carp-suite-intraepoch-nowrite,512,1,750000,512,19,32,0.054
124,carp-suite-intraepoch-nowrite,512,1,750000,512,20,29,0.053
170,carp-suite-intraepoch-nowrite,512,1,750000,1024,11,90,0.295
142,carp-suite-intraepoch-nowrite,512,1,750000,2048,11,91,0.558
189,carp-suite-intraepoch-nowrite,512,1,1000000,512,11,94,0.463
172,carp-suite-intraepoch-nowrite,512,1,1000000,1024,11,92,0.577
153,carp-suite-intraepoch-nowrite,512,1,1000000,2048,11,89,0.467
140,carp-suite-intraepoch-nowrite,1024,1,750000,512,11,22,0.082
150,carp-suite-intraepoch-nowrite,1024,1,750000,512,12,21,0.067
137,carp-suite-intraepoch-nowrite,1024,1,750000,512,13,19,0.143
176,carp-suite-intraepoch-nowrite,1024,1,750000,512,14,19,0.062
173,carp-suite-intraepoch-nowrite,1024,1,750000,512,15,27,0.099
136,carp-suite-intraepoch-nowrite,1024,1,750000,512,16,22,0.066
157,carp-suite-intraepoch-nowrite,1024,1,750000,512,17,19,0.096
165,carp-suite-intraepoch-nowrite,1024,1,750000,512,18,23,0.094
186,carp-suite-intraepoch-nowrite,1024,1,750000,512,19,19,0.101
180,carp-suite-intraepoch-nowrite,1024,1,750000,512,20,21,0.124
138,carp-suite-intraepoch-nowrite,1024,1,750000,1024,11,80,0.216
174,carp-suite-intraepoch-nowrite,1024,1,750000,2048,11,81,0.327
128,carp-suite-intraepoch-nowrite,1024,1,1000000,512,11,71,0.259
158,carp-suite-intraepoch-nowrite,1024,1,1000000,1024,11,79,0.304
177,carp-suite-intraepoch-nowrite,1024,1,1000000,2048,11,72,0.327
238,carp-suite-intraepoch-skipsort,128,6,750000,512,11,243,0.056
218,carp-suite-intraepoch-skipsort,128,6,750000,1024,11,223,0.042
253,carp-suite-intraepoch-skipsort,128,6,750000,2048,11,232,0.041
227,carp-suite-intraepoch-skipsort,128,6,1000000,512,11,222,0.044
193,carp-suite-intraepoch-skipsort,128,6,1000000,1024,11,225,0.043
199,carp-suite-intraepoch-skipsort,128,6,1000000,2048,11,240,0.045
252,carp-suite-intraepoch-skipsort,256,3,750000,512,11,155,0.095
228,carp-suite-intraepoch-skipsort,256,3,750000,1024,11,145,0.066
221,carp-suite-intraepoch-skipsort,256,3,750000,2048,11,121,0.043
210,carp-suite-intraepoch-skipsort,256,3,1000000,512,11,149,0.066
211,carp-suite-intraepoch-skipsort,256,3,1000000,1024,11,145,0.074
225,carp-suite-intraepoch-skipsort,256,3,1000000,2048,11,158,0.045
237,carp-suite-intraepoch-skipsort,512,1,750000,512,11,101,0.05
258,carp-suite-intraepoch-skipsort,512,1,750000,512,41,88,0.086
249,carp-suite-intraepoch-skipsort,512,1,750000,512,42,73,0.056
200,carp-suite-intraepoch-skipsort,512,1,750000,512,43,72,0.045
246,carp-suite-intraepoch-skipsort,512,1,750000,512,44,75,0.058
230,carp-suite-intraepoch-skipsort,512,1,750000,512,45,73,0.094
239,carp-suite-intraepoch-skipsort,512,1,750000,1024,11,72,0.554
223,carp-suite-intraepoch-skipsort,512,1,750000,1024,41,63,0.736
235,carp-suite-intraepoch-skipsort,512,1,750000,1024,42,74,0.406
198,carp-suite-intraepoch-skipsort,512,1,750000,1024,43,77,0.575
197,carp-suite-intraepoch-skipsort,512,1,750000,1024,44,65,0.506
240,carp-suite-intraepoch-skipsort,512,1,750000,1024,45,102,0.483
207,carp-suite-intraepoch-skipsort,512,1,750000,2048,11,108,0.343
241,carp-suite-intraepoch-skipsort,512,1,750000,2048,41,73,0.463
191,carp-suite-intraepoch-skipsort,512,1,750000,2048,42,91,0.434
214,carp-suite-intraepoch-skipsort,512,1,750000,2048,43,71,0.544
233,carp-suite-intraepoch-skipsort,512,1,750000,2048,44,100,0.59
248,carp-suite-intraepoch-skipsort,512,1,750000,2048,45,82,0.306
256,carp-suite-intraepoch-skipsort,512,1,1000000,512,11,67,0.317
219,carp-suite-intraepoch-skipsort,512,1,1000000,512,41,83,0.552
194,carp-suite-intraepoch-skipsort,512,1,1000000,512,42,70,0.518
209,carp-suite-intraepoch-skipsort,512,1,1000000,512,43,75,0.426
216,carp-suite-intraepoch-skipsort,512,1,1000000,512,44,103,0.392
220,carp-suite-intraepoch-skipsort,512,1,1000000,512,45,114,0.427
242,carp-suite-intraepoch-skipsort,512,1,1000000,1024,11,86,0.571
201,carp-suite-intraepoch-skipsort,512,1,1000000,1024,41,88,0.591
236,carp-suite-intraepoch-skipsort,512,1,1000000,1024,42,81,0.506
192,carp-suite-intraepoch-skipsort,512,1,1000000,1024,43,83,0.393
213,carp-suite-intraepoch-skipsort,512,1,1000000,1024,44,76,0.295
229,carp-suite-intraepoch-skipsort,512,1,1000000,1024,45,83,0.576
226,carp-suite-intraepoch-skipsort,512,1,1000000,2048,11,67,0.527
224,carp-suite-intraepoch-skipsort,512,1,1000000,2048,41,66,0.566
222,carp-suite-intraepoch-skipsort,512,1,1000000,2048,42,105,0.489
255,carp-suite-intraepoch-skipsort,512,1,1000000,2048,43,97,0.545
259,carp-suite-intraepoch-skipsort,512,1,1000000,2048,44,96,0.284
254,carp-suite-intraepoch-skipsort,512,1,1000000,2048,45,82,0.533
250,carp-suite-intraepoch-skipsort,512,1,3000000,512,41,104,0.31
202,carp-suite-intraepoch-skipsort,512,1,3000000,512,42,67,0.504
215,carp-suite-intraepoch-skipsort,512,1,3000000,512,43,87,0.457
257,carp-suite-intraepoch-skipsort,512,1,3000000,512,44,87,0.562
205,carp-suite-intraepoch-skipsort,512,1,3000000,512,45,75,0.242
234,carp-suite-intraepoch-skipsort,512,1,3000000,1024,41,112,0.587
206,carp-suite-intraepoch-skipsort,512,1,3000000,1024,42,94,0.691
251,carp-suite-intraepoch-skipsort,512,1,3000000,1024,43,81,0.402
243,carp-suite-intraepoch-skipsort,512,1,3000000,1024,44,90,0.452
217,carp-suite-intraepoch-skipsort,512,1,3000000,1024,45,62,0.423
212,carp-suite-intraepoch-skipsort,512,1,3000000,2048,41,54,0.544
196,carp-suite-intraepoch-skipsort,512,1,3000000,2048,42,87,0.27
232,carp-suite-intraepoch-skipsort,512,1,3000000,2048,43,88,0.574
208,carp-suite-intraepoch-skipsort,512,1,3000000,2048,44,75,0.283
245,carp-suite-intraepoch-skipsort,512,1,3000000,2048,45,71,0.42
204,carp-suite-intraepoch-skipsort,1024,1,750000,512,11,89,0.098
203,carp-suite-intraepoch-skipsort,1024,1,750000,1024,11,90,0.3
244,carp-suite-intraepoch-skipsort,1024,1,750000,2048,11,64,0.226
195,carp-suite-intraepoch-skipsort,1024,1,1000000,512,11,55,0.228
231,carp-suite-intraepoch-skipsort,1024,1,1000000,1024,11,67,0.299
247,carp-suite-intraepoch-skipsort,1024,1,1000000,2048,11,68,0.267
76,carp-suite-intrapoch-skipsort,32,12,1,512,16,965,0.05
116,carp-suite-intrapoch-skipsort,32,12,1,512,17,938,0.052
120,carp-suite-intrapoch-skipsort,32,12,1,512,18,979,0.044
112,carp-suite-intrapoch-skipsort,32,12,1,512,19,952,0.107
101,carp-suite-intrapoch-skipsort,32,12,1,512,20,951,0.029
83,carp-suite-intrapoch-skipsort,32,12,1,512,41,973,0.082
84,carp-suite-intrapoch-skipsort,32,12,1,512,42,961,0.097
64,carp-suite-intrapoch-skipsort,32,12,1,512,43,964,0.032
115,carp-suite-intrapoch-skipsort,32,12,1,512,44,964,0.089
46,carp-suite-intrapoch-skipsort,32,12,1,512,45,941,0.024
45,carp-suite-intrapoch-skipsort,64,12,1,512,16,631,0.033
105,carp-suite-intrapoch-skipsort,64,12,1,512,17,630,0.033
96,carp-suite-intrapoch-skipsort,64,12,1,512,18,631,0.041
55,carp-suite-intrapoch-skipsort,64,12,1,512,19,635,0.033
110,carp-suite-intrapoch-skipsort,64,12,1,512,20,634,0.031
99,carp-suite-intrapoch-skipsort,64,12,1,512,41,622,0.061
109,carp-suite-intrapoch-skipsort,64,12,1,512,42,627,0.029
56,carp-suite-intrapoch-skipsort,64,12,1,512,43,641,0.033
78,carp-suite-intrapoch-skipsort,64,12,1,512,44,648,0.041
66,carp-suite-intrapoch-skipsort,64,12,1,512,45,637,0.039
71,carp-suite-intrapoch-skipsort,128,6,1,512,12,224,0.037
94,carp-suite-intrapoch-skipsort,128,6,1,512,13,226,0.048
104,carp-suite-intrapoch-skipsort,128,6,1,512,14,227,0.036
77,carp-suite-intrapoch-skipsort,128,6,1,512,15,226,0.035
59,carp-suite-intrapoch-skipsort,128,6,1,512,16,224,0.046
88,carp-suite-intrapoch-skipsort,128,6,1,512,17,226,0.037
48,carp-suite-intrapoch-skipsort,128,6,1,512,18,229,0.039
62,carp-suite-intrapoch-skipsort,128,6,1,512,19,238,0.035
108,carp-suite-intrapoch-skipsort,128,6,1,512,20,228,0.04
85,carp-suite-intrapoch-skipsort,128,6,1,512,41,231,0.039
54,carp-suite-intrapoch-skipsort,128,6,1,512,42,224,0.044
47,carp-suite-intrapoch-skipsort,128,6,1,512,43,222,0.046
103,carp-suite-intrapoch-skipsort,128,6,1,512,44,234,0.04
72,carp-suite-intrapoch-skipsort,128,6,1,512,45,225,0.035
97,carp-suite-intrapoch-skipsort,256,3,1,512,12,143,0.05
58,carp-suite-intrapoch-skipsort,256,3,1,512,13,165,0.06
80,carp-suite-intrapoch-skipsort,256,3,1,512,14,134,0.047
61,carp-suite-intrapoch-skipsort,256,3,1,512,15,158,0.036
68,carp-suite-intrapoch-skipsort,256,3,1,512,16,148,0.063
98,carp-suite-intrapoch-skipsort,256,3,1,512,17,146,0.05
74,carp-suite-intrapoch-skipsort,256,3,1,512,18,131,0.052
79,carp-suite-intrapoch-skipsort,256,3,1,512,19,149,0.05
114,carp-suite-intrapoch-skipsort,256,3,1,512,20,141,0.056
87,carp-suite-intrapoch-skipsort,256,3,1,512,41,124,0.068
53,carp-suite-intrapoch-skipsort,256,3,1,512,42,105,0.059
106,carp-suite-intrapoch-skipsort,256,3,1,512,43,138,0.064
90,carp-suite-intrapoch-skipsort,256,3,1,512,44,135,0.042
95,carp-suite-intrapoch-skipsort,256,3,1,512,45,160,0.056
117,carp-suite-intrapoch-skipsort,512,1,1,512,12,82,0.325
65,carp-suite-intrapoch-skipsort,512,1,1,512,13,70,0.134
100,carp-suite-intrapoch-skipsort,512,1,1,512,14,67,0.151
57,carp-suite-intrapoch-skipsort,512,1,1,512,15,82,0.139
60,carp-suite-intrapoch-skipsort,512,1,1,512,16,68,0.166
69,carp-suite-intrapoch-skipsort,512,1,1,512,17,102,0.18
75,carp-suite-intrapoch-skipsort,512,1,1,512,18,65,0.181
113,carp-suite-intrapoch-skipsort,512,1,1,512,19,101,0.153
49,carp-suite-intrapoch-skipsort,512,1,1,512,20,63,0.078
93,carp-suite-intrapoch-skipsort,512,1,1,512,41,55,0.17
111,carp-suite-intrapoch-skipsort,512,1,1,512,42,58,0.208
70,carp-suite-intrapoch-skipsort,512,1,1,512,43,74,0.139
51,carp-suite-intrapoch-skipsort,512,1,1,512,44,61,0.161
107,carp-suite-intrapoch-skipsort,512,1,1,512,45,59,0.139
91,carp-suite-intrapoch-skipsort,1024,1,1,512,12,69,0.261
67,carp-suite-intrapoch-skipsort,1024,1,1,512,13,73,0.33
102,carp-suite-intrapoch-skipsort,1024,1,1,512,14,73,0.322
92,carp-suite-intrapoch-skipsort,1024,1,1,512,15,81,0.221
89,carp-suite-intrapoch-skipsort,1024,1,1,512,16,68,0.297
52,carp-suite-intrapoch-skipsort,1024,1,1,512,17,69,0.347
63,carp-suite-intrapoch-skipsort,1024,1,1,512,18,64,0.237
73,carp-suite-intrapoch-skipsort,1024,1,1,512,19,72,0.184
50,carp-suite-intrapoch-skipsort,1024,1,1,512,20,92,0.052
119,carp-suite-intrapoch-skipsort,1024,1,1,512,41,54,0.24
118,carp-suite-intrapoch-skipsort,1024,1,1,512,42,78,0.281
86,carp-suite-intrapoch-skipsort,1024,1,1,512,43,84,0.327
82,carp-suite-intrapoch-skipsort,1024,1,1,512,44,70,0.154
81,carp-suite-intrapoch-skipsort,1024,1,1,512,45,65,0.326
