,runtype,run,nranks,epcnt,intvl,pvtcnt,epoch1_wr_min,epoch1_wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,max_fin_dura,total_io_time,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax
0,carp-suite-intraepoch-skipsort,42,512,1,750000,2048,5400000,9600000,0.06,0,36880.0,40936.0,26453.423000000003,67389.04100000001,,,,,,,,,,,,,,,,,,,,
1,carp-suite-intraepoch-skipsort,41,512,1,250000,64,9400,12400000,0.143,0,65522.99999999999,65741.0,18372.172,84113.118,,,,,,,,,,,,,,,,,,,,
2,carp-suite-intraepoch-skipsort,43,512,1,1000000,1024,4200000,9700000,0.067,0,36805.0,43584.0,24217.939000000002,67802.252,,,,,,,,,,,,,,,,,,,,
3,carp-suite-intraepoch-skipsort,45,512,1,500000,512,1500000,11100000,0.061,0,39890.0,41199.0,9415.731,50614.389,,,,,,,,,,,,,,,,,,,,
4,carp-suite-intraepoch-skipsort,42,512,1,750000,256,124300,9700000,0.072,0,45744.0,45951.0,12616.041,58566.845,,,,,,,,,,,,,,,,,,,,
5,carp-suite-intraepoch-skipsort,11,128,6,1000000,1024,4300000,7200000,0.043,0,38023.0,38130.0,266.40500000000003,225265.549,4300000.0,7200000.0,4300000.0,7200000.0,4300000.0,7200000.0,4300000.0,7200000.0,4300000.0,7200000.0,36136.0,36286.0,37100.0,37209.0,36442.0,36592.0,37171.0,37263.0,39293.0,39518.0
6,carp-suite-intraepoch-skipsort,43,512,1,750000,256,54100,11000000,0.081,0,37983.0,42209.0,15719.333,57927.89599999999,,,,,,,,,,,,,,,,,,,,
7,carp-suite-intraepoch-skipsort,44,512,1,3000000,256,166900,8400000,0.105,0,56491.0,56624.0,10053.978000000001,66678.00099999999,,,,,,,,,,,,,,,,,,,,
8,carp-suite-intraepoch-skipsort,43,512,1,500000,512,1600000,9200000,0.042,0,41706.0,51349.0,23115.650999999998,74464.688,,,,,,,,,,,,,,,,,,,,
9,carp-suite-intraepoch-skipsort,42,512,1,1000000,512,2000000,10500000,0.061,0,36051.0,40636.0,8834.885,49470.721,,,,,,,,,,,,,,,,,,,,
10,carp-suite-intraepoch-skipsort,44,512,1,500000,2048,4000000,7900000,0.033,0,55684.0,55833.0,11828.121,67661.119,,,,,,,,,,,,,,,,,,,,
11,carp-suite-intraepoch-skipsort,41,512,1,500000,2048,4800000,7800000,0.026,0,52791.0,53002.0,14818.153,67820.639,,,,,,,,,,,,,,,,,,,,
12,carp-suite-intraepoch-skipsort,11,1024,1,1000000,512,187300,4300000,0.228,0,41480.0,42649.0,13167.952,55817.182,,,,,,,,,,,,,,,,,,,,
13,carp-suite-intraepoch-skipsort,44,512,1,500000,256,71100,9000000,0.065,0,43646.0,43863.0,22428.79,66291.97600000001,,,,,,,,,,,,,,,,,,,,
14,carp-suite-intraepoch-skipsort,41,512,1,1000000,128,59700,9800000,0.091,0,53067.0,53280.0,14404.539,67684.633,,,,,,,,,,,,,,,,,,,,
15,carp-suite-intraepoch-skipsort,45,512,1,250000,64,37800,11500000,0.135,0,52820.0,52975.0,14967.854000000001,67943.074,,,,,,,,,,,,,,,,,,,,
16,carp-suite-intraepoch-skipsort,42,512,1,3000000,64,28800,10600000,0.154,0,61357.0,61531.0,5757.843,67288.377,,,,,,,,,,,,,,,,,,,,
17,carp-suite-intraepoch-skipsort,43,512,1,250000,2048,4700000,8199999,0.019,0,55014.0,55199.0,21135.401,76334.383,,,,,,,,,,,,,,,,,,,,
18,carp-suite-intraepoch-skipsort,43,512,1,250000,512,1500000,8199999,0.04,0,57073.0,57247.0,21637.743000000002,78884.265,,,,,,,,,,,,,,,,,,,,
19,carp-suite-intraepoch-skipsort,42,512,1,1000000,256,299100,12300000,0.109,0,40542.0,50298.0,24878.988,75176.817,,,,,,,,,,,,,,,,,,,,
20,carp-suite-intraepoch-skipsort,41,512,1,500000,1024,3000000,7200000,0.048,0,49555.0,49724.0,17559.025999999998,67282.674,,,,,,,,,,,,,,,,,,,,
21,carp-suite-intraepoch-skipsort,42,512,1,3000000,2048,3700000,10200000,0.157,0,50196.0,50349.0,6192.865000000001,56541.817,,,,,,,,,,,,,,,,,,,,
22,carp-suite-intraepoch-skipsort,45,512,1,750000,128,29400,8800000,0.091,0,58896.0,59969.0,7560.599,67529.459,,,,,,,,,,,,,,,,,,,,
23,carp-suite-intraepoch-skipsort,44,512,1,750000,1024,5600000,11700000,0.046,0,36127.0,45662.0,22955.399,68617.46100000001,,,,,,,,,,,,,,,,,,,,
24,carp-suite-intraepoch-skipsort,43,512,1,750000,1024,3000000,10000000,0.053,0,58727.0,58895.0,8127.039999999999,67021.896,,,,,,,,,,,,,,,,,,,,
25,carp-suite-intraepoch-skipsort,45,512,1,500000,256,185300,8700000,0.064,0,46808.0,47012.0,18659.71,65671.412,,,,,,,,,,,,,,,,,,,,
26,carp-suite-intraepoch-skipsort,11,128,6,1000000,2048,6200000,8700000,0.045,0,39323.0,39437.0,284.693,240919.14299999998,6200000.0,8700000.0,6200000.0,8700000.0,6200000.0,8700000.0,6200000.0,8700000.0,6200000.0,8700000.0,40625.0,40730.0,39221.0,39349.0,40015.0,40109.0,40364.0,40487.0,40402.0,40522.0
27,carp-suite-intraepoch-skipsort,44,512,1,250000,1024,5000000,9600000,0.029,0,50087.0,50306.0,19943.558,70249.815,,,,,,,,,,,,,,,,,,,,
28,carp-suite-intraepoch-skipsort,45,512,1,1000000,256,61000,9700000,0.097,0,36662.0,40861.0,15527.159,56387.966,,,,,,,,,,,,,,,,,,,,
29,carp-suite-intraepoch-skipsort,43,512,1,750000,512,1900000,12300000,0.066,0,38115.0,53278.0,14777.407000000001,68055.402,,,,,,,,,,,,,,,,,,,,
30,carp-suite-intraepoch-skipsort,41,512,1,3000000,128,18800,9000000,0.149,0,39289.0,48362.0,36414.25,84776.42899999999,,,,,,,,,,,,,,,,,,,,
31,carp-suite-intraepoch-skipsort,41,512,1,1000000,1024,4800000,10300000,0.056,0,39006.0,58277.0,7646.646,65924.12400000001,,,,,,,,,,,,,,,,,,,,
32,carp-suite-intraepoch-skipsort,42,512,1,3000000,512,3600000,8500000,0.096,0,42139.0,47062.0,11639.453,58701.289000000004,,,,,,,,,,,,,,,,,,,,
33,carp-suite-intraepoch-skipsort,42,512,1,500000,512,1600000,8000000,0.047,0,46408.0,46575.0,12476.573,59051.958,,,,,,,,,,,,,,,,,,,,
34,carp-suite-intraepoch-skipsort,45,512,1,500000,1024,4200000,10500000,0.042,0,38713.0,48175.0,31168.904000000002,79344.348,,,,,,,,,,,,,,,,,,,,
35,carp-suite-intraepoch-skipsort,41,512,1,500000,512,2900000,7700000,0.05,0,50103.0,50341.0,17314.73,67655.82,,,,,,,,,,,,,,,,,,,,
36,carp-suite-intraepoch-skipsort,44,512,1,3000000,64,199800,15200000,0.123,0,36617.0,41572.0,32830.816,74402.724,,,,,,,,,,,,,,,,,,,,
37,carp-suite-intraepoch-skipsort,11,1024,1,750000,1024,188000,4099999,0.3,0,45635.0,65369.0,25300.736,90670.12,,,,,,,,,,,,,,,,,,,,
38,carp-suite-intraepoch-skipsort,45,512,1,750000,64,24800,10900000,0.133,0,36706.0,47792.0,28341.332000000002,76133.078,,,,,,,,,,,,,,,,,,,,
39,carp-suite-intraepoch-skipsort,43,512,1,3000000,128,61900,8900000,0.12,0,67189.0,68018.0,7651.466,75669.848,,,,,,,,,,,,,,,,,,,,
40,carp-suite-intraepoch-skipsort,11,1024,1,750000,512,71900,4200000,0.098,0,76644.0,76868.0,12303.478000000001,89171.825,,,,,,,,,,,,,,,,,,,,
41,carp-suite-intraepoch-skipsort,43,512,1,1000000,256,184800,9900000,0.066,0,38264.0,42931.0,5490.929,48421.974,,,,,,,,,,,,,,,,,,,,
42,carp-suite-intraepoch-skipsort,45,512,1,3000000,512,2100000,7700000,0.113,0,56877.0,64605.99999999999,10791.686,75397.43,,,,,,,,,,,,,,,,,,,,
43,carp-suite-intraepoch-skipsort,41,512,1,250000,128,47100,8900000,0.103,0,57318.0,57544.0,17387.735,74931.85800000001,,,,,,,,,,,,,,,,,,,,
44,carp-suite-intraepoch-skipsort,42,512,1,3000000,1024,3500000,11000000,0.218,0,61896.0,62084.0,5437.686000000001,67522.012,,,,,,,,,,,,,,,,,,,,
45,carp-suite-intraepoch-skipsort,11,512,1,750000,2048,280800,9800000,0.343,0,59127.0,72855.0,35382.503,108237.252,,,,,,,,,,,,,,,,,,,,
46,carp-suite-intraepoch-skipsort,44,512,1,500000,1024,5200000,10000000,0.034,0,39704.0,42668.0,24031.355,66699.629,,,,,,,,,,,,,,,,,,,,
47,carp-suite-intraepoch-skipsort,42,512,1,500000,64,37000,11300000,0.136,0,46599.0,46774.0,21110.257,67883.768,,,,,,,,,,,,,,,,,,,,
48,carp-suite-intraepoch-skipsort,41,512,1,3000000,64,149800,10700000,0.156,0,58609.0,58756.0,7954.534,66710.606,,,,,,,,,,,,,,,,,,,,
49,carp-suite-intraepoch-skipsort,44,512,1,3000000,2048,3800000,8500000,0.125,0,55824.0,56006.0,8819.941,64825.676999999996,,,,,,,,,,,,,,,,,,,,
50,carp-suite-intraepoch-skipsort,43,512,1,250000,128,47500,10700000,0.095,0,55908.0,56054.0,12299.994,68353.635,,,,,,,,,,,,,,,,,,,,
51,carp-suite-intraepoch-skipsort,43,512,1,1000000,512,2700000,10700000,0.062,0,38622.0,50803.0,22139.503,72942.38,,,,,,,,,,,,,,,,,,,,
52,carp-suite-intraepoch-skipsort,43,512,1,500000,2048,4700000,8400000,0.042,0,51172.0,51359.0,18156.05,69515.491,,,,,,,,,,,,,,,,,,,,
53,carp-suite-intraepoch-skipsort,45,512,1,250000,512,1500000,8600000,0.041,0,44531.0,44714.0,24298.321,69012.519,,,,,,,,,,,,,,,,,,,,
54,carp-suite-intraepoch-skipsort,11,256,3,1000000,512,6200000,10800000,0.066,0,32938.0,33080.0,45691.898,149297.35400000002,6200000.0,10800000.0,6200000.0,10800000.0,,,,,,,33932.0,34038.0,36335.0,36487.0,,,,,,
55,carp-suite-intraepoch-skipsort,11,256,3,1000000,1024,6200000,11000000,0.074,0,31066.0,31223.0,45008.608,145745.61299999998,6200000.0,11000000.0,6200000.0,11000000.0,,,,,,,34017.0,34114.0,35260.0,35400.0,,,,,,
56,carp-suite-intraepoch-skipsort,41,512,1,3000000,2048,3500000,10200000,0.204,0,52999.0,53169.0,28143.460000000003,81312.818,,,,,,,,,,,,,,,,,,,,
57,carp-suite-intraepoch-skipsort,42,512,1,250000,256,157200,8700000,0.057,0,54765.0,54955.0,20823.86,75778.895,,,,,,,,,,,,,,,,,,,,
58,carp-suite-intraepoch-skipsort,44,512,1,1000000,1024,3700000,8600000,0.073,0,38318.0,49441.0,11610.151,61051.437,,,,,,,,,,,,,,,,,,,,
59,carp-suite-intraepoch-skipsort,41,512,1,1000000,64,28600,10200000,0.129,0,34230.0,34406.0,31361.653000000002,65767.442,,,,,,,,,,,,,,,,,,,,
60,carp-suite-intraepoch-skipsort,43,512,1,750000,2048,4300000,8500000,0.045,0,37725.0,43589.0,23862.570000000003,67451.212,,,,,,,,,,,,,,,,,,,,
61,carp-suite-intraepoch-skipsort,43,512,1,3000000,512,2600000,10800000,0.18,0,58159.0,58328.0,18521.329,76849.547,,,,,,,,,,,,,,,,,,,,
62,carp-suite-intraepoch-skipsort,43,512,1,500000,1024,3000000,11400000,0.049,0,38021.0,41169.0,24552.85,65721.681,,,,,,,,,,,,,,,,,,,,
63,carp-suite-intraepoch-skipsort,44,512,1,1000000,512,1500000,7900000,0.095,0,46481.0,46651.0,13751.529,60402.977999999996,,,,,,,,,,,,,,,,,,,,
64,carp-suite-intraepoch-skipsort,44,512,1,250000,128,53200,9300000,0.087,0,58650.0,58852.0,8654.807,67507.099,,,,,,,,,,,,,,,,,,,,
65,carp-suite-intraepoch-skipsort,44,512,1,750000,64,4900,11800000,0.138,0,34286.0,40718.0,24982.744,65700.908,,,,,,,,,,,,,,,,,,,,
66,carp-suite-intraepoch-skipsort,42,512,1,3000000,128,89500,9600000,0.106,0,61078.0,61274.0,14414.061,75688.129,,,,,,,,,,,,,,,,,,,,
67,carp-suite-intraepoch-skipsort,45,512,1,3000000,1024,3900000,8400000,0.131,0,40716.0,57628.0,7138.993,64766.963,,,,,,,,,,,,,,,,,,,,
68,carp-suite-intraepoch-skipsort,44,512,1,250000,64,28800,11700000,0.138,0,57737.0,57922.0,10358.942000000001,68281.282,,,,,,,,,,,,,,,,,,,,
69,carp-suite-intraepoch-skipsort,44,512,1,3000000,128,265500,11600000,0.136,0,41937.0,61902.0,15378.181,77280.48599999999,,,,,,,,,,,,,,,,,,,,
70,carp-suite-intraepoch-skipsort,11,128,6,750000,1024,4900000,7400000,0.042,0,36470.0,36571.0,250.40800000000002,223886.96600000001,4900000.0,7400000.0,4900000.0,7400000.0,4900000.0,7400000.0,4900000.0,7400000.0,4900000.0,7400000.0,36858.0,37019.0,36778.0,36913.0,37128.0,37273.0,36610.0,36818.0,38874.0,39043.0
71,carp-suite-intraepoch-skipsort,44,512,1,250000,256,283800,9600000,0.07,0,53722.0,53906.0,21794.306,75700.2,,,,,,,,,,,,,,,,,,,,
72,carp-suite-intraepoch-skipsort,41,512,1,1000000,512,2000000,10700000,0.066,0,61630.0,61784.0,12492.389,74276.88,,,,,,,,,,,,,,,,,,,,
73,carp-suite-intraepoch-skipsort,41,512,1,250000,2048,3600000,8700000,0.028,0,47432.0,47681.0,38145.232,85826.142,,,,,,,,,,,,,,,,,,,,
74,carp-suite-intraepoch-skipsort,45,512,1,1000000,512,2000000,11800000,0.074,0,41483.0,42233.0,29313.849000000002,71546.931,,,,,,,,,,,,,,,,,,,,
75,carp-suite-intraepoch-skipsort,11,256,3,750000,2048,5000000,8100000,0.043,0,28483.0,28634.0,25277.363,121989.605,5000000.0,8100000.0,5000000.0,8100000.0,,,,,,,33799.0,33943.0,33952.0,34135.0,,,,,,
76,carp-suite-intraepoch-skipsort,44,512,1,250000,512,1500000,8199999,0.037,0,57628.0,57844.0,10133.757,67977.82800000001,,,,,,,,,,,,,,,,,,,,
77,carp-suite-intraepoch-skipsort,42,512,1,1000000,2048,5400000,9100000,0.047,0,35704.0,42044.0,22621.129,64665.291999999994,,,,,,,,,,,,,,,,,,,,
78,carp-suite-intraepoch-skipsort,41,512,1,250000,1024,5500000,11200000,0.043,0,57720.0,57857.0,14727.769,72584.825,,,,,,,,,,,,,,,,,,,,
79,carp-suite-intraepoch-skipsort,41,512,1,750000,1024,5200000,10100000,0.036,0,35488.0,42216.0,27276.76,69492.73300000001,,,,,,,,,,,,,,,,,,,,
80,carp-suite-intraepoch-skipsort,43,512,1,250000,64,115900,13400000,0.137,0,54794.0,54960.0,13309.279999999999,68269.207,,,,,,,,,,,,,,,,,,,,
81,carp-suite-intraepoch-skipsort,41,512,1,1000000,2048,5300000,12600000,0.053,0,34045.0,39770.0,27494.279,67264.611,,,,,,,,,,,,,,,,,,,,
82,carp-suite-intraepoch-skipsort,45,512,1,750000,256,156100,10800000,0.069,0,37667.0,42195.0,15456.905,57651.678,,,,,,,,,,,,,,,,,,,,
83,carp-suite-intraepoch-skipsort,45,512,1,500000,128,329200,11800000,0.097,0,37286.0,42565.0,25072.089,67637.162,,,,,,,,,,,,,,,,,,,,
84,carp-suite-intraepoch-skipsort,11,256,3,1000000,2048,4600000,8000000,0.045,0,28033.0,28157.0,35017.539,158794.827,4600000.0,8000000.0,4600000.0,8000000.0,,,,,,,36273.0,36431.0,59055.0,59189.0,,,,,,
