,runtype,run,nranks,epcnt,intvl,pvtcnt,epoch1_wr_min,epoch1_wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,max_fin_dura,total_io_time,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax
85,carp-suite-intraepoch-skipsort,11,512,1,1000000,2048,171800,12000000,0.527,0,53792.0,53985.0,13594.931,67580.091,,,,,,,,,,,,,,,,,,,,
86,carp-suite-intraepoch-skipsort,45,512,1,250000,1024,3700000,7900000,0.023,0,53541.0,53723.0,13113.823999999999,66836.81300000001,,,,,,,,,,,,,,,,,,,,
87,carp-suite-intraepoch-skipsort,11,128,6,1000000,512,4800000,7400000,0.044,0,36029.0,36142.0,221.047,222374.484,4800000.0,7400000.0,4800000.0,7400000.0,4800000.0,7400000.0,4800000.0,7400000.0,4800000.0,7400000.0,36825.0,37015.0,36356.0,36476.0,37000.0,37106.0,36852.0,36992.0,38210.0,38423.0
88,carp-suite-intraepoch-skipsort,11,256,3,750000,1024,6200000,10300000,0.066,0,32992.0,33123.0,35286.079,145494.125,6200000.0,10300000.0,6200000.0,10300000.0,,,,,,,39024.0,39199.0,35724.0,37885.0,,,,,,
89,carp-suite-intraepoch-skipsort,45,512,1,1000000,1024,3900000,8400000,0.063,0,38848.0,48375.0,21734.022,70108.874,,,,,,,,,,,,,,,,,,,,
90,carp-suite-intraepoch-skipsort,42,512,1,1000000,128,308200,9700000,0.079,0,42247.0,52195.0,24348.614,76543.555,,,,,,,,,,,,,,,,,,,,
91,carp-suite-intraepoch-skipsort,45,512,1,750000,512,2100000,11200000,0.07,0,39042.0,44251.0,20608.962,64860.34100000001,,,,,,,,,,,,,,,,,,,,
92,carp-suite-intraepoch-skipsort,45,512,1,3000000,128,62400,11200000,0.147,0,57523.0,57702.0,17879.484,75581.279,,,,,,,,,,,,,,,,,,,,
93,carp-suite-intraepoch-skipsort,41,512,1,750000,64,17100,10100000,0.141,0,36214.0,37050.0,21348.014,58397.748,,,,,,,,,,,,,,,,,,,,
94,carp-suite-intraepoch-skipsort,11,1024,1,1000000,1024,200000,4000000,0.299,0,39835.0,50431.0,16712.583,67143.337,,,,,,,,,,,,,,,,,,,,
95,carp-suite-intraepoch-skipsort,43,512,1,3000000,2048,3600000,12000000,0.186,0,68962.0,69209.0,4233.639,73442.34,,,,,,,,,,,,,,,,,,,,
96,carp-suite-intraepoch-skipsort,43,512,1,500000,64,10200,10300000,0.129,0,44621.0,44773.0,22697.749000000003,67471.128,,,,,,,,,,,,,,,,,,,,
97,carp-suite-intraepoch-skipsort,42,512,1,250000,128,217900,10000000,0.088,0,47493.0,47660.0,8662.595,56322.6,,,,,,,,,,,,,,,,,,,,
98,carp-suite-intraepoch-skipsort,44,512,1,750000,2048,5700000,10300000,0.044,0,35255.0,37332.0,20026.969999999998,57358.545999999995,,,,,,,,,,,,,,,,,,,,
99,carp-suite-intraepoch-skipsort,44,512,1,500000,128,533000,8800000,0.085,0,47405.0,47522.0,10665.637999999999,58188.127,,,,,,,,,,,,,,,,,,,,
100,carp-suite-intraepoch-skipsort,44,512,1,750000,128,19800,9600000,0.09,0,35478.0,35617.0,34005.197,69622.158,,,,,,,,,,,,,,,,,,,,
101,carp-suite-intraepoch-skipsort,45,512,1,250000,256,120600,8600000,0.058,0,47060.0,47242.0,2463.429,49705.244,,,,,,,,,,,,,,,,,,,,
102,carp-suite-intraepoch-skipsort,44,512,1,250000,2048,5800000,8000000,0.019,0,56135.0,56309.0,18444.037,74752.785,,,,,,,,,,,,,,,,,,,,
103,carp-suite-intraepoch-skipsort,44,512,1,1000000,128,80000,13700000,0.109,0,36424.0,37861.0,31631.463,69492.65800000001,,,,,,,,,,,,,,,,,,,,
104,carp-suite-intraepoch-skipsort,41,512,1,250000,512,1600000,8100000,0.037,0,56925.0,57072.0,7961.152,65033.472,,,,,,,,,,,,,,,,,,,,
105,carp-suite-intraepoch-skipsort,41,512,1,250000,256,173000,10800000,0.068,0,46031.0,46246.0,15819.539,62065.165,,,,,,,,,,,,,,,,,,,,
106,carp-suite-intraepoch-skipsort,45,512,1,500000,64,17100,12300000,0.141,0,39213.0,41229.0,25285.993000000002,66515.468,,,,,,,,,,,,,,,,,,,,
107,carp-suite-intraepoch-skipsort,41,512,1,3000000,1024,3300000,11600000,0.179,0,59949.0,62093.0,6751.084,68844.223,,,,,,,,,,,,,,,,,,,,
108,carp-suite-intraepoch-skipsort,42,512,1,750000,1024,4800000,9700000,0.042,0,37278.0,40778.0,33587.284,74365.17499999999,,,,,,,,,,,,,,,,,,,,
109,carp-suite-intraepoch-skipsort,45,512,1,1000000,64,5200,11400000,0.139,0,36460.0,41470.0,21323.754,62793.852999999996,,,,,,,,,,,,,,,,,,,,
110,carp-suite-intraepoch-skipsort,43,512,1,1000000,64,80300,11300000,0.133,0,40203.0,46531.0,29665.817,76197.143,,,,,,,,,,,,,,,,,,,,
111,carp-suite-intraepoch-skipsort,43,512,1,500000,256,98700,11300000,0.072,0,37479.0,41391.0,34228.887,75619.561,,,,,,,,,,,,,,,,,,,,
112,carp-suite-intraepoch-skipsort,44,512,1,1000000,256,94500,10800000,0.074,0,59292.0,60520.0,7414.8009999999995,67934.844,,,,,,,,,,,,,,,,,,,,
113,carp-suite-intraepoch-skipsort,42,512,1,750000,64,78000,12300000,0.142,0,38531.0,40819.0,9887.014000000001,50705.71000000001,,,,,,,,,,,,,,,,,,,,
114,carp-suite-intraepoch-skipsort,42,512,1,1000000,1024,3500000,9500000,0.039,0,41602.0,49570.0,18984.977,68555.451,,,,,,,,,,,,,,,,,,,,
115,carp-suite-intraepoch-skipsort,43,512,1,250000,256,217800,10600000,0.065,0,62287.0,62444.0,14818.166,77262.122,,,,,,,,,,,,,,,,,,,,
116,carp-suite-intraepoch-skipsort,11,512,1,750000,512,1600000,9600000,0.05,0,54552.0,54714.0,46852.210999999996,101566.294,,,,,,,,,,,,,,,,,,,,
117,carp-suite-intraepoch-skipsort,42,512,1,250000,1024,3300000,8800000,0.03,0,48508.0,48714.0,21350.926,70065.01699999999,,,,,,,,,,,,,,,,,,,,
118,carp-suite-intraepoch-skipsort,43,512,1,750000,64,8000,14200000,0.145,0,35527.0,37544.0,39411.534,76955.481,,,,,,,,,,,,,,,,,,,,
119,carp-suite-intraepoch-skipsort,42,512,1,500000,2048,3800000,13100000,0.053,0,39905.0,48569.0,23215.755,71784.94399999999,,,,,,,,,,,,,,,,,,,,
120,carp-suite-intraepoch-skipsort,43,512,1,1000000,128,165300,12000000,0.102,0,34658.0,39846.0,30326.157,70172.131,,,,,,,,,,,,,,,,,,,,
121,carp-suite-intraepoch-skipsort,11,128,6,750000,512,5900000,10600000,0.056,0,40660.0,40759.0,1737.527,243616.992,3800000.0,12500000.0,4900000.0,14100000.0,4200000.0,12000000.0,6100000.0,12500000.0,5900000.0,8800000.0,39477.0,39630.0,42317.0,42419.0,41864.0,41970.0,39338.0,39447.0,37498.0,37652.0
122,carp-suite-intraepoch-skipsort,44,512,1,500000,64,80900,11800000,0.136,0,46704.0,46859.0,12070.195,58929.467000000004,,,,,,,,,,,,,,,,,,,,
123,carp-suite-intraepoch-skipsort,11,512,1,750000,1024,221400,11200000,0.554,0,54271.0,57771.0,14989.815,72760.769,,,,,,,,,,,,,,,,,,,,
124,carp-suite-intraepoch-skipsort,45,512,1,3000000,256,120300,9200000,0.169,0,54624.0,62690.0,10427.261,73117.149,,,,,,,,,,,,,,,,,,,,
125,carp-suite-intraepoch-skipsort,45,512,1,750000,1024,2600000,10300000,0.052,0,36162.0,41575.0,21120.61,62695.815,,,,,,,,,,,,,,,,,,,,
126,carp-suite-intraepoch-skipsort,41,512,1,750000,2048,3800000,9200000,0.036,0,52984.0,55219.0,12338.637999999999,67557.313,,,,,,,,,,,,,,,,,,,,
127,carp-suite-intraepoch-skipsort,11,512,1,1000000,1024,206100,11500000,0.571,0,53783.0,54471.0,32021.941,86492.946,,,,,,,,,,,,,,,,,,,,
128,carp-suite-intraepoch-skipsort,44,512,1,3000000,1024,3500000,11500000,0.23,0,48265.0,48486.0,1397.516,49883.951,,,,,,,,,,,,,,,,,,,,
129,carp-suite-intraepoch-skipsort,42,512,1,750000,128,51900,13100000,0.103,0,36893.0,46707.0,29744.644,76451.447,,,,,,,,,,,,,,,,,,,,
130,carp-suite-intraepoch-skipsort,42,512,1,500000,256,144900,9800000,0.06,0,36840.0,44431.0,19891.679,64322.975999999995,,,,,,,,,,,,,,,,,,,,
131,carp-suite-intraepoch-skipsort,11,1024,1,750000,2048,246700,4099999,0.226,0,40773.0,55668.0,8762.033000000001,64429.906,,,,,,,,,,,,,,,,,,,,
132,carp-suite-intraepoch-skipsort,42,512,1,500000,1024,3100000,8800000,0.059,0,48452.0,48619.0,9669.110999999999,58288.509,,,,,,,,,,,,,,,,,,,,
133,carp-suite-intraepoch-skipsort,42,512,1,250000,64,9200,13900000,0.148,0,43486.0,43642.0,27609.044,71251.259,,,,,,,,,,,,,,,,,,,,
134,carp-suite-intraepoch-skipsort,44,512,1,1000000,64,44800,10000000,0.126,0,54418.0,54567.0,24670.172000000002,79237.00200000001,,,,,,,,,,,,,,,,,,,,
135,carp-suite-intraepoch-skipsort,41,512,1,750000,128,19700,9800000,0.094,0,44240.0,56704.0,12617.744999999999,69321.566,,,,,,,,,,,,,,,,,,,,
136,carp-suite-intraepoch-skipsort,45,512,1,3000000,2048,3100000,8500000,0.251,0,51901.0,52078.0,18203.386,70280.901,,,,,,,,,,,,,,,,,,,,
137,carp-suite-intraepoch-skipsort,42,512,1,250000,512,1500000,7500000,0.037,0,51320.0,51497.0,13841.076,65338.06800000001,,,,,,,,,,,,,,,,,,,,
138,carp-suite-intraepoch-skipsort,44,512,1,750000,512,2600000,11800000,0.062,0,38169.0,42680.0,13777.12,56456.710999999996,,,,,,,,,,,,,,,,,,,,
139,carp-suite-intraepoch-skipsort,11,1024,1,1000000,2048,222500,3800000,0.267,0,41649.0,49538.0,18604.658,68142.588,,,,,,,,,,,,,,,,,,,,
140,carp-suite-intraepoch-skipsort,45,512,1,750000,2048,5600000,10500000,0.048,0,38974.0,49717.0,16721.412999999997,66438.216,,,,,,,,,,,,,,,,,,,,
141,carp-suite-intraepoch-skipsort,45,512,1,500000,2048,5100000,11200000,0.04,0,39421.0,41589.0,23581.983,65170.68000000001,,,,,,,,,,,,,,,,,,,,
142,carp-suite-intraepoch-skipsort,42,512,1,750000,512,1700000,8000000,0.056,0,58269.0,58453.0,14208.0,72661.272,,,,,,,,,,,,,,,,,,,,
143,carp-suite-intraepoch-skipsort,41,512,1,3000000,512,1800000,8800000,0.173,0,54575.0,60439.0,14736.107,75174.91200000001,,,,,,,,,,,,,,,,,,,,
144,carp-suite-intraepoch-skipsort,43,512,1,3000000,1024,3000000,8600000,0.198,0,65336.0,65519.00000000001,1576.621,67095.729,,,,,,,,,,,,,,,,,,,,
145,carp-suite-intraepoch-skipsort,43,512,1,3000000,64,31600,9200000,0.144,0,52547.0,52748.0,679.539,53427.204000000005,,,,,,,,,,,,,,,,,,,,
146,carp-suite-intraepoch-skipsort,41,512,1,500000,256,119400,8600000,0.063,0,53863.0,54086.0,18808.516,72894.867,,,,,,,,,,,,,,,,,,,,
147,carp-suite-intraepoch-skipsort,43,512,1,250000,1024,3100000,9600000,0.035,0,48493.0,48679.0,9615.403,58294.263999999996,,,,,,,,,,,,,,,,,,,,
148,carp-suite-intraepoch-skipsort,11,256,3,750000,512,5200000,12400000,0.095,0,33528.0,33893.0,39358.933,155262.427,5900000.0,12500000.0,3900000.0,13000000.0,,,,,,,35602.0,35917.0,45971.0,46094.0,,,,,,
149,carp-suite-intraepoch-skipsort,42,512,1,500000,128,194300,9700000,0.088,0,43845.0,44052.0,10470.995,54522.521,,,,,,,,,,,,,,,,,,,,
150,carp-suite-intraepoch-skipsort,45,512,1,3000000,64,157100,13100000,0.164,0,36312.0,37079.0,29666.187,66745.023,,,,,,,,,,,,,,,,,,,,
151,carp-suite-intraepoch-skipsort,42,512,1,3000000,256,418300,13000000,0.205,0,39624.0,56145.0,13536.777,69681.31999999999,,,,,,,,,,,,,,,,,,,,
152,carp-suite-intraepoch-skipsort,11,128,6,750000,2048,6200000,8300000,0.041,0,37285.0,37425.0,571.655,232468.642,6200000.0,8300000.0,6200000.0,8300000.0,6200000.0,8300000.0,6200000.0,8300000.0,6200000.0,8300000.0,37775.0,37963.0,39506.0,39612.0,37350.0,37471.0,37168.0,37323.0,41952.0,42103.0
153,carp-suite-intraepoch-skipsort,42,512,1,1000000,64,45500,14900000,0.138,0,39069.0,40487.0,29043.651,69531.058,,,,,,,,,,,,,,,,,,,,
154,carp-suite-intraepoch-skipsort,45,512,1,1000000,2048,5300000,9200000,0.052,0,59190.0,59398.0,8955.908000000001,68353.481,,,,,,,,,,,,,,,,,,,,
155,carp-suite-intraepoch-skipsort,41,512,1,3000000,256,201300,8500000,0.123,0,59220.0,59423.0,16981.749,76404.281,,,,,,,,,,,,,,,,,,,,
156,carp-suite-intraepoch-skipsort,43,512,1,1000000,2048,3600000,10900000,0.061,0,39829.0,43504.0,28254.654,71758.811,,,,,,,,,,,,,,,,,,,,
157,carp-suite-intraepoch-skipsort,43,512,1,500000,128,407400,9800000,0.089,0,61003.0,61192.0,15314.959,76506.829,,,,,,,,,,,,,,,,,,,,
158,carp-suite-intraepoch-skipsort,45,512,1,250000,2048,3800000,10000000,0.034,0,44808.0,44967.0,22709.828999999998,67676.782,,,,,,,,,,,,,,,,,,,,
159,carp-suite-intraepoch-skipsort,41,512,1,1000000,256,164600,10000000,0.077,0,36698.0,49430.0,28514.889,77944.607,,,,,,,,,,,,,,,,,,,,
160,carp-suite-intraepoch-skipsort,43,512,1,750000,128,47200,10800000,0.093,0,36278.0,37441.0,41069.920000000006,78511.29400000001,,,,,,,,,,,,,,,,,,,,
161,carp-suite-intraepoch-skipsort,41,512,1,750000,256,227000,8400000,0.072,0,36491.0,42330.0,33927.511000000006,76257.241,,,,,,,,,,,,,,,,,,,,
162,carp-suite-intraepoch-skipsort,11,512,1,1000000,512,316400,9800000,0.317,0,44565.0,51257.0,16097.623,67355.07800000001,,,,,,,,,,,,,,,,,,,,
163,carp-suite-intraepoch-skipsort,41,512,1,500000,64,126500,10400000,0.127,0,54146.0,54324.0,14266.864,68590.77,,,,,,,,,,,,,,,,,,,,
164,carp-suite-intraepoch-skipsort,44,512,1,3000000,512,2200000,8600000,0.241,0,36847.0,38491.0,31784.158000000003,70274.793,,,,,,,,,,,,,,,,,,,,
165,carp-suite-intraepoch-skipsort,45,512,1,1000000,128,138400,9300000,0.101,0,38152.0,51069.0,24038.207,75107.11,,,,,,,,,,,,,,,,,,,,
166,carp-suite-intraepoch-skipsort,44,512,1,500000,512,1700000,9000000,0.041,0,41535.0,43843.0,21682.159,65525.393,,,,,,,,,,,,,,,,,,,,
167,carp-suite-intraepoch-skipsort,45,512,1,250000,128,28600,10000000,0.087,0,46644.0,46801.0,21406.901,68207.848,,,,,,,,,,,,,,,,,,,,
168,carp-suite-intraepoch-skipsort,41,512,1,750000,512,1800000,9900000,0.058,0,38728.0,51609.0,16002.685,67612.095,,,,,,,,,,,,,,,,,,,,
169,carp-suite-intraepoch-skipsort,41,512,1,500000,128,175700,9300000,0.086,0,53221.0,53403.0,13935.451000000001,67338.06599999999,,,,,,,,,,,,,,,,,,,,
170,carp-suite-intraepoch-skipsort,44,512,1,1000000,2048,5200000,10900000,0.066,0,36141.0,41355.0,15386.159,56741.447,,,,,,,,,,,,,,,,,,,,
171,carp-suite-intraepoch-skipsort,42,512,1,250000,2048,4600000,8600000,0.023,0,56599.0,56810.0,15703.567,72513.465,,,,,,,,,,,,,,,,,,,,
172,carp-suite-intraepoch-skipsort,44,512,1,750000,256,207900,9900000,0.067,0,39018.0,46984.0,28909.915,75893.69499999999,,,,,,,,,,,,,,,,,,,,
173,carp-suite-intraepoch-skipsort,43,512,1,3000000,256,145200,8300000,0.098,0,39660.0,61658.0,13861.432,75519.284,,,,,,,,,,,,,,,,,,,,
